Dec  2 06:18:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 06:18:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 06:18:23 2020 - NOTICE   Checked for devices.
Dec  2 06:18:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 06:18:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 06:18:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 06:18:23 2020 - DEBUG    CARD INFORMATION:
Dec  2 06:18:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 06:18:24 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 06:18:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 06:18:24 2020 - DEBUG    Optimization settings:
Dec  2 06:18:24 2020 - DEBUG    		UNROLL:			4
Dec  2 06:18:24 2020 - DEBUG    		SNUMREG:		2
Dec  2 06:18:24 2020 - DEBUG    		SDIVINT:		12
Dec  2 06:18:24 2020 - DEBUG    		SDIVINDM:		40
Dec  2 06:18:24 2020 - DEBUG    ddtr+analysis:		false
Dec  2 06:18:24 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 06:18:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.100000,1,1
Dec  2 06:18:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,196.000000,0.200000,2,2
Dec  2 06:18:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,372.000000,0.400000,4,4
Dec  2 06:18:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,812.000000,1.000000,8,8
Dec  2 06:18:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 812.000000,1612.000000,2.000000,16,16
Dec  2 06:18:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,2252.000000,4.000000,32,32
Dec  2 06:18:24 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 06:18:24 2020 - DEBUG    ddtr ndms elements:
Dec  2 06:18:24 2020 - DEBUG         ndms[0]:		1080
Dec  2 06:18:24 2020 - DEBUG         ndms[1]:		440
Dec  2 06:18:24 2020 - DEBUG         ndms[2]:		440
Dec  2 06:18:24 2020 - DEBUG         ndms[3]:		440
Dec  2 06:18:24 2020 - DEBUG         ndms[4]:		400
Dec  2 06:18:24 2020 - DEBUG         ndms[5]:		160
Dec  2 06:18:24 2020 - DEBUG    ddtr maxshift:		84528
Dec  2 06:18:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 06:18:24 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 06:18:24 2020 - DEBUG    t_processed size:	6
Dec  2 06:18:24 2020 - DEBUG    t_processed elements:
Dec  2 06:18:24 2020 - DEBUG         t_processed[0][0]:	227328
Dec  2 06:18:24 2020 - DEBUG         t_processed[1][0]:	113664
Dec  2 06:18:24 2020 - DEBUG         t_processed[2][0]:	56832
Dec  2 06:18:24 2020 - DEBUG         t_processed[3][0]:	28416
Dec  2 06:18:24 2020 - DEBUG         t_processed[4][0]:	14208
Dec  2 06:18:24 2020 - DEBUG         t_processed[5][0]:	7104
Dec  2 06:18:24 2020 - DEBUG    power:			2.000000
Dec  2 06:18:24 2020 - NOTICE   Finished. 1
Dec  2 06:18:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 06:18:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 06:18:24 2020 - NOTICE   --------------------------------------------------------------
Dec  2 06:18:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 06:18:24 2020 - NOTICE   	DDTR Binning 	32.082432
Dec  2 06:18:24 2020 - NOTICE   	DDTR Corner_Turn 	13.520704
Dec  2 06:18:24 2020 - NOTICE   	DDTR Dedispersion 	298.278876
Dec  2 06:18:24 2020 - NOTICE   	DDTR Host_To_Device 	418.393957
Dec  2 06:18:24 2020 - NOTICE   	DDTR total 	762.474980
Dec  2 06:18:24 2020 - NOTICE   	Total total 	762.628113
Dec  2 06:18:24 2020 - NOTICE   	Processed telescope time:	14548.992157
Dec  2 06:18:24 2020 - NOTICE    
Dec  2 06:18:24 2020 - NOTICE   	Real-time speed-up factor:	19.077440
Dec  2 06:18:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	348 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	348 MB.

Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 84528
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1347217920 bytes = 1284.807 MB;
Total memory required: 1985899008 bytes = 1893.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.634005
CT Device memory bandwidth in GB/s: 141.980403

NOTICE: 0.000000	108.000000	0.100000	1080

Amount of telescope time processed: 0.000000

1562.500000
0.002358
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	196.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 311856

1562.500000
0.002358
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	372.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 198192

1562.500000
0.002358
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	812.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 141360

1953.125000
0.002358
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.000000	1612.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 112944

1953.125000
0.002358
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.000000	2252.000000	4.000000	160

Amount of telescope time processed: 0.000000
timesamples: 98720

1953.125000
0.002358
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762628 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 19.077440
NOTICE: Pipeline start/resume run_pipeline_generic.
