Dec  2 06:35:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 06:35:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 06:35:09 2020 - NOTICE   Checked for devices.
Dec  2 06:35:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 06:35:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 06:35:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 06:35:09 2020 - DEBUG    CARD INFORMATION:
Dec  2 06:35:09 2020 - DEBUG    Range:	5 MAXSHIFT:	86128 Scrunch value:	32
Dec  2 06:35:09 2020 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Dec  2 06:35:09 2020 - DEBUG    Diagonal DM:	28.898114
Dec  2 06:35:09 2020 - DEBUG    In 1
Dec  2 06:35:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 06:35:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 06:35:09 2020 - DEBUG    CARD INFORMATION:
Dec  2 06:35:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 06:35:09 2020 - DEBUG    Compute capability:	7.5
Dec  2 06:35:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 06:35:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 06:35:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 06:35:09 2020 - DEBUG    ID # on this machine:	0
Dec  2 06:35:09 2020 - DEBUG    Driver version:		11010
Dec  2 06:35:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 06:35:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 06:35:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 06:35:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 06:35:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 06:35:09 2020 - DEBUG    az_start:		0.000000
Dec  2 06:35:09 2020 - DEBUG    za_start:		0.000000
Dec  2 06:35:09 2020 - DEBUG    src_raj:			0.000000
Dec  2 06:35:09 2020 - DEBUG    src_dej:			0.000000
Dec  2 06:35:09 2020 - DEBUG    tstart:			50000.000000
Dec  2 06:35:09 2020 - DEBUG    tsamp:			0.000064
Dec  2 06:35:09 2020 - DEBUG    refdm:			0.000000
Dec  2 06:35:09 2020 - DEBUG    period:			0.000000
Dec  2 06:35:09 2020 - DEBUG    fch1:			1165.000000
Dec  2 06:35:09 2020 - DEBUG    foff:			-0.283203
Dec  2 06:35:09 2020 - DEBUG    fchannel:		0.000000
Dec  2 06:35:09 2020 - DEBUG    telescope_id:		0
Dec  2 06:35:09 2020 - DEBUG    machine_id:		0
Dec  2 06:35:09 2020 - DEBUG    data_type:		0
Dec  2 06:35:09 2020 - DEBUG    barycentric:		0
Dec  2 06:35:09 2020 - DEBUG    pulsarcentric:		0
Dec  2 06:35:09 2020 - DEBUG    nbits:			8
Dec  2 06:35:09 2020 - DEBUG    nsamples:		312500
Dec  2 06:35:09 2020 - DEBUG    nchans:			1024
Dec  2 06:35:09 2020 - DEBUG    nifs:			0
Dec  2 06:35:09 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 06:35:09 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 06:35:09 2020 - DEBUG    rawdatafile:		
Dec  2 06:35:09 2020 - DEBUG    source_name:		
Dec  2 06:35:09 2020 - DEBUG    N:			0
Dec  2 06:35:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 06:35:09 2020 - DEBUG    Optimization settings:
Dec  2 06:35:09 2020 - DEBUG    		UNROLL:			4
Dec  2 06:35:09 2020 - DEBUG    		SNUMREG:		4
Dec  2 06:35:09 2020 - DEBUG    		SDIVINT:		14
Dec  2 06:35:09 2020 - DEBUG    		SDIVINDM:		48
Dec  2 06:35:09 2020 - DEBUG    ddtr+analysis:		false
Dec  2 06:35:09 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 06:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.100000,1,1
Dec  2 06:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,192.000000,0.200000,2,2
Dec  2 06:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,364.799988,0.400000,4,4
Dec  2 06:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,844.799988,1.000000,8,8
Dec  2 06:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,2.000000,16,16
Dec  2 06:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2284.800049,4.000000,32,32
Dec  2 06:35:09 2020 - DEBUG    ddtr max_ndms:		1056
Dec  2 06:35:09 2020 - DEBUG    ddtr ndms elements:
Dec  2 06:35:09 2020 - DEBUG         ndms[0]:		1056
Dec  2 06:35:09 2020 - DEBUG         ndms[1]:		432
Dec  2 06:35:09 2020 - DEBUG         ndms[2]:		432
Dec  2 06:35:09 2020 - DEBUG         ndms[3]:		480
Dec  2 06:35:09 2020 - DEBUG         ndms[4]:		432
Dec  2 06:35:09 2020 - DEBUG         ndms[5]:		144
Dec  2 06:35:09 2020 - DEBUG    ddtr maxshift:		86128
Dec  2 06:35:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 06:35:09 2020 - DEBUG    ddtr max_ndms:		1056
Dec  2 06:35:09 2020 - DEBUG    t_processed size:	6
Dec  2 06:35:09 2020 - DEBUG    t_processed elements:
Dec  2 06:35:09 2020 - DEBUG         t_processed[0][0]:	225792
Dec  2 06:35:09 2020 - DEBUG         t_processed[1][0]:	112896
Dec  2 06:35:09 2020 - DEBUG         t_processed[2][0]:	56448
Dec  2 06:35:09 2020 - DEBUG         t_processed[3][0]:	28224
Dec  2 06:35:09 2020 - DEBUG         t_processed[4][0]:	14112
Dec  2 06:35:09 2020 - DEBUG         t_processed[5][0]:	7056
Dec  2 06:35:09 2020 - DEBUG    power:			2.000000
Dec  2 06:35:09 2020 - NOTICE   Pipeline is ready.
Dec  2 06:35:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:35:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 06:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:35:10 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 06:35:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 06:35:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 06:35:10 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 06:35:10 2020 - DEBUG    Signal width [samples]:		625
Dec  2 06:35:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 06:35:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 06:35:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 06:35:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 06:35:10 2020 - DEBUG    Optimization settings:
Dec  2 06:35:10 2020 - DEBUG    		UNROLL:			4
Dec  2 06:35:10 2020 - DEBUG    		SNUMREG:		4
Dec  2 06:35:10 2020 - DEBUG    		SDIVINT:		14
Dec  2 06:35:10 2020 - DEBUG    		SDIVINDM:		48
Dec  2 06:35:10 2020 - DEBUG    ddtr+analysis:		false
Dec  2 06:35:10 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 06:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.100000,1,1
Dec  2 06:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,192.000000,0.200000,2,2
Dec  2 06:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,364.799988,0.400000,4,4
Dec  2 06:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,844.799988,1.000000,8,8
Dec  2 06:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,2.000000,16,16
Dec  2 06:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2284.800049,4.000000,32,32
Dec  2 06:35:10 2020 - DEBUG    ddtr max_ndms:		1056
Dec  2 06:35:10 2020 - DEBUG    ddtr ndms elements:
Dec  2 06:35:10 2020 - DEBUG         ndms[0]:		1056
Dec  2 06:35:10 2020 - DEBUG         ndms[1]:		432
Dec  2 06:35:10 2020 - DEBUG         ndms[2]:		432
Dec  2 06:35:10 2020 - DEBUG         ndms[3]:		480
Dec  2 06:35:10 2020 - DEBUG         ndms[4]:		432
Dec  2 06:35:10 2020 - DEBUG         ndms[5]:		144
Dec  2 06:35:10 2020 - DEBUG    ddtr maxshift:		86128
Dec  2 06:35:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 06:35:10 2020 - DEBUG    ddtr max_ndms:		1056
Dec  2 06:35:10 2020 - DEBUG    t_processed size:	6
Dec  2 06:35:10 2020 - DEBUG    t_processed elements:
Dec  2 06:35:10 2020 - DEBUG         t_processed[0][0]:	225792
Dec  2 06:35:10 2020 - DEBUG         t_processed[1][0]:	112896
Dec  2 06:35:10 2020 - DEBUG         t_processed[2][0]:	56448
Dec  2 06:35:10 2020 - DEBUG         t_processed[3][0]:	28224
Dec  2 06:35:10 2020 - DEBUG         t_processed[4][0]:	14112
Dec  2 06:35:10 2020 - DEBUG         t_processed[5][0]:	7056
Dec  2 06:35:10 2020 - DEBUG    power:			2.000000
Dec  2 06:35:10 2020 - NOTICE   Finished. 1
Dec  2 06:35:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 06:35:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 06:35:10 2020 - NOTICE   --------------------------------------------------------------
Dec  2 06:35:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 06:35:10 2020 - NOTICE   	DDTR Binning 	32.269056
Dec  2 06:35:10 2020 - NOTICE   	DDTR Corner_Turn 	13.525984
Dec  2 06:35:10 2020 - NOTICE   	DDTR Dedispersion 	241.247932
Dec  2 06:35:10 2020 - NOTICE   	DDTR Host_To_Device 	418.866668
Dec  2 06:35:10 2020 - NOTICE   	DDTR total 	706.106018
Dec  2 06:35:10 2020 - NOTICE   	Total total 	706.263916
Dec  2 06:35:10 2020 - NOTICE   	Processed telescope time:	14450.688362
Dec  2 06:35:10 2020 - NOTICE    
Dec  2 06:35:10 2020 - NOTICE   	Real-time speed-up factor:	20.460749
Dec  2 06:35:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86128
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1317550080 bytes = 1256.514 MB;
Total memory required: 1956362240 bytes = 1865.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.572058
CT Device memory bandwidth in GB/s: 141.943235

NOTICE: 0.000000	105.599998	0.100000	1056

Amount of telescope time processed: 0.000000

1562.500000
0.002358
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	192.000000	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 311920

1562.500000
0.002358
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	364.799988	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 199024

1562.500000
0.002358
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	844.799988	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 142576

1953.125000
0.002358
242
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 114352

1953.125000
0.002358
242
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	2284.800049	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 100224

1953.125000
0.002358
242
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706264 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 20.460749
NOTICE: Pipeline start/resume run_pipeline_generic.
