Dec  2 07:11:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 07:11:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 07:11:39 2020 - NOTICE   Checked for devices.
Dec  2 07:11:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 07:11:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 07:11:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 07:11:39 2020 - DEBUG    CARD INFORMATION:
Dec  2 07:11:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.100000,1,1
Dec  2 07:11:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.200000,2,2
Dec  2 07:11:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,377.599976,0.400000,4,4
Dec  2 07:11:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.599976,825.599976,1.000000,8,8
Dec  2 07:11:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1721.599976,2.000000,16,16
Dec  2 07:11:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,2489.600098,4.000000,32,32
Dec  2 07:11:39 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 07:11:39 2020 - DEBUG    ddtr ndms elements:
Dec  2 07:11:39 2020 - DEBUG         ndms[0]:		1088
Dec  2 07:11:39 2020 - DEBUG         ndms[1]:		448
Dec  2 07:11:39 2020 - DEBUG         ndms[2]:		448
Dec  2 07:11:39 2020 - DEBUG         ndms[3]:		448
Dec  2 07:11:39 2020 - DEBUG         ndms[4]:		448
Dec  2 07:11:39 2020 - DEBUG         ndms[5]:		192
Dec  2 07:11:39 2020 - DEBUG    ddtr maxshift:		92304
Dec  2 07:11:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 07:11:39 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 07:11:39 2020 - DEBUG    t_processed size:	6
Dec  2 07:11:39 2020 - DEBUG    t_processed elements:
Dec  2 07:11:39 2020 - DEBUG         t_processed[0][0]:	216576
Dec  2 07:11:39 2020 - DEBUG         t_processed[1][0]:	108288
Dec  2 07:11:39 2020 - DEBUG         t_processed[2][0]:	54144
Dec  2 07:11:39 2020 - DEBUG         t_processed[3][0]:	27072
Dec  2 07:11:39 2020 - DEBUG         t_processed[4][0]:	13536
Dec  2 07:11:39 2020 - DEBUG         t_processed[5][0]:	6768
Dec  2 07:11:39 2020 - DEBUG    power:			2.000000
Dec  2 07:11:39 2020 - NOTICE   Pipeline is ready.
Dec  2 07:11:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:11:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 07:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:11:40 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 07:11:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 07:11:40 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 07:11:40 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 07:11:40 2020 - DEBUG    Signal width [samples]:		625
Dec  2 07:11:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 07:11:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 07:11:40 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 07:11:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 07:11:40 2020 - DEBUG    Optimization settings:
Dec  2 07:11:40 2020 - DEBUG    		UNROLL:			4
Dec  2 07:11:40 2020 - DEBUG    		SNUMREG:		6
Dec  2 07:11:40 2020 - DEBUG    		SDIVINT:		12
Dec  2 07:11:40 2020 - DEBUG    		SDIVINDM:		64
Dec  2 07:11:40 2020 - DEBUG    ddtr+analysis:		false
Dec  2 07:11:40 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 07:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.100000,1,1
Dec  2 07:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.200000,2,2
Dec  2 07:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,377.599976,0.400000,4,4
Dec  2 07:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.599976,825.599976,1.000000,8,8
Dec  2 07:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1721.599976,2.000000,16,16
Dec  2 07:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,2489.600098,4.000000,32,32
Dec  2 07:11:40 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 07:11:40 2020 - DEBUG    ddtr ndms elements:
Dec  2 07:11:40 2020 - DEBUG         ndms[0]:		1088
Dec  2 07:11:40 2020 - DEBUG         ndms[1]:		448
Dec  2 07:11:40 2020 - DEBUG         ndms[2]:		448
Dec  2 07:11:40 2020 - DEBUG         ndms[3]:		448
Dec  2 07:11:40 2020 - DEBUG         ndms[4]:		448
Dec  2 07:11:40 2020 - DEBUG         ndms[5]:		192
Dec  2 07:11:40 2020 - DEBUG    ddtr maxshift:		92304
Dec  2 07:11:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 07:11:40 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 07:11:40 2020 - DEBUG    t_processed size:	6
Dec  2 07:11:40 2020 - DEBUG    t_processed elements:
Dec  2 07:11:40 2020 - DEBUG         t_processed[0][0]:	216576
Dec  2 07:11:40 2020 - DEBUG         t_processed[1][0]:	108288
Dec  2 07:11:40 2020 - DEBUG         t_processed[2][0]:	54144
Dec  2 07:11:40 2020 - DEBUG         t_processed[3][0]:	27072
Dec  2 07:11:40 2020 - DEBUG         t_processed[4][0]:	13536
Dec  2 07:11:40 2020 - DEBUG         t_processed[5][0]:	6768
Dec  2 07:11:40 2020 - DEBUG    power:			2.000000
Dec  2 07:11:40 2020 - NOTICE   Finished. 1
Dec  2 07:11:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 07:11:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 07:11:40 2020 - NOTICE   --------------------------------------------------------------
Dec  2 07:11:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 07:11:40 2020 - NOTICE   	DDTR Binning 	32.771328
Dec  2 07:11:40 2020 - NOTICE   	DDTR Corner_Turn 	13.395968
Dec  2 07:11:40 2020 - NOTICE   	DDTR Dedispersion 	182.737245
Dec  2 07:11:40 2020 - NOTICE   	DDTR Host_To_Device 	414.794778
Dec  2 07:11:40 2020 - NOTICE   	DDTR total 	643.894801
Dec  2 07:11:40 2020 - NOTICE   	Total total 	644.047119
Dec  2 07:11:40 2020 - NOTICE   	Processed telescope time:	13860.863686
Dec  2 07:11:40 2020 - NOTICE    
Dec  2 07:11:40 2020 - NOTICE   	Real-time speed-up factor:	21.521506
Dec  2 07:11:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 216576;
maxshift: 92304
Number of time samples + maxshift: 308880;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1344245760 bytes = 1281.973 MB;
Total memory required: 1976832000 bytes = 1885.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216576, 0
CORNER TURN!
308880 1024
32 8
9652 128
Performed CT: 0.013367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.604868
CT Device memory bandwidth in GB/s: 141.962921

NOTICE: 0.000000	108.800003	0.100000	1088

Amount of telescope time processed: 0.000000

1562.500000
0.002358
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	198.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 308880

1562.500000
0.002358
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.399994	377.599976	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 200592

1562.500000
0.002358
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.599976	825.599976	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 146448

1953.125000
0.002358
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.599976	1721.599976	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 119376

1953.125000
0.002358
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	2489.600098	4.000000	192

Amount of telescope time processed: 0.000000
timesamples: 105824

1953.125000
0.002358
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	216576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.644047 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 216576
Real-time speedup factor: 21.521505
NOTICE: Pipeline start/resume run_pipeline_generic.
