Dec  2 07:03:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 07:03:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 07:03:14 2020 - NOTICE   Checked for devices.
Dec  2 07:03:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 07:03:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 07:03:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 07:03:14 2020 - DEBUG    CARD INFORMATION:
Dec  2 07:03:15 2020 - DEBUG         ndms[3]:		480
Dec  2 07:03:15 2020 - DEBUG         ndms[4]:		420
Dec  2 07:03:15 2020 - DEBUG         ndms[5]:		180
Dec  2 07:03:15 2020 - DEBUG    ddtr maxshift:		93408
Dec  2 07:03:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 07:03:15 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 07:03:15 2020 - DEBUG    t_processed size:	6
Dec  2 07:03:15 2020 - DEBUG    t_processed elements:
Dec  2 07:03:15 2020 - DEBUG         t_processed[0][0]:	215040
Dec  2 07:03:15 2020 - DEBUG         t_processed[1][0]:	107520
Dec  2 07:03:15 2020 - DEBUG         t_processed[2][0]:	53760
Dec  2 07:03:15 2020 - DEBUG         t_processed[3][0]:	26880
Dec  2 07:03:15 2020 - DEBUG         t_processed[4][0]:	13440
Dec  2 07:03:15 2020 - DEBUG         t_processed[5][0]:	6720
Dec  2 07:03:15 2020 - DEBUG    power:			2.000000
Dec  2 07:03:15 2020 - NOTICE   Finished. 1
Dec  2 07:03:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 07:03:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 07:03:15 2020 - NOTICE   --------------------------------------------------------------
Dec  2 07:03:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 07:03:15 2020 - NOTICE   	DDTR Binning 	32.822528
Dec  2 07:03:15 2020 - NOTICE   	DDTR Corner_Turn 	13.367168
Dec  2 07:03:15 2020 - NOTICE   	DDTR Dedispersion 	162.519973
Dec  2 07:03:15 2020 - NOTICE   	DDTR Host_To_Device 	413.881780
Dec  2 07:03:15 2020 - NOTICE   	DDTR total 	622.785261
Dec  2 07:03:15 2020 - NOTICE   	Total total 	622.938110
Dec  2 07:03:15 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec  2 07:03:15 2020 - NOTICE    
Dec  2 07:03:15 2020 - NOTICE   	Real-time speed-up factor:	22.092981
Dec  2 07:03:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	384 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	384 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 93408
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1332495360 bytes = 1270.767 MB;
Total memory required: 1964196864 bytes = 1873.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.739585
CT Device memory bandwidth in GB/s: 142.043751

NOTICE: 0.000000	108.000000	0.100000	1080

Amount of telescope time processed: 0.000000

1562.500000
0.002358
243
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	192.000000	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 308448

1562.500000
0.002358
243
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	384.000000	0.400000	480

Amount of telescope time processed: 0.000000
timesamples: 200928

1562.500000
0.002358
243
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	864.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 147168

1953.125000
0.002358
297
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1704.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 120288

1953.125000
0.002358
297
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.000000	2424.000000	4.000000	180

Amount of telescope time processed: 0.000000
timesamples: 106848

1953.125000
0.002358
297
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.622938 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 22.092981
NOTICE: Pipeline start/resume run_pipeline_generic.
