Dec  2 06:10:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 06:10:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 06:10:27 2020 - NOTICE   Checked for devices.
Dec  2 06:10:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 06:10:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 06:10:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 06:10:27 2020 - DEBUG    CARD INFORMATION:
Dec  2 06:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:10:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 06:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:10:28 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 06:10:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 06:10:28 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 06:10:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 06:10:28 2020 - DEBUG    Signal width [samples]:		625
Dec  2 06:10:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 06:10:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 06:10:28 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 06:10:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 06:10:28 2020 - DEBUG    Optimization settings:
Dec  2 06:10:28 2020 - DEBUG    		UNROLL:			4
Dec  2 06:10:28 2020 - DEBUG    		SNUMREG:		2
Dec  2 06:10:28 2020 - DEBUG    		SDIVINT:		25
Dec  2 06:10:28 2020 - DEBUG    		SDIVINDM:		32
Dec  2 06:10:28 2020 - DEBUG    ddtr+analysis:		false
Dec  2 06:10:28 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 06:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.100000,1,1
Dec  2 06:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.800003,0.200000,2,2
Dec  2 06:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,368.000000,0.400000,4,4
Dec  2 06:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,816.000000,1.000000,8,8
Dec  2 06:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1648.000000,2.000000,16,16
Dec  2 06:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1648.000000,2288.000000,4.000000,32,32
Dec  2 06:10:28 2020 - DEBUG    ddtr max_ndms:		1056
Dec  2 06:10:28 2020 - DEBUG    ddtr ndms elements:
Dec  2 06:10:28 2020 - DEBUG         ndms[0]:		1056
Dec  2 06:10:28 2020 - DEBUG         ndms[1]:		416
Dec  2 06:10:28 2020 - DEBUG         ndms[2]:		448
Dec  2 06:10:28 2020 - DEBUG         ndms[3]:		448
Dec  2 06:10:28 2020 - DEBUG         ndms[4]:		416
Dec  2 06:10:28 2020 - DEBUG         ndms[5]:		160
Dec  2 06:10:28 2020 - DEBUG    ddtr maxshift:		86500
Dec  2 06:10:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 06:10:28 2020 - DEBUG    ddtr max_ndms:		1056
Dec  2 06:10:28 2020 - DEBUG    t_processed size:	6
Dec  2 06:10:28 2020 - DEBUG    t_processed elements:
Dec  2 06:10:28 2020 - DEBUG         t_processed[0][0]:	224000
Dec  2 06:10:28 2020 - DEBUG         t_processed[1][0]:	112000
Dec  2 06:10:28 2020 - DEBUG         t_processed[2][0]:	56000
Dec  2 06:10:28 2020 - DEBUG         t_processed[3][0]:	28000
Dec  2 06:10:28 2020 - DEBUG         t_processed[4][0]:	14000
Dec  2 06:10:28 2020 - DEBUG         t_processed[5][0]:	7000
Dec  2 06:10:28 2020 - DEBUG    power:			2.000000
Dec  2 06:10:28 2020 - NOTICE   Finished. 1
Dec  2 06:10:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 06:10:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 06:10:28 2020 - NOTICE   --------------------------------------------------------------
Dec  2 06:10:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 06:10:28 2020 - NOTICE   	DDTR Binning 	32.320608
Dec  2 06:10:28 2020 - NOTICE   	DDTR Corner_Turn 	13.697376
Dec  2 06:10:28 2020 - NOTICE   	DDTR Dedispersion 	375.244686
Dec  2 06:10:28 2020 - NOTICE   	DDTR Host_To_Device 	416.961513
Dec  2 06:10:28 2020 - NOTICE   	DDTR total 	838.420428
Dec  2 06:10:28 2020 - NOTICE   	Total total 	838.568054
Dec  2 06:10:28 2020 - NOTICE   	Processed telescope time:	14335.999489
Dec  2 06:10:28 2020 - NOTICE    
Dec  2 06:10:28 2020 - NOTICE   	Real-time speed-up factor:	17.095809
Dec  2 06:10:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	348 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	348 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 86500
Number of time samples + maxshift: 310500;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1311552000 bytes = 1250.793 MB;
Total memory required: 1947456000 bytes = 1857.239 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
310500 1024
32 8
9703 128
Performed CT: 0.013672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.546432
CT Device memory bandwidth in GB/s: 139.527859

NOTICE: 0.000000	105.599998	0.100000	1056

Amount of telescope time processed: 0.000000

1562.500000
0.002358
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	188.800003	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 310500

1562.500000
0.002358
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	368.000000	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 198500

1562.500000
0.002358
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.000000	816.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 142496

1953.125000
0.002358
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1648.000000	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 114496

1953.125000
0.002358
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.000000	2288.000000	4.000000	160

Amount of telescope time processed: 0.000000
timesamples: 100496

1953.125000
0.002358
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838568 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 17.095810
NOTICE: Pipeline start/resume run_pipeline_generic.
