Dec 13 07:57:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 07:57:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 07:57:29 2020 - NOTICE   Checked for devices.
Dec 13 07:57:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 07:57:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 07:57:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 07:57:29 2020 - DEBUG    CARD INFORMATION:
Dec 13 07:57:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 07:57:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 07:57:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 07:57:29 2020 - DEBUG    ID # on this machine:	0
Dec 13 07:57:29 2020 - DEBUG    Driver version:		11010
Dec 13 07:57:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 07:57:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 07:57:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 07:57:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 07:57:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 07:57:29 2020 - DEBUG    az_start:		0.000000
Dec 13 07:57:29 2020 - DEBUG    za_start:		0.000000
Dec 13 07:57:29 2020 - DEBUG    src_raj:			0.000000
Dec 13 07:57:29 2020 - DEBUG    src_dej:			0.000000
Dec 13 07:57:29 2020 - DEBUG    tstart:			50000.000000
Dec 13 07:57:29 2020 - DEBUG    tsamp:			0.000256
Dec 13 07:57:29 2020 - DEBUG    refdm:			0.000000
Dec 13 07:57:29 2020 - DEBUG    period:			0.000000
Dec 13 07:57:29 2020 - DEBUG    fch1:			1105.000000
Dec 13 07:57:29 2020 - DEBUG    foff:			-0.085449
Dec 13 07:57:29 2020 - DEBUG    fchannel:		0.000000
Dec 13 07:57:29 2020 - DEBUG    telescope_id:		0
Dec 13 07:57:29 2020 - DEBUG    machine_id:		0
Dec 13 07:57:29 2020 - DEBUG    data_type:		0
Dec 13 07:57:29 2020 - DEBUG    barycentric:		0
Dec 13 07:57:29 2020 - DEBUG    pulsarcentric:		0
Dec 13 07:57:29 2020 - DEBUG    nbits:			8
Dec 13 07:57:29 2020 - DEBUG    nsamples:		97656
Dec 13 07:57:29 2020 - DEBUG    nchans:			4096
Dec 13 07:57:29 2020 - DEBUG    nifs:			0
Dec 13 07:57:29 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 07:57:29 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 07:57:29 2020 - DEBUG    rawdatafile:		
Dec 13 07:57:29 2020 - DEBUG    source_name:		
Dec 13 07:57:29 2020 - DEBUG    N:			0
Dec 13 07:57:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 07:57:29 2020 - DEBUG    Optimization settings:
Dec 13 07:57:29 2020 - DEBUG    		UNROLL:			4
Dec 13 07:57:29 2020 - DEBUG    		SNUMREG:		2
Dec 13 07:57:29 2020 - DEBUG    		SDIVINT:		8
Dec 13 07:57:29 2020 - DEBUG    		SDIVINDM:		60
Dec 13 07:57:29 2020 - DEBUG    ddtr+analysis:		false
Dec 13 07:57:29 2020 - DEBUG    ddtr dm ranges:		2
Dec 13 07:57:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.000061,0.150000,1,1
Dec 13 07:57:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 981.000061,1921.800049,0.320000,2,2
Dec 13 07:57:29 2020 - DEBUG    ddtr max_ndms:		6540
Dec 13 07:57:29 2020 - DEBUG    ddtr ndms elements:
Dec 13 07:57:29 2020 - DEBUG         ndms[0]:		6540
Dec 13 07:57:29 2020 - DEBUG         ndms[1]:		2940
Dec 13 07:57:29 2020 - DEBUG    ddtr maxshift:		29152
Dec 13 07:57:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 07:57:29 2020 - DEBUG    ddtr max_ndms:		6540
Dec 13 07:57:29 2020 - DEBUG    t_processed size:	2
Dec 13 07:57:29 2020 - DEBUG    t_processed elements:
Dec 13 07:57:29 2020 - DEBUG         t_processed[0][0]:	68480
Dec 13 07:57:29 2020 - DEBUG         t_processed[1][0]:	34240
Dec 13 07:57:29 2020 - DEBUG    power:			2.000000
Dec 13 07:57:29 2020 - NOTICE   Pipeline is ready.
Dec 13 07:57:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 07:57:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 07:57:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 07:57:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 07:57:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 07:57:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 07:57:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 07:57:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 07:57:31 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 07:57:31 2020 - DEBUG    Signal width [samples]:		156
Dec 13 07:57:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 07:57:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 07:57:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 07:57:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 07:57:31 2020 - DEBUG    Optimization settings:
Dec 13 07:57:31 2020 - DEBUG    		UNROLL:			4
Dec 13 07:57:31 2020 - DEBUG    		SNUMREG:		2
Dec 13 07:57:31 2020 - DEBUG    		SDIVINT:		8
Dec 13 07:57:31 2020 - DEBUG    		SDIVINDM:		60
Dec 13 07:57:31 2020 - DEBUG    ddtr+analysis:		false
Dec 13 07:57:31 2020 - DEBUG    ddtr dm ranges:		2
Dec 13 07:57:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.000061,0.150000,1,1
Dec 13 07:57:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 981.000061,1921.800049,0.320000,2,2
Dec 13 07:57:31 2020 - DEBUG    ddtr max_ndms:		6540
Dec 13 07:57:31 2020 - DEBUG    ddtr ndms elements:
Dec 13 07:57:31 2020 - DEBUG         ndms[0]:		6540
Dec 13 07:57:31 2020 - DEBUG         ndms[1]:		2940
Dec 13 07:57:31 2020 - DEBUG    ddtr maxshift:		29152
Dec 13 07:57:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 07:57:31 2020 - DEBUG    ddtr max_ndms:		6540
Dec 13 07:57:31 2020 - DEBUG    t_processed size:	2
Dec 13 07:57:31 2020 - DEBUG    t_processed elements:
Dec 13 07:57:31 2020 - DEBUG         t_processed[0][0]:	68480
Dec 13 07:57:31 2020 - DEBUG         t_processed[1][0]:	34240
Dec 13 07:57:31 2020 - DEBUG    power:			2.000000
Dec 13 07:57:31 2020 - NOTICE   Finished. 1
Dec 13 07:57:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 07:57:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 07:57:31 2020 - NOTICE   --------------------------------------------------------------
Dec 13 07:57:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 07:57:31 2020 - NOTICE   	DDTR Binning 	14.377760
Dec 13 07:57:31 2020 - NOTICE   	DDTR Corner_Turn 	17.541121
Dec 13 07:57:31 2020 - NOTICE   	DDTR Dedispersion 	1929.171570
Dec 13 07:57:31 2020 - NOTICE   	DDTR Host_To_Device 	524.320124
Dec 13 07:57:31 2020 - NOTICE   	DDTR total 	2485.498352
Dec 13 07:57:31 2020 - NOTICE   	Total total 	2485.579590
Dec 13 07:57:31 2020 - NOTICE   	Processed telescope time:	17530.879974
Dec 13 07:57:31 2020 - NOTICE    
Dec 13 07:57:31 2020 - NOTICE   	Real-time speed-up factor:	7.053035
Dec 13 07:57:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	727 MB.
NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	727 MB.

Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 29152
Number of time samples + maxshift: 97632;
Number of channels: 4096
Maximum number of DM-trials: 6540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  2554053120 bytes = 2435.735 MB;
Total memory required: 3353854464 bytes = 3198.485 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68480, 0
CORNER TURN!
97632 4096
32 8
3051 512
Performed CT: 0.017513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.343071
CT Device memory bandwidth in GB/s: 137.005843

NOTICE: 0.000000	981.000061	0.150000	6540

Amount of telescope time processed: 0.000000

585.937500
0.003879
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.000061	1921.800049	0.320000	2940

Amount of telescope time processed: 0.000000
timesamples: 97632

625.000000
0.003879
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48558 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 68480
Real-time speedup factor: 7.053035
NOTICE: Pipeline start/resume run_pipeline_generic.
