Dec 15 21:31:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 21:31:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 21:31:37 2020 - NOTICE   Checked for devices.
Dec 15 21:31:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 21:31:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 21:31:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 21:31:37 2020 - DEBUG    CARD INFORMATION:
Dec 15 21:31:37 2020 - DEBUG    fchannel:		0.000000
Dec 15 21:31:37 2020 - DEBUG    telescope_id:		0
Dec 15 21:31:37 2020 - DEBUG    machine_id:		0
Dec 15 21:31:37 2020 - DEBUG    data_type:		0
Dec 15 21:31:37 2020 - DEBUG    barycentric:		0
Dec 15 21:31:37 2020 - DEBUG    pulsarcentric:		0
Dec 15 21:31:37 2020 - DEBUG    nbits:			8
Dec 15 21:31:37 2020 - DEBUG    nsamples:		390625
Dec 15 21:31:37 2020 - DEBUG    nchans:			512
Dec 15 21:31:37 2020 - DEBUG    nifs:			0
Dec 15 21:31:37 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 21:31:37 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 21:31:37 2020 - DEBUG    rawdatafile:		
Dec 15 21:31:37 2020 - DEBUG    source_name:		
Dec 15 21:31:37 2020 - DEBUG    N:			0
Dec 15 21:31:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 21:31:37 2020 - DEBUG    Optimization settings:
Dec 15 21:31:37 2020 - DEBUG    		UNROLL:			4
Dec 15 21:31:37 2020 - DEBUG    		SNUMREG:		8
Dec 15 21:31:37 2020 - DEBUG    		SDIVINT:		18
Dec 15 21:31:37 2020 - DEBUG    		SDIVINDM:		48
Dec 15 21:31:37 2020 - DEBUG    ddtr+analysis:		false
Dec 15 21:31:37 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,11.375999,0.018000,2,2
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.375999,27.839998,0.049000,4,4
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.839998,50.591999,0.079000,8,8
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.591999,98.112000,0.110000,16,16
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,194.112000,0.200000,32,32
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.112000,424.512024,0.600000,64,64
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 424.512024,798.911987,1.300000,128,128
Dec 15 21:31:37 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:31:37 2020 - DEBUG    ddtr ndms elements:
Dec 15 21:31:37 2020 - DEBUG         ndms[0]:		720
Dec 15 21:31:37 2020 - DEBUG         ndms[1]:		192
Dec 15 21:31:37 2020 - DEBUG         ndms[2]:		336
Dec 15 21:31:37 2020 - DEBUG         ndms[3]:		288
Dec 15 21:31:37 2020 - DEBUG         ndms[4]:		432
Dec 15 21:31:37 2020 - DEBUG         ndms[5]:		480
Dec 15 21:31:37 2020 - DEBUG         ndms[6]:		384
Dec 15 21:31:37 2020 - DEBUG         ndms[7]:		288
Dec 15 21:31:37 2020 - DEBUG    ddtr maxshift:		258336
Dec 15 21:31:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 21:31:37 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:31:37 2020 - DEBUG    t_processed size:	8
Dec 15 21:31:37 2020 - DEBUG    t_processed elements:
Dec 15 21:31:37 2020 - DEBUG         t_processed[0][0]:	110592
Dec 15 21:31:37 2020 - DEBUG         t_processed[1][0]:	55296
Dec 15 21:31:37 2020 - DEBUG         t_processed[2][0]:	27648
Dec 15 21:31:37 2020 - DEBUG         t_processed[3][0]:	13824
Dec 15 21:31:37 2020 - DEBUG         t_processed[4][0]:	6912
Dec 15 21:31:37 2020 - DEBUG         t_processed[5][0]:	3456
Dec 15 21:31:37 2020 - DEBUG         t_processed[6][0]:	1728
Dec 15 21:31:37 2020 - DEBUG         t_processed[7][0]:	864
Dec 15 21:31:37 2020 - DEBUG    power:			2.000000
Dec 15 21:31:37 2020 - NOTICE   Pipeline is ready.
Dec 15 21:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:31:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 21:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:31:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 21:31:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 21:31:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 21:31:37 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 21:31:37 2020 - DEBUG    Signal width [samples]:		625
Dec 15 21:31:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 21:31:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 21:31:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 21:31:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 21:31:37 2020 - DEBUG    Optimization settings:
Dec 15 21:31:37 2020 - DEBUG    		UNROLL:			4
Dec 15 21:31:37 2020 - DEBUG    		SNUMREG:		8
Dec 15 21:31:37 2020 - DEBUG    		SDIVINT:		18
Dec 15 21:31:37 2020 - DEBUG    		SDIVINDM:		48
Dec 15 21:31:37 2020 - DEBUG    ddtr+analysis:		false
Dec 15 21:31:37 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,11.375999,0.018000,2,2
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.375999,27.839998,0.049000,4,4
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.839998,50.591999,0.079000,8,8
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.591999,98.112000,0.110000,16,16
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,194.112000,0.200000,32,32
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.112000,424.512024,0.600000,64,64
Dec 15 21:31:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 424.512024,798.911987,1.300000,128,128
Dec 15 21:31:37 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:31:37 2020 - DEBUG    ddtr ndms elements:
Dec 15 21:31:37 2020 - DEBUG         ndms[0]:		720
Dec 15 21:31:37 2020 - DEBUG         ndms[1]:		192
Dec 15 21:31:37 2020 - DEBUG         ndms[2]:		336
Dec 15 21:31:37 2020 - DEBUG         ndms[3]:		288
Dec 15 21:31:37 2020 - DEBUG         ndms[4]:		432
Dec 15 21:31:37 2020 - DEBUG         ndms[5]:		480
Dec 15 21:31:37 2020 - DEBUG         ndms[6]:		384
Dec 15 21:31:37 2020 - DEBUG         ndms[7]:		288
Dec 15 21:31:37 2020 - DEBUG    ddtr maxshift:		258336
Dec 15 21:31:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 21:31:37 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:31:37 2020 - DEBUG    t_processed size:	8
Dec 15 21:31:37 2020 - DEBUG    t_processed elements:
Dec 15 21:31:37 2020 - DEBUG         t_processed[0][0]:	110592
Dec 15 21:31:37 2020 - DEBUG         t_processed[1][0]:	55296
Dec 15 21:31:37 2020 - DEBUG         t_processed[2][0]:	27648
Dec 15 21:31:37 2020 - DEBUG         t_processed[3][0]:	13824
Dec 15 21:31:37 2020 - DEBUG         t_processed[4][0]:	6912
Dec 15 21:31:37 2020 - DEBUG         t_processed[5][0]:	3456
Dec 15 21:31:37 2020 - DEBUG         t_processed[6][0]:	1728
Dec 15 21:31:37 2020 - DEBUG         t_processed[7][0]:	864
Dec 15 21:31:37 2020 - DEBUG    power:			2.000000
Dec 15 21:31:37 2020 - NOTICE   Finished. 1
Dec 15 21:31:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 21:31:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 21:31:37 2020 - NOTICE   --------------------------------------------------------------
Dec 15 21:31:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 21:31:37 2020 - NOTICE   	DDTR Binning 	37.627808
Dec 15 21:31:37 2020 - NOTICE   	DDTR Corner_Turn 	7.931168
Dec 15 21:31:37 2020 - NOTICE   	DDTR Dedispersion 	36.573024
Dec 15 21:31:37 2020 - NOTICE   	DDTR Host_To_Device 	247.781338
Dec 15 21:31:37 2020 - NOTICE   	DDTR total 	330.158978
Dec 15 21:31:37 2020 - NOTICE   	Total total 	330.362732
Dec 15 21:31:37 2020 - NOTICE   	Processed telescope time:	7077.888012
Dec 15 21:31:37 2020 - NOTICE    
Dec 15 21:31:37 2020 - NOTICE   	Real-time speed-up factor:	21.424596
Dec 15 21:31:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	709 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	709 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 258336
Number of time samples + maxshift: 368928;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377782272 bytes = 360.281 MB;
DDTR output size:  1062512640 bytes = 1013.291 MB;
Total memory required: 1440294912 bytes = 1373.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
368928 512
32 8
11529 64
Performed CT: 0.007905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.945913
CT Device memory bandwidth in GB/s: 143.367548

NOTICE: 0.000000	7.920000	0.011000	720

Amount of telescope time processed: 0.000000

171.875000
0.018786
185
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.920000	11.375999	0.018000	192

Amount of telescope time processed: 0.000000
timesamples: 368928

140.625000
0.018786
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.375999	27.839998	0.049000	336

Amount of telescope time processed: 0.000000
timesamples: 313632

191.406250
0.018786
202
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.839998	50.591999	0.079000	288

Amount of telescope time processed: 0.000000
timesamples: 285984

154.296875
0.018786
170
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.591999	98.112000	0.110000	432

Amount of telescope time processed: 0.000000
timesamples: 272160

107.421875
0.018786
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.112000	194.112000	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 265248

97.656250
0.018786
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.112000	424.512024	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 261760

146.484375
0.018786
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.512024	798.911987	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 260032

158.691406
0.018786
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330363 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 21.424595
NOTICE: Pipeline start/resume run_pipeline_generic.
