Dec 15 20:15:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 20:15:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 20:15:53 2020 - NOTICE   Checked for devices.
Dec 15 20:15:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 20:15:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 20:15:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 20:15:53 2020 - DEBUG    CARD INFORMATION:
Dec 15 20:15:54 2020 - DEBUG    src_raj:			0.000000
Dec 15 20:15:54 2020 - DEBUG    src_dej:			0.000000
Dec 15 20:15:54 2020 - DEBUG    tstart:			50000.000000
Dec 15 20:15:54 2020 - DEBUG    tsamp:			0.000064
Dec 15 20:15:54 2020 - DEBUG    refdm:			0.000000
Dec 15 20:15:54 2020 - DEBUG    period:			0.000000
Dec 15 20:15:54 2020 - DEBUG    fch1:			425.000000
Dec 15 20:15:54 2020 - DEBUG    foff:			-0.214844
Dec 15 20:15:54 2020 - DEBUG    fchannel:		0.000000
Dec 15 20:15:54 2020 - DEBUG    telescope_id:		0
Dec 15 20:15:54 2020 - DEBUG    machine_id:		0
Dec 15 20:15:54 2020 - DEBUG    data_type:		0
Dec 15 20:15:54 2020 - DEBUG    barycentric:		0
Dec 15 20:15:54 2020 - DEBUG    pulsarcentric:		0
Dec 15 20:15:54 2020 - DEBUG    nbits:			8
Dec 15 20:15:54 2020 - DEBUG    nsamples:		390625
Dec 15 20:15:54 2020 - DEBUG    nchans:			512
Dec 15 20:15:54 2020 - DEBUG    nifs:			0
Dec 15 20:15:54 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 20:15:54 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 20:15:54 2020 - DEBUG    rawdatafile:		
Dec 15 20:15:54 2020 - DEBUG    source_name:		
Dec 15 20:15:54 2020 - DEBUG    N:			0
Dec 15 20:15:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 20:15:54 2020 - DEBUG    Optimization settings:
Dec 15 20:15:54 2020 - DEBUG    		UNROLL:			4
Dec 15 20:15:54 2020 - DEBUG    		SNUMREG:		2
Dec 15 20:15:54 2020 - DEBUG    		SDIVINT:		14
Dec 15 20:15:54 2020 - DEBUG    		SDIVINDM:		15
Dec 15 20:15:54 2020 - DEBUG    ddtr+analysis:		false
Dec 15 20:15:54 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,10.620000,0.018000,2,2
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.620000,25.320000,0.049000,4,4
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.320000,45.465000,0.079000,8,8
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.465000,90.014999,0.110000,16,16
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.014999,177.014999,0.200000,32,32
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.014999,402.015015,0.600000,64,64
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 402.015015,772.515015,1.300000,128,128
Dec 15 20:15:54 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:15:54 2020 - DEBUG    ddtr ndms elements:
Dec 15 20:15:54 2020 - DEBUG         ndms[0]:		720
Dec 15 20:15:54 2020 - DEBUG         ndms[1]:		150
Dec 15 20:15:54 2020 - DEBUG         ndms[2]:		300
Dec 15 20:15:54 2020 - DEBUG         ndms[3]:		255
Dec 15 20:15:54 2020 - DEBUG         ndms[4]:		405
Dec 15 20:15:54 2020 - DEBUG         ndms[5]:		435
Dec 15 20:15:54 2020 - DEBUG         ndms[6]:		375
Dec 15 20:15:54 2020 - DEBUG         ndms[7]:		285
Dec 15 20:15:54 2020 - DEBUG    ddtr maxshift:		229432
Dec 15 20:15:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 20:15:54 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:15:54 2020 - DEBUG    t_processed size:	8
Dec 15 20:15:54 2020 - DEBUG    t_processed elements:
Dec 15 20:15:54 2020 - DEBUG         t_processed[0][0]:	157696
Dec 15 20:15:54 2020 - DEBUG         t_processed[1][0]:	78848
Dec 15 20:15:54 2020 - DEBUG         t_processed[2][0]:	39424
Dec 15 20:15:54 2020 - DEBUG         t_processed[3][0]:	19712
Dec 15 20:15:54 2020 - DEBUG         t_processed[4][0]:	9856
Dec 15 20:15:54 2020 - DEBUG         t_processed[5][0]:	4928
Dec 15 20:15:54 2020 - DEBUG         t_processed[6][0]:	2464
Dec 15 20:15:54 2020 - DEBUG         t_processed[7][0]:	1232
Dec 15 20:15:54 2020 - DEBUG    power:			2.000000
Dec 15 20:15:54 2020 - NOTICE   Pipeline is ready.
Dec 15 20:15:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:15:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:15:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:15:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:15:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:15:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:15:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:15:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:15:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:15:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 20:15:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:15:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 20:15:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 20:15:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 20:15:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 20:15:54 2020 - DEBUG    Signal width [samples]:		625
Dec 15 20:15:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 20:15:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 20:15:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 20:15:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 20:15:54 2020 - DEBUG    Optimization settings:
Dec 15 20:15:54 2020 - DEBUG    		UNROLL:			4
Dec 15 20:15:54 2020 - DEBUG    		SNUMREG:		2
Dec 15 20:15:54 2020 - DEBUG    		SDIVINT:		14
Dec 15 20:15:54 2020 - DEBUG    		SDIVINDM:		15
Dec 15 20:15:54 2020 - DEBUG    ddtr+analysis:		false
Dec 15 20:15:54 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,10.620000,0.018000,2,2
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.620000,25.320000,0.049000,4,4
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.320000,45.465000,0.079000,8,8
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.465000,90.014999,0.110000,16,16
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.014999,177.014999,0.200000,32,32
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.014999,402.015015,0.600000,64,64
Dec 15 20:15:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 402.015015,772.515015,1.300000,128,128
Dec 15 20:15:54 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:15:54 2020 - DEBUG    ddtr ndms elements:
Dec 15 20:15:54 2020 - DEBUG         ndms[0]:		720
Dec 15 20:15:54 2020 - DEBUG         ndms[1]:		150
Dec 15 20:15:54 2020 - DEBUG         ndms[2]:		300
Dec 15 20:15:54 2020 - DEBUG         ndms[3]:		255
Dec 15 20:15:54 2020 - DEBUG         ndms[4]:		405
Dec 15 20:15:54 2020 - DEBUG         ndms[5]:		435
Dec 15 20:15:54 2020 - DEBUG         ndms[6]:		375
Dec 15 20:15:54 2020 - DEBUG         ndms[7]:		285
Dec 15 20:15:54 2020 - DEBUG    ddtr maxshift:		229432
Dec 15 20:15:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 20:15:54 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:15:54 2020 - DEBUG    t_processed size:	8
Dec 15 20:15:54 2020 - DEBUG    t_processed elements:
Dec 15 20:15:54 2020 - DEBUG         t_processed[0][0]:	157696
Dec 15 20:15:54 2020 - DEBUG         t_processed[1][0]:	78848
Dec 15 20:15:54 2020 - DEBUG         t_processed[2][0]:	39424
Dec 15 20:15:54 2020 - DEBUG         t_processed[3][0]:	19712
Dec 15 20:15:54 2020 - DEBUG         t_processed[4][0]:	9856
Dec 15 20:15:54 2020 - DEBUG         t_processed[5][0]:	4928
Dec 15 20:15:54 2020 - DEBUG         t_processed[6][0]:	2464
Dec 15 20:15:54 2020 - DEBUG         t_processed[7][0]:	1232
Dec 15 20:15:54 2020 - DEBUG    power:			2.000000
Dec 15 20:15:54 2020 - NOTICE   Finished. 1
Dec 15 20:15:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 20:15:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 20:15:54 2020 - NOTICE   --------------------------------------------------------------
Dec 15 20:15:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 20:15:54 2020 - NOTICE   	DDTR Binning 	35.700352
Dec 15 20:15:54 2020 - NOTICE   	DDTR Corner_Turn 	8.334144
Dec 15 20:15:54 2020 - NOTICE   	DDTR Dedispersion 	69.503551
Dec 15 20:15:54 2020 - NOTICE   	DDTR Host_To_Device 	259.776533
Dec 15 20:15:54 2020 - NOTICE   	DDTR total 	373.559003
Dec 15 20:15:54 2020 - NOTICE   	Total total 	373.761078
Dec 15 20:15:54 2020 - NOTICE   	Processed telescope time:	10092.543602
Dec 15 20:15:54 2020 - NOTICE    
Dec 15 20:15:54 2020 - NOTICE   	Real-time speed-up factor:	27.002661
Dec 15 20:15:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 229432
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  1114928640 bytes = 1063.279 MB;
Total memory required: 1511347712 bytes = 1441.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.531599
CT Device memory bandwidth in GB/s: 143.118959

NOTICE: 0.000000	7.920000	0.011000	720

Amount of telescope time processed: 0.000000

171.875000
0.018786
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.920000	10.620000	0.018000	150

Amount of telescope time processed: 0.000000
timesamples: 387128

140.625000
0.018786
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.620000	25.320000	0.049000	300

Amount of telescope time processed: 0.000000
timesamples: 308280

191.406250
0.018786
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.320000	45.465000	0.079000	255

Amount of telescope time processed: 0.000000
timesamples: 268856

154.296875
0.018786
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.465000	90.014999	0.110000	405

Amount of telescope time processed: 0.000000
timesamples: 249136

107.421875
0.018786
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.014999	177.014999	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 239264

97.656250
0.018786
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.014999	402.015015	0.600000	375

Amount of telescope time processed: 0.000000
timesamples: 234304

146.484375
0.018786
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.015015	772.515015	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 231840

158.691406
0.018786
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373761 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 27.002661
NOTICE: Pipeline start/resume run_pipeline_generic.
