Nov  1 21:58:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 21:58:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 21:58:20 2020 - NOTICE   Checked for devices.
Nov  1 21:58:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 21:58:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 21:58:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 21:58:20 2020 - DEBUG    CARD INFORMATION:
Nov  1 21:58:20 2020 - DEBUG    ID # on this machine:	0
Nov  1 21:58:20 2020 - DEBUG    Driver version:		11010
Nov  1 21:58:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 21:58:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 21:58:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 21:58:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 21:58:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 21:58:20 2020 - DEBUG    az_start:		0.000000
Nov  1 21:58:20 2020 - DEBUG    za_start:		0.000000
Nov  1 21:58:20 2020 - DEBUG    src_raj:			0.000000
Nov  1 21:58:20 2020 - DEBUG    src_dej:			0.000000
Nov  1 21:58:20 2020 - DEBUG    tstart:			50000.000000
Nov  1 21:58:20 2020 - DEBUG    tsamp:			0.000128
Nov  1 21:58:20 2020 - DEBUG    refdm:			0.000000
Nov  1 21:58:20 2020 - DEBUG    period:			0.000000
Nov  1 21:58:20 2020 - DEBUG    fch1:			1535.000000
Nov  1 21:58:20 2020 - DEBUG    foff:			-0.104980
Nov  1 21:58:20 2020 - DEBUG    fchannel:		0.000000
Nov  1 21:58:20 2020 - DEBUG    telescope_id:		0
Nov  1 21:58:20 2020 - DEBUG    machine_id:		0
Nov  1 21:58:20 2020 - DEBUG    data_type:		0
Nov  1 21:58:20 2020 - DEBUG    barycentric:		0
Nov  1 21:58:20 2020 - DEBUG    pulsarcentric:		0
Nov  1 21:58:20 2020 - DEBUG    nbits:			8
Nov  1 21:58:20 2020 - DEBUG    nsamples:		156250
Nov  1 21:58:20 2020 - DEBUG    nchans:			4096
Nov  1 21:58:20 2020 - DEBUG    nifs:			0
Nov  1 21:58:20 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 21:58:20 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 21:58:20 2020 - DEBUG    rawdatafile:		
Nov  1 21:58:20 2020 - DEBUG    source_name:		
Nov  1 21:58:20 2020 - DEBUG    N:			0
Nov  1 21:58:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 21:58:20 2020 - DEBUG    Optimization settings:
Nov  1 21:58:20 2020 - DEBUG    		UNROLL:			4
Nov  1 21:58:20 2020 - DEBUG    		SNUMREG:		2
Nov  1 21:58:20 2020 - DEBUG    		SDIVINT:		8
Nov  1 21:58:20 2020 - DEBUG    		SDIVINDM:		128
Nov  1 21:58:20 2020 - DEBUG    ddtr+analysis:		false
Nov  1 21:58:20 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 21:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.599976,0.100000,1,1
Nov  1 21:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2227.200195,0.300000,2,2
Nov  1 21:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2227.200195,2739.200195,0.500000,4,4
Nov  1 21:58:20 2020 - DEBUG    ddtr max_ndms:		11136
Nov  1 21:58:20 2020 - DEBUG    ddtr ndms elements:
Nov  1 21:58:20 2020 - DEBUG         ndms[0]:		11136
Nov  1 21:58:20 2020 - DEBUG         ndms[1]:		3712
Nov  1 21:58:20 2020 - DEBUG         ndms[2]:		1024
Nov  1 21:58:20 2020 - DEBUG    ddtr maxshift:		35104
Nov  1 21:58:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 21:58:20 2020 - DEBUG    ddtr max_ndms:		11136
Nov  1 21:58:20 2020 - DEBUG    t_processed size:	3
Nov  1 21:58:20 2020 - DEBUG    t_processed elements:
Nov  1 21:58:20 2020 - DEBUG         t_processed[0][0]:	121088
Nov  1 21:58:20 2020 - DEBUG         t_processed[1][0]:	60544
Nov  1 21:58:20 2020 - DEBUG         t_processed[2][0]:	30272
Nov  1 21:58:20 2020 - DEBUG    power:			2.000000
Nov  1 21:58:20 2020 - NOTICE   Pipeline is ready.
Nov  1 21:58:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:58:26 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:58:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:58:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:58:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 21:58:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:58:27 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 21:58:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 21:58:27 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 21:58:27 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 21:58:27 2020 - DEBUG    Signal width [samples]:		312
Nov  1 21:58:27 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 21:58:27 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 21:58:27 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 21:58:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 21:58:27 2020 - DEBUG    Optimization settings:
Nov  1 21:58:27 2020 - DEBUG    		UNROLL:			4
Nov  1 21:58:27 2020 - DEBUG    		SNUMREG:		2
Nov  1 21:58:27 2020 - DEBUG    		SDIVINT:		8
Nov  1 21:58:27 2020 - DEBUG    		SDIVINDM:		128
Nov  1 21:58:27 2020 - DEBUG    ddtr+analysis:		false
Nov  1 21:58:27 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 21:58:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.599976,0.100000,1,1
Nov  1 21:58:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2227.200195,0.300000,2,2
Nov  1 21:58:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2227.200195,2739.200195,0.500000,4,4
Nov  1 21:58:27 2020 - DEBUG    ddtr max_ndms:		11136
Nov  1 21:58:27 2020 - DEBUG    ddtr ndms elements:
Nov  1 21:58:27 2020 - DEBUG         ndms[0]:		11136
Nov  1 21:58:27 2020 - DEBUG         ndms[1]:		3712
Nov  1 21:58:27 2020 - DEBUG         ndms[2]:		1024
Nov  1 21:58:27 2020 - DEBUG    ddtr maxshift:		35104
Nov  1 21:58:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 21:58:27 2020 - DEBUG    ddtr max_ndms:		11136
Nov  1 21:58:27 2020 - DEBUG    t_processed size:	3
Nov  1 21:58:27 2020 - DEBUG    t_processed elements:
Nov  1 21:58:27 2020 - DEBUG         t_processed[0][0]:	121088
Nov  1 21:58:27 2020 - DEBUG         t_processed[1][0]:	60544
Nov  1 21:58:27 2020 - DEBUG         t_processed[2][0]:	30272
Nov  1 21:58:27 2020 - DEBUG    power:			2.000000
Nov  1 21:58:27 2020 - NOTICE   Finished. 1
Nov  1 21:58:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 21:58:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 21:58:27 2020 - NOTICE   --------------------------------------------------------------
Nov  1 21:58:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 21:58:27 2020 - NOTICE   	DDTR Binning 	37.207553
Nov  1 21:58:27 2020 - NOTICE   	DDTR Corner_Turn 	28.361216
Nov  1 21:58:27 2020 - NOTICE   	DDTR Dedispersion 	6233.928307
Nov  1 21:58:27 2020 - NOTICE   	DDTR Host_To_Device 	838.811375
Nov  1 21:58:27 2020 - NOTICE   	DDTR total 	7138.427597
Nov  1 21:58:27 2020 - NOTICE   	Total total 	7138.522949
Nov  1 21:58:27 2020 - NOTICE   	Processed telescope time:	15499.263763
Nov  1 21:58:27 2020 - NOTICE    
Nov  1 21:58:27 2020 - NOTICE   	Real-time speed-up factor:	2.171214
Nov  1 21:58:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1491 MB.
NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1491 MB.

Memory allocation for the DDTR
Number of time samples: 121088;
maxshift: 35104
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 11136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  6957416448 bytes = 6635.109 MB;
Total memory required: 8236941312 bytes = 7855.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121088, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.801996
CT Device memory bandwidth in GB/s: 135.481198

NOTICE: 0.000000	1113.599976	0.100000	11136

Amount of telescope time processed: 0.000000

781.250000
0.001636
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	2227.200195	0.300000	3712

Amount of telescope time processed: 0.000000
timesamples: 156192

1171.875000
0.001636
257
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.200195	2739.200195	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 95648

976.562500
0.001636
216
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	121088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.13852 (GPU estimate)
Amount of telescope time processed: 15.499264
Number of samples processed: 121088
Real-time speedup factor: 2.171214
NOTICE: Pipeline start/resume run_pipeline_generic.
