Nov  1 22:05:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 22:05:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 22:05:25 2020 - NOTICE   Checked for devices.
Nov  1 22:05:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 22:05:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 22:05:25 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 22:05:25 2020 - DEBUG    CARD INFORMATION:
Nov  1 22:05:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2220.000000,0.300000,2,2
Nov  1 22:05:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2760.000000,0.500000,4,4
Nov  1 22:05:29 2020 - DEBUG    ddtr max_ndms:		11040
Nov  1 22:05:29 2020 - DEBUG    ddtr ndms elements:
Nov  1 22:05:29 2020 - DEBUG         ndms[0]:		11040
Nov  1 22:05:29 2020 - DEBUG         ndms[1]:		3720
Nov  1 22:05:29 2020 - DEBUG         ndms[2]:		1080
Nov  1 22:05:29 2020 - DEBUG    ddtr maxshift:		36064
Nov  1 22:05:29 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 22:05:29 2020 - DEBUG    ddtr max_ndms:		11040
Nov  1 22:05:29 2020 - DEBUG    t_processed size:	3
Nov  1 22:05:29 2020 - DEBUG    t_processed elements:
Nov  1 22:05:29 2020 - DEBUG         t_processed[0][0]:	120064
Nov  1 22:05:29 2020 - DEBUG         t_processed[1][0]:	60032
Nov  1 22:05:29 2020 - DEBUG         t_processed[2][0]:	30016
Nov  1 22:05:29 2020 - DEBUG    power:			2.000000
Nov  1 22:05:29 2020 - NOTICE   Finished. 1
Nov  1 22:05:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 22:05:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 22:05:29 2020 - NOTICE   --------------------------------------------------------------
Nov  1 22:05:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 22:05:29 2020 - NOTICE   	DDTR Binning 	37.251648
Nov  1 22:05:29 2020 - NOTICE   	DDTR Corner_Turn 	28.340193
Nov  1 22:05:29 2020 - NOTICE   	DDTR Dedispersion 	2134.745098
Nov  1 22:05:29 2020 - NOTICE   	DDTR Host_To_Device 	840.377330
Nov  1 22:05:29 2020 - NOTICE   	DDTR total 	3040.831448
Nov  1 22:05:29 2020 - NOTICE   	Total total 	3040.927734
Nov  1 22:05:29 2020 - NOTICE   	Processed telescope time:	15368.191719
Nov  1 22:05:29 2020 - NOTICE    
Nov  1 22:05:29 2020 - NOTICE   	Real-time speed-up factor:	5.053784
Nov  1 22:05:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	1518 MB.
NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	1518 MB.

Memory allocation for the DDTR
Number of time samples: 120064;
maxshift: 36064
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  6894612480 bytes = 6575.215 MB;
Total memory required: 8173613056 bytes = 7794.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861507
CT Device memory bandwidth in GB/s: 135.516904

NOTICE: 0.000000	1104.000000	0.100000	11040

Amount of telescope time processed: 0.000000

781.250000
0.001636
89
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2220.000000	0.300000	3720

Amount of telescope time processed: 0.000000
timesamples: 156128

1171.875000
0.001636
127
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	2760.000000	0.500000	1080

Amount of telescope time processed: 0.000000
timesamples: 96096

976.562500
0.001636
108
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04093 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 120064
Real-time speedup factor: 5.053784
NOTICE: Pipeline start/resume run_pipeline_generic.
