Nov  1 21:26:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 21:26:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 21:26:57 2020 - NOTICE   Checked for devices.
Nov  1 21:26:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 21:26:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 21:26:57 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 21:26:57 2020 - DEBUG    CARD INFORMATION:
Nov  1 21:26:57 2020 - DEBUG    source_name:		
Nov  1 21:26:57 2020 - DEBUG    N:			0
Nov  1 21:26:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 21:26:57 2020 - DEBUG    Optimization settings:
Nov  1 21:26:57 2020 - DEBUG    		UNROLL:			4
Nov  1 21:26:57 2020 - DEBUG    		SNUMREG:		4
Nov  1 21:26:57 2020 - DEBUG    		SDIVINT:		14
Nov  1 21:26:57 2020 - DEBUG    		SDIVINDM:		60
Nov  1 21:26:57 2020 - DEBUG    ddtr+analysis:		false
Nov  1 21:26:57 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 21:26:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,0.100000,1,1
Nov  1 21:26:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2220.000000,0.300000,2,2
Nov  1 21:26:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2760.000000,0.500000,4,4
Nov  1 21:26:57 2020 - DEBUG    ddtr max_ndms:		11040
Nov  1 21:26:57 2020 - DEBUG    ddtr ndms elements:
Nov  1 21:26:57 2020 - DEBUG         ndms[0]:		11040
Nov  1 21:26:57 2020 - DEBUG         ndms[1]:		3720
Nov  1 21:26:57 2020 - DEBUG         ndms[2]:		1080
Nov  1 21:26:57 2020 - DEBUG    ddtr maxshift:		35504
Nov  1 21:26:57 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 21:26:57 2020 - DEBUG    ddtr max_ndms:		11040
Nov  1 21:26:57 2020 - DEBUG    t_processed size:	3
Nov  1 21:26:57 2020 - DEBUG    t_processed elements:
Nov  1 21:26:57 2020 - DEBUG         t_processed[0][0]:	120512
Nov  1 21:26:57 2020 - DEBUG         t_processed[1][0]:	60256
Nov  1 21:26:57 2020 - DEBUG         t_processed[2][0]:	30128
Nov  1 21:26:57 2020 - DEBUG    power:			2.000000
Nov  1 21:26:57 2020 - NOTICE   Pipeline is ready.
Nov  1 21:26:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:27:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:27:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:27:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:27:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 21:27:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:27:02 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 21:27:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 21:27:02 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 21:27:02 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 21:27:02 2020 - DEBUG    Signal width [samples]:		312
Nov  1 21:27:02 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 21:27:02 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 21:27:02 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 21:27:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 21:27:02 2020 - DEBUG    Optimization settings:
Nov  1 21:27:02 2020 - DEBUG    		UNROLL:			4
Nov  1 21:27:02 2020 - DEBUG    		SNUMREG:		4
Nov  1 21:27:02 2020 - DEBUG    		SDIVINT:		14
Nov  1 21:27:02 2020 - DEBUG    		SDIVINDM:		60
Nov  1 21:27:02 2020 - DEBUG    ddtr+analysis:		false
Nov  1 21:27:02 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 21:27:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,0.100000,1,1
Nov  1 21:27:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2220.000000,0.300000,2,2
Nov  1 21:27:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2760.000000,0.500000,4,4
Nov  1 21:27:02 2020 - DEBUG    ddtr max_ndms:		11040
Nov  1 21:27:02 2020 - DEBUG    ddtr ndms elements:
Nov  1 21:27:02 2020 - DEBUG         ndms[0]:		11040
Nov  1 21:27:02 2020 - DEBUG         ndms[1]:		3720
Nov  1 21:27:02 2020 - DEBUG         ndms[2]:		1080
Nov  1 21:27:02 2020 - DEBUG    ddtr maxshift:		35504
Nov  1 21:27:02 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 21:27:02 2020 - DEBUG    ddtr max_ndms:		11040
Nov  1 21:27:02 2020 - DEBUG    t_processed size:	3
Nov  1 21:27:02 2020 - DEBUG    t_processed elements:
Nov  1 21:27:02 2020 - DEBUG         t_processed[0][0]:	120512
Nov  1 21:27:02 2020 - DEBUG         t_processed[1][0]:	60256
Nov  1 21:27:02 2020 - DEBUG         t_processed[2][0]:	30128
Nov  1 21:27:02 2020 - DEBUG    power:			2.000000
Nov  1 21:27:02 2020 - NOTICE   Finished. 1
Nov  1 21:27:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 21:27:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 21:27:02 2020 - NOTICE   --------------------------------------------------------------
Nov  1 21:27:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 21:27:02 2020 - NOTICE   	DDTR Binning 	37.281568
Nov  1 21:27:02 2020 - NOTICE   	DDTR Corner_Turn 	28.389441
Nov  1 21:27:02 2020 - NOTICE   	DDTR Dedispersion 	4299.042633
Nov  1 21:27:02 2020 - NOTICE   	DDTR Host_To_Device 	836.937820
Nov  1 21:27:02 2020 - NOTICE   	DDTR total 	5201.762917
Nov  1 21:27:02 2020 - NOTICE   	Total total 	5201.847656
Nov  1 21:27:02 2020 - NOTICE   	Processed telescope time:	15425.536156
Nov  1 21:27:02 2020 - NOTICE    
Nov  1 21:27:02 2020 - NOTICE   	Real-time speed-up factor:	2.965396
Nov  1 21:27:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	1495 MB.
NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	1495 MB.

Memory allocation for the DDTR
Number of time samples: 120512;
maxshift: 35504
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  6889666560 bytes = 6570.498 MB;
Total memory required: 8167749632 bytes = 7789.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120512, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.271519
CT Device memory bandwidth in GB/s: 135.162912

NOTICE: 0.000000	1104.000000	0.100000	11040

Amount of telescope time processed: 0.000000

781.250000
0.001636
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2220.000000	0.300000	3720

Amount of telescope time processed: 0.000000
timesamples: 156016

1171.875000
0.001636
139
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	2760.000000	0.500000	1080

Amount of telescope time processed: 0.000000
timesamples: 95760

976.562500
0.001636
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.20185 (GPU estimate)
Amount of telescope time processed: 15.425536
Number of samples processed: 120512
Real-time speedup factor: 2.965396
NOTICE: Pipeline start/resume run_pipeline_generic.
