Nov  1 20:25:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 20:25:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 20:25:17 2020 - NOTICE   Checked for devices.
Nov  1 20:25:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 20:25:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 20:25:17 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 20:25:17 2020 - DEBUG    CARD INFORMATION:
Nov  1 20:25:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 20:25:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 20:25:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 20:25:17 2020 - DEBUG    ID # on this machine:	0
Nov  1 20:25:17 2020 - DEBUG    Driver version:		11010
Nov  1 20:25:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 20:25:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 20:25:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 20:25:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 20:25:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 20:25:17 2020 - DEBUG    az_start:		0.000000
Nov  1 20:25:17 2020 - DEBUG    za_start:		0.000000
Nov  1 20:25:17 2020 - DEBUG    src_raj:			0.000000
Nov  1 20:25:17 2020 - DEBUG    src_dej:			0.000000
Nov  1 20:25:17 2020 - DEBUG    tstart:			50000.000000
Nov  1 20:25:17 2020 - DEBUG    tsamp:			0.000128
Nov  1 20:25:17 2020 - DEBUG    refdm:			0.000000
Nov  1 20:25:17 2020 - DEBUG    period:			0.000000
Nov  1 20:25:17 2020 - DEBUG    fch1:			1535.000000
Nov  1 20:25:17 2020 - DEBUG    foff:			-0.104980
Nov  1 20:25:17 2020 - DEBUG    fchannel:		0.000000
Nov  1 20:25:17 2020 - DEBUG    telescope_id:		0
Nov  1 20:25:17 2020 - DEBUG    machine_id:		0
Nov  1 20:25:17 2020 - DEBUG    data_type:		0
Nov  1 20:25:17 2020 - DEBUG    barycentric:		0
Nov  1 20:25:17 2020 - DEBUG    pulsarcentric:		0
Nov  1 20:25:17 2020 - DEBUG    nbits:			8
Nov  1 20:25:17 2020 - DEBUG    nsamples:		156250
Nov  1 20:25:17 2020 - DEBUG    nchans:			4096
Nov  1 20:25:17 2020 - DEBUG    nifs:			0
Nov  1 20:25:17 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 20:25:17 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 20:25:17 2020 - DEBUG    rawdatafile:		
Nov  1 20:25:17 2020 - DEBUG    source_name:		
Nov  1 20:25:17 2020 - DEBUG    N:			0
Nov  1 20:25:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 20:25:17 2020 - DEBUG    Optimization settings:
Nov  1 20:25:17 2020 - DEBUG    		UNROLL:			4
Nov  1 20:25:17 2020 - DEBUG    		SNUMREG:		4
Nov  1 20:25:17 2020 - DEBUG    		SDIVINT:		8
Nov  1 20:25:17 2020 - DEBUG    		SDIVINDM:		48
Nov  1 20:25:17 2020 - DEBUG    ddtr+analysis:		false
Nov  1 20:25:17 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 20:25:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,0.100000,1,1
Nov  1 20:25:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2212.800049,0.300000,2,2
Nov  1 20:25:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2212.800049,2740.800049,0.500000,4,4
Nov  1 20:25:17 2020 - DEBUG    ddtr max_ndms:		11040
Nov  1 20:25:17 2020 - DEBUG    ddtr ndms elements:
Nov  1 20:25:17 2020 - DEBUG         ndms[0]:		11040
Nov  1 20:25:17 2020 - DEBUG         ndms[1]:		3696
Nov  1 20:25:17 2020 - DEBUG         ndms[2]:		1056
Nov  1 20:25:17 2020 - DEBUG    ddtr maxshift:		35136
Nov  1 20:25:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 20:25:17 2020 - DEBUG    ddtr max_ndms:		11040
Nov  1 20:25:17 2020 - DEBUG    t_processed size:	3
Nov  1 20:25:17 2020 - DEBUG    t_processed elements:
Nov  1 20:25:17 2020 - DEBUG         t_processed[0][0]:	121088
Nov  1 20:25:17 2020 - DEBUG         t_processed[1][0]:	60544
Nov  1 20:25:17 2020 - DEBUG         t_processed[2][0]:	30272
Nov  1 20:25:17 2020 - DEBUG    power:			2.000000
Nov  1 20:25:17 2020 - NOTICE   Pipeline is ready.
Nov  1 20:25:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 20:25:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 20:25:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 20:25:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 20:25:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 20:25:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 20:25:22 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 20:25:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 20:25:22 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 20:25:22 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 20:25:22 2020 - DEBUG    Signal width [samples]:		312
Nov  1 20:25:22 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 20:25:22 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 20:25:22 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 20:25:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 20:25:22 2020 - DEBUG    Optimization settings:
Nov  1 20:25:22 2020 - DEBUG    		UNROLL:			4
Nov  1 20:25:22 2020 - DEBUG    		SNUMREG:		4
Nov  1 20:25:22 2020 - DEBUG    		SDIVINT:		8
Nov  1 20:25:22 2020 - DEBUG    		SDIVINDM:		48
Nov  1 20:25:22 2020 - DEBUG    ddtr+analysis:		false
Nov  1 20:25:22 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 20:25:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,0.100000,1,1
Nov  1 20:25:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2212.800049,0.300000,2,2
Nov  1 20:25:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2212.800049,2740.800049,0.500000,4,4
Nov  1 20:25:22 2020 - DEBUG    ddtr max_ndms:		11040
Nov  1 20:25:22 2020 - DEBUG    ddtr ndms elements:
Nov  1 20:25:22 2020 - DEBUG         ndms[0]:		11040
Nov  1 20:25:22 2020 - DEBUG         ndms[1]:		3696
Nov  1 20:25:22 2020 - DEBUG         ndms[2]:		1056
Nov  1 20:25:22 2020 - DEBUG    ddtr maxshift:		35136
Nov  1 20:25:22 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 20:25:22 2020 - DEBUG    ddtr max_ndms:		11040
Nov  1 20:25:22 2020 - DEBUG    t_processed size:	3
Nov  1 20:25:22 2020 - DEBUG    t_processed elements:
Nov  1 20:25:22 2020 - DEBUG         t_processed[0][0]:	121088
Nov  1 20:25:22 2020 - DEBUG         t_processed[1][0]:	60544
Nov  1 20:25:22 2020 - DEBUG         t_processed[2][0]:	30272
Nov  1 20:25:22 2020 - DEBUG    power:			2.000000
Nov  1 20:25:22 2020 - NOTICE   Finished. 1
Nov  1 20:25:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 20:25:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 20:25:22 2020 - NOTICE   --------------------------------------------------------------
Nov  1 20:25:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 20:25:22 2020 - NOTICE   	DDTR Binning 	37.285952
Nov  1 20:25:22 2020 - NOTICE   	DDTR Corner_Turn 	28.350464
Nov  1 20:25:22 2020 - NOTICE   	DDTR Dedispersion 	3752.096565
Nov  1 20:25:22 2020 - NOTICE   	DDTR Host_To_Device 	838.717046
Nov  1 20:25:22 2020 - NOTICE   	DDTR total 	4656.567001
Nov  1 20:25:22 2020 - NOTICE   	Total total 	4656.656738
Nov  1 20:25:22 2020 - NOTICE   	Processed telescope time:	15499.263763
Nov  1 20:25:22 2020 - NOTICE    
Nov  1 20:25:22 2020 - NOTICE   	Real-time speed-up factor:	3.328410
Nov  1 20:25:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1479 MB.
NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1479 MB.

Memory allocation for the DDTR
Number of time samples: 121088;
maxshift: 35136
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  6898851840 bytes = 6579.258 MB;
Total memory required: 8178638848 bytes = 7799.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121088, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.917396
CT Device memory bandwidth in GB/s: 135.550438

NOTICE: 0.000000	1104.000000	0.100000	11040

Amount of telescope time processed: 0.000000

781.250000
0.001636
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2212.800049	0.300000	3696

Amount of telescope time processed: 0.000000
timesamples: 156224

1171.875000
0.001636
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.800049	2740.800049	0.500000	1056

Amount of telescope time processed: 0.000000
timesamples: 95680

976.562500
0.001636
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	121088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.65666 (GPU estimate)
Amount of telescope time processed: 15.499264
Number of samples processed: 121088
Real-time speedup factor: 3.328410
NOTICE: Pipeline start/resume run_pipeline_generic.
