Nov  1 19:47:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 19:47:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 19:47:47 2020 - NOTICE   Checked for devices.
Nov  1 19:47:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 19:47:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 19:47:47 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 19:47:47 2020 - DEBUG    CARD INFORMATION:
Nov  1 19:47:53 2020 - DEBUG         t_processed[0][0]:	120000
Nov  1 19:47:53 2020 - DEBUG         t_processed[1][0]:	60000
Nov  1 19:47:53 2020 - DEBUG         t_processed[2][0]:	30000
Nov  1 19:47:53 2020 - DEBUG    power:			2.000000
Nov  1 19:47:53 2020 - NOTICE   Finished. 1
Nov  1 19:47:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 19:47:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 19:47:53 2020 - NOTICE   --------------------------------------------------------------
Nov  1 19:47:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 19:47:53 2020 - NOTICE   	DDTR Binning 	37.362400
Nov  1 19:47:53 2020 - NOTICE   	DDTR Corner_Turn 	28.372831
Nov  1 19:47:53 2020 - NOTICE   	DDTR Dedispersion 	4226.578468
Nov  1 19:47:53 2020 - NOTICE   	DDTR Host_To_Device 	832.176123
Nov  1 19:47:53 2020 - NOTICE   	DDTR total 	5124.606674
Nov  1 19:47:53 2020 - NOTICE   	Total total 	5124.694824
Nov  1 19:47:53 2020 - NOTICE   	Processed telescope time:	15359.999657
Nov  1 19:47:53 2020 - NOTICE    
Nov  1 19:47:53 2020 - NOTICE   	Real-time speed-up factor:	2.997252
Nov  1 19:47:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1478 MB.
NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1478 MB.

Memory allocation for the DDTR
Number of time samples: 120000;
maxshift: 35100
Number of time samples + maxshift: 155100;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270579200 bytes = 1211.719 MB;
DDTR output size:  6849216000 bytes = 6531.921 MB;
Total memory required: 8119795200 bytes = 7743.640 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120000, 0
CORNER TURN!
155100 4096
32 8
4846 512
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.077314
CT Device memory bandwidth in GB/s: 134.446388

NOTICE: 0.000000	1104.000000	0.100000	11040

Amount of telescope time processed: 0.000000

781.250000
0.001636
87
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2208.000000	0.300000	3680

Amount of telescope time processed: 0.000000
timesamples: 155100

1171.875000
0.001636
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	2720.000000	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 95100

976.562500
0.001636
97
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12469 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 120000
Real-time speedup factor: 2.997252
NOTICE: Pipeline start/resume run_pipeline_generic.
