Nov  1 21:08:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 21:08:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 21:08:50 2020 - NOTICE   Checked for devices.
Nov  1 21:08:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 21:08:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 21:08:50 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 21:08:50 2020 - DEBUG    CARD INFORMATION:
Nov  1 21:08:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 21:08:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 21:08:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 21:08:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 21:08:50 2020 - DEBUG    az_start:		0.000000
Nov  1 21:08:50 2020 - DEBUG    za_start:		0.000000
Nov  1 21:08:50 2020 - DEBUG    src_raj:			0.000000
Nov  1 21:08:50 2020 - DEBUG    src_dej:			0.000000
Nov  1 21:08:50 2020 - DEBUG    tstart:			50000.000000
Nov  1 21:08:50 2020 - DEBUG    tsamp:			0.000128
Nov  1 21:08:50 2020 - DEBUG    refdm:			0.000000
Nov  1 21:08:50 2020 - DEBUG    period:			0.000000
Nov  1 21:08:50 2020 - DEBUG    fch1:			1535.000000
Nov  1 21:08:50 2020 - DEBUG    foff:			-0.104980
Nov  1 21:08:50 2020 - DEBUG    fchannel:		0.000000
Nov  1 21:08:50 2020 - DEBUG    telescope_id:		0
Nov  1 21:08:50 2020 - DEBUG    machine_id:		0
Nov  1 21:08:50 2020 - DEBUG    data_type:		0
Nov  1 21:08:50 2020 - DEBUG    barycentric:		0
Nov  1 21:08:50 2020 - DEBUG    pulsarcentric:		0
Nov  1 21:08:50 2020 - DEBUG    nbits:			8
Nov  1 21:08:50 2020 - DEBUG    nsamples:		156250
Nov  1 21:08:50 2020 - DEBUG    nchans:			4096
Nov  1 21:08:50 2020 - DEBUG    nifs:			0
Nov  1 21:08:50 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 21:08:50 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 21:08:50 2020 - DEBUG    rawdatafile:		
Nov  1 21:08:50 2020 - DEBUG    source_name:		
Nov  1 21:08:50 2020 - DEBUG    N:			0
Nov  1 21:08:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 21:08:50 2020 - DEBUG    Optimization settings:
Nov  1 21:08:50 2020 - DEBUG    		UNROLL:			4
Nov  1 21:08:50 2020 - DEBUG    		SNUMREG:		10
Nov  1 21:08:50 2020 - DEBUG    		SDIVINT:		18
Nov  1 21:08:50 2020 - DEBUG    		SDIVINDM:		50
Nov  1 21:08:50 2020 - DEBUG    ddtr+analysis:		false
Nov  1 21:08:50 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 21:08:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,0.100000,1,1
Nov  1 21:08:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2215.000000,0.300000,2,2
Nov  1 21:08:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2215.000000,2740.000000,0.500000,4,4
Nov  1 21:08:50 2020 - DEBUG    ddtr max_ndms:		11050
Nov  1 21:08:50 2020 - DEBUG    ddtr ndms elements:
Nov  1 21:08:50 2020 - DEBUG         ndms[0]:		11050
Nov  1 21:08:50 2020 - DEBUG         ndms[1]:		3700
Nov  1 21:08:50 2020 - DEBUG         ndms[2]:		1050
Nov  1 21:08:50 2020 - DEBUG    ddtr maxshift:		36360
Nov  1 21:08:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 21:08:50 2020 - DEBUG    ddtr max_ndms:		11050
Nov  1 21:08:50 2020 - DEBUG    t_processed size:	3
Nov  1 21:08:50 2020 - DEBUG    t_processed elements:
Nov  1 21:08:50 2020 - DEBUG         t_processed[0][0]:	119520
Nov  1 21:08:50 2020 - DEBUG         t_processed[1][0]:	59760
Nov  1 21:08:50 2020 - DEBUG         t_processed[2][0]:	29880
Nov  1 21:08:50 2020 - DEBUG    power:			2.000000
Nov  1 21:08:50 2020 - NOTICE   Pipeline is ready.
Nov  1 21:08:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:08:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:08:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:08:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:08:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 21:08:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:08:55 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 21:08:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 21:08:55 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 21:08:55 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 21:08:55 2020 - DEBUG    Signal width [samples]:		312
Nov  1 21:08:55 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 21:08:55 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 21:08:55 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 21:08:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 21:08:55 2020 - DEBUG    Optimization settings:
Nov  1 21:08:55 2020 - DEBUG    		UNROLL:			4
Nov  1 21:08:55 2020 - DEBUG    		SNUMREG:		10
Nov  1 21:08:55 2020 - DEBUG    		SDIVINT:		18
Nov  1 21:08:55 2020 - DEBUG    		SDIVINDM:		50
Nov  1 21:08:55 2020 - DEBUG    ddtr+analysis:		false
Nov  1 21:08:55 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 21:08:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,0.100000,1,1
Nov  1 21:08:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2215.000000,0.300000,2,2
Nov  1 21:08:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2215.000000,2740.000000,0.500000,4,4
Nov  1 21:08:55 2020 - DEBUG    ddtr max_ndms:		11050
Nov  1 21:08:55 2020 - DEBUG    ddtr ndms elements:
Nov  1 21:08:55 2020 - DEBUG         ndms[0]:		11050
Nov  1 21:08:55 2020 - DEBUG         ndms[1]:		3700
Nov  1 21:08:55 2020 - DEBUG         ndms[2]:		1050
Nov  1 21:08:55 2020 - DEBUG    ddtr maxshift:		36360
Nov  1 21:08:55 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 21:08:55 2020 - DEBUG    ddtr max_ndms:		11050
Nov  1 21:08:55 2020 - DEBUG    t_processed size:	3
Nov  1 21:08:55 2020 - DEBUG    t_processed elements:
Nov  1 21:08:55 2020 - DEBUG         t_processed[0][0]:	119520
Nov  1 21:08:55 2020 - DEBUG         t_processed[1][0]:	59760
Nov  1 21:08:55 2020 - DEBUG         t_processed[2][0]:	29880
Nov  1 21:08:55 2020 - DEBUG    power:			2.000000
Nov  1 21:08:55 2020 - NOTICE   Finished. 1
Nov  1 21:08:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 21:08:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 21:08:55 2020 - NOTICE   --------------------------------------------------------------
Nov  1 21:08:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 21:08:55 2020 - NOTICE   	DDTR Binning 	37.450015
Nov  1 21:08:55 2020 - NOTICE   	DDTR Corner_Turn 	28.422049
Nov  1 21:08:55 2020 - NOTICE   	DDTR Dedispersion 	3634.611336
Nov  1 21:08:55 2020 - NOTICE   	DDTR Host_To_Device 	837.107385
Nov  1 21:08:55 2020 - NOTICE   	DDTR total 	4537.700569
Nov  1 21:08:55 2020 - NOTICE   	Total total 	4537.786133
Nov  1 21:08:55 2020 - NOTICE   	Processed telescope time:	15298.560143
Nov  1 21:08:55 2020 - NOTICE    
Nov  1 21:08:55 2020 - NOTICE   	Real-time speed-up factor:	3.371371
Nov  1 21:08:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	1532 MB.
NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	1532 MB.

Memory allocation for the DDTR
Number of time samples: 119520;
maxshift: 36360
Number of time samples + maxshift: 155880;
Number of channels: 4096
Maximum number of DM-trials: 11050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276968960 bytes = 1217.812 MB;
DDTR output size:  6889896000 bytes = 6570.717 MB;
Total memory required: 8166864960 bytes = 7788.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119520, 0
CORNER TURN!
155880 4096
32 8
4871 512
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.838352
CT Device memory bandwidth in GB/s: 134.903011

NOTICE: 0.000000	1105.000000	0.100000	11050

Amount of telescope time processed: 0.000000

781.250000
0.001636
96
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	2215.000000	0.300000	3700

Amount of telescope time processed: 0.000000
timesamples: 155880

1171.875000
0.001636
127
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2215.000000	2740.000000	0.500000	1050

Amount of telescope time processed: 0.000000
timesamples: 96120

976.562500
0.001636
112
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	119520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.53779 (GPU estimate)
Amount of telescope time processed: 15.298560
Number of samples processed: 119520
Real-time speedup factor: 3.371371
NOTICE: Pipeline start/resume run_pipeline_generic.
