Nov  1 18:18:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 18:18:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 18:18:42 2020 - NOTICE   Checked for devices.
Nov  1 18:18:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 18:18:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 18:18:42 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 18:18:42 2020 - DEBUG    CARD INFORMATION:
Nov  1 18:18:42 2020 - DEBUG    src_dej:			0.000000
Nov  1 18:18:42 2020 - DEBUG    tstart:			50000.000000
Nov  1 18:18:42 2020 - DEBUG    tsamp:			0.000128
Nov  1 18:18:42 2020 - DEBUG    refdm:			0.000000
Nov  1 18:18:42 2020 - DEBUG    period:			0.000000
Nov  1 18:18:42 2020 - DEBUG    fch1:			1535.000000
Nov  1 18:18:42 2020 - DEBUG    foff:			-0.104980
Nov  1 18:18:42 2020 - DEBUG    fchannel:		0.000000
Nov  1 18:18:42 2020 - DEBUG    telescope_id:		0
Nov  1 18:18:42 2020 - DEBUG    machine_id:		0
Nov  1 18:18:42 2020 - DEBUG    data_type:		0
Nov  1 18:18:42 2020 - DEBUG    barycentric:		0
Nov  1 18:18:42 2020 - DEBUG    pulsarcentric:		0
Nov  1 18:18:42 2020 - DEBUG    nbits:			8
Nov  1 18:18:42 2020 - DEBUG    nsamples:		156250
Nov  1 18:18:42 2020 - DEBUG    nchans:			4096
Nov  1 18:18:42 2020 - DEBUG    nifs:			0
Nov  1 18:18:42 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 18:18:42 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 18:18:42 2020 - DEBUG    rawdatafile:		
Nov  1 18:18:42 2020 - DEBUG    source_name:		
Nov  1 18:18:42 2020 - DEBUG    N:			0
Nov  1 18:18:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 18:18:42 2020 - DEBUG    Optimization settings:
Nov  1 18:18:42 2020 - DEBUG    		UNROLL:			4
Nov  1 18:18:42 2020 - DEBUG    		SNUMREG:		2
Nov  1 18:18:42 2020 - DEBUG    		SDIVINT:		30
Nov  1 18:18:42 2020 - DEBUG    		SDIVINDM:		15
Nov  1 18:18:42 2020 - DEBUG    ddtr+analysis:		false
Nov  1 18:18:42 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 18:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1102.500000,0.100000,1,1
Nov  1 18:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,2205.000000,0.300000,2,2
Nov  1 18:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2205.000000,2722.500000,0.500000,4,4
Nov  1 18:18:42 2020 - DEBUG    ddtr max_ndms:		11025
Nov  1 18:18:42 2020 - DEBUG    ddtr ndms elements:
Nov  1 18:18:42 2020 - DEBUG         ndms[0]:		11025
Nov  1 18:18:42 2020 - DEBUG         ndms[1]:		3675
Nov  1 18:18:42 2020 - DEBUG         ndms[2]:		1035
Nov  1 18:18:42 2020 - DEBUG    ddtr maxshift:		35160
Nov  1 18:18:42 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 18:18:42 2020 - DEBUG    ddtr max_ndms:		11025
Nov  1 18:18:42 2020 - DEBUG    t_processed size:	3
Nov  1 18:18:42 2020 - DEBUG    t_processed elements:
Nov  1 18:18:42 2020 - DEBUG         t_processed[0][0]:	120960
Nov  1 18:18:42 2020 - DEBUG         t_processed[1][0]:	60480
Nov  1 18:18:42 2020 - DEBUG         t_processed[2][0]:	30240
Nov  1 18:18:42 2020 - DEBUG    power:			2.000000
Nov  1 18:18:42 2020 - NOTICE   Pipeline is ready.
Nov  1 18:18:42 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 18:18:49 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 18:18:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 18:18:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 18:18:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 18:18:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 18:18:50 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 18:18:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 18:18:50 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 18:18:50 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 18:18:50 2020 - DEBUG    Signal width [samples]:		312
Nov  1 18:18:50 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 18:18:50 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 18:18:50 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 18:18:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 18:18:50 2020 - DEBUG    Optimization settings:
Nov  1 18:18:50 2020 - DEBUG    		UNROLL:			4
Nov  1 18:18:50 2020 - DEBUG    		SNUMREG:		2
Nov  1 18:18:50 2020 - DEBUG    		SDIVINT:		30
Nov  1 18:18:50 2020 - DEBUG    		SDIVINDM:		15
Nov  1 18:18:50 2020 - DEBUG    ddtr+analysis:		false
Nov  1 18:18:50 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 18:18:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1102.500000,0.100000,1,1
Nov  1 18:18:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,2205.000000,0.300000,2,2
Nov  1 18:18:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2205.000000,2722.500000,0.500000,4,4
Nov  1 18:18:50 2020 - DEBUG    ddtr max_ndms:		11025
Nov  1 18:18:50 2020 - DEBUG    ddtr ndms elements:
Nov  1 18:18:50 2020 - DEBUG         ndms[0]:		11025
Nov  1 18:18:50 2020 - DEBUG         ndms[1]:		3675
Nov  1 18:18:50 2020 - DEBUG         ndms[2]:		1035
Nov  1 18:18:50 2020 - DEBUG    ddtr maxshift:		35160
Nov  1 18:18:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 18:18:50 2020 - DEBUG    ddtr max_ndms:		11025
Nov  1 18:18:50 2020 - DEBUG    t_processed size:	3
Nov  1 18:18:50 2020 - DEBUG    t_processed elements:
Nov  1 18:18:50 2020 - DEBUG         t_processed[0][0]:	120960
Nov  1 18:18:50 2020 - DEBUG         t_processed[1][0]:	60480
Nov  1 18:18:50 2020 - DEBUG         t_processed[2][0]:	30240
Nov  1 18:18:50 2020 - DEBUG    power:			2.000000
Nov  1 18:18:50 2020 - NOTICE   Finished. 1
Nov  1 18:18:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 18:18:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 18:18:50 2020 - NOTICE   --------------------------------------------------------------
Nov  1 18:18:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 18:18:50 2020 - NOTICE   	DDTR Binning 	37.392385
Nov  1 18:18:50 2020 - NOTICE   	DDTR Corner_Turn 	28.393536
Nov  1 18:18:50 2020 - NOTICE   	DDTR Dedispersion 	7058.737152
Nov  1 18:18:50 2020 - NOTICE   	DDTR Host_To_Device 	838.398356
Nov  1 18:18:50 2020 - NOTICE   	DDTR total 	7963.039581
Nov  1 18:18:50 2020 - NOTICE   	Total total 	7963.129395
Nov  1 18:18:50 2020 - NOTICE   	Processed telescope time:	15482.879639
Nov  1 18:18:50 2020 - NOTICE    
Nov  1 18:18:50 2020 - NOTICE   	Real-time speed-up factor:	1.944321
Nov  1 18:18:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1478 MB.
NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1478 MB.

Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 35160
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 11025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  6884892000 bytes = 6565.945 MB;
Total memory required: 8163827040 bytes = 7785.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377095
CT Device memory bandwidth in GB/s: 135.226257

NOTICE: 0.000000	1102.500000	0.100000	11025

Amount of telescope time processed: 0.000000

781.250000
0.001636
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.500000	2205.000000	0.300000	3675

Amount of telescope time processed: 0.000000
timesamples: 156120

1171.875000
0.001636
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2205.000000	2722.500000	0.500000	1035

Amount of telescope time processed: 0.000000
timesamples: 95640

976.562500
0.001636
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.96313 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 120960
Real-time speedup factor: 1.944321
NOTICE: Pipeline start/resume run_pipeline_generic.
