Nov 29 09:16:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 09:16:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 09:16:19 2020 - NOTICE   Checked for devices.
Nov 29 09:16:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 09:16:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 09:16:19 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 09:16:19 2020 - DEBUG    CARD INFORMATION:
Nov 29 09:16:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 09:16:19 2020 - NOTICE   	DDTR Binning 	2.398592
Nov 29 09:16:19 2020 - NOTICE   	DDTR Corner_Turn 	1.777440
Nov 29 09:16:19 2020 - NOTICE   	DDTR Dedispersion 	61.539007
Nov 29 09:16:19 2020 - NOTICE   	DDTR Host_To_Device 	52.470687
Nov 29 09:16:19 2020 - NOTICE   	DDTR total 	118.297025
Nov 29 09:16:19 2020 - NOTICE   	Total total 	118.399651
Nov 29 09:16:19 2020 - NOTICE   	Processed telescope time:	18120.704651
Nov 29 09:16:19 2020 - NOTICE    
Nov 29 09:16:19 2020 - NOTICE   	Real-time speed-up factor:	153.046944
Nov 29 09:16:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 7224
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  336994560 bytes = 321.383 MB;
Total memory required: 416874752 bytes = 397.563 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.952566
CT Device memory bandwidth in GB/s: 136.771540

NOTICE: 0.000000	1080.000000	1.000000	1080

Amount of telescope time processed: 0.000000

3906.250000
0.000451
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1920.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 78008

3906.250000
0.000451
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	4020.000000	5.000000	420

Amount of telescope time processed: 0.000000
timesamples: 42616

4882.812500
0.000451
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1184 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 153.046951
NOTICE: Pipeline start/resume run_pipeline_generic.
