Nov 29 03:55:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 03:55:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 03:55:20 2020 - NOTICE   Checked for devices.
Nov 29 03:55:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 03:55:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 03:55:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 03:55:20 2020 - DEBUG    CARD INFORMATION:
Nov 29 03:55:20 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 03:55:20 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 03:55:20 2020 - DEBUG    rawdatafile:		
Nov 29 03:55:20 2020 - DEBUG    source_name:		
Nov 29 03:55:20 2020 - DEBUG    N:			0
Nov 29 03:55:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 03:55:20 2020 - DEBUG    Optimization settings:
Nov 29 03:55:20 2020 - DEBUG    		UNROLL:			32
Nov 29 03:55:20 2020 - DEBUG    		SNUMREG:		2
Nov 29 03:55:20 2020 - DEBUG    		SDIVINT:		24
Nov 29 03:55:20 2020 - DEBUG    		SDIVINDM:		15
Nov 29 03:55:20 2020 - DEBUG    ddtr+analysis:		false
Nov 29 03:55:20 2020 - DEBUG    ddtr dm ranges:		3
Nov 29 03:55:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.000000,1.000000,1,1
Nov 29 03:55:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1905.000000,2.000000,2,2
Nov 29 03:55:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1905.000000,4005.000000,5.000000,4,4
Nov 29 03:55:20 2020 - DEBUG    ddtr max_ndms:		1065
Nov 29 03:55:20 2020 - DEBUG    ddtr ndms elements:
Nov 29 03:55:20 2020 - DEBUG         ndms[0]:		1065
Nov 29 03:55:20 2020 - DEBUG         ndms[1]:		420
Nov 29 03:55:20 2020 - DEBUG         ndms[2]:		420
Nov 29 03:55:20 2020 - DEBUG    ddtr maxshift:		7392
Nov 29 03:55:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 03:55:20 2020 - DEBUG    ddtr max_ndms:		1065
Nov 29 03:55:20 2020 - DEBUG    t_processed size:	3
Nov 29 03:55:20 2020 - DEBUG    t_processed elements:
Nov 29 03:55:20 2020 - DEBUG         t_processed[0][0]:	70656
Nov 29 03:55:20 2020 - DEBUG         t_processed[1][0]:	35328
Nov 29 03:55:20 2020 - DEBUG         t_processed[2][0]:	17664
Nov 29 03:55:20 2020 - DEBUG    power:			2.000000
Nov 29 03:55:20 2020 - NOTICE   Pipeline is ready.
Nov 29 03:55:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 03:55:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 03:55:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 03:55:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 03:55:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 03:55:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 03:55:20 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 03:55:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 03:55:20 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 03:55:20 2020 - DEBUG    Signal start at [samples]:	781
Nov 29 03:55:20 2020 - DEBUG    Signal width [samples]:		156
Nov 29 03:55:20 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 03:55:20 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 03:55:20 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 03:55:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 03:55:20 2020 - DEBUG    Optimization settings:
Nov 29 03:55:20 2020 - DEBUG    		UNROLL:			32
Nov 29 03:55:20 2020 - DEBUG    		SNUMREG:		2
Nov 29 03:55:20 2020 - DEBUG    		SDIVINT:		24
Nov 29 03:55:20 2020 - DEBUG    		SDIVINDM:		15
Nov 29 03:55:20 2020 - DEBUG    ddtr+analysis:		false
Nov 29 03:55:20 2020 - DEBUG    ddtr dm ranges:		3
Nov 29 03:55:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.000000,1.000000,1,1
Nov 29 03:55:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1905.000000,2.000000,2,2
Nov 29 03:55:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1905.000000,4005.000000,5.000000,4,4
Nov 29 03:55:20 2020 - DEBUG    ddtr max_ndms:		1065
Nov 29 03:55:20 2020 - DEBUG    ddtr ndms elements:
Nov 29 03:55:20 2020 - DEBUG         ndms[0]:		1065
Nov 29 03:55:20 2020 - DEBUG         ndms[1]:		420
Nov 29 03:55:20 2020 - DEBUG         ndms[2]:		420
Nov 29 03:55:20 2020 - DEBUG    ddtr maxshift:		7392
Nov 29 03:55:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 03:55:20 2020 - DEBUG    ddtr max_ndms:		1065
Nov 29 03:55:20 2020 - DEBUG    t_processed size:	3
Nov 29 03:55:20 2020 - DEBUG    t_processed elements:
Nov 29 03:55:20 2020 - DEBUG         t_processed[0][0]:	70656
Nov 29 03:55:20 2020 - DEBUG         t_processed[1][0]:	35328
Nov 29 03:55:20 2020 - DEBUG         t_processed[2][0]:	17664
Nov 29 03:55:20 2020 - DEBUG    power:			2.000000
Nov 29 03:55:20 2020 - NOTICE   Finished. 1
Nov 29 03:55:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 03:55:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 03:55:20 2020 - NOTICE   --------------------------------------------------------------
Nov 29 03:55:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 03:55:20 2020 - NOTICE   	DDTR Binning 	2.382688
Nov 29 03:55:20 2020 - NOTICE   	DDTR Corner_Turn 	1.771520
Nov 29 03:55:20 2020 - NOTICE   	DDTR Dedispersion 	113.459551
Nov 29 03:55:20 2020 - NOTICE   	DDTR Host_To_Device 	52.543873
Nov 29 03:55:20 2020 - NOTICE   	DDTR total 	170.274557
Nov 29 03:55:20 2020 - NOTICE   	Total total 	170.366974
Nov 29 03:55:20 2020 - NOTICE   	Processed telescope time:	18087.936401
Nov 29 03:55:20 2020 - NOTICE    
Nov 29 03:55:20 2020 - NOTICE   	Real-time speed-up factor:	106.170439
Nov 29 03:55:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7392
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  332484480 bytes = 317.082 MB;
Total memory required: 412405632 bytes = 393.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.014077
CT Device memory bandwidth in GB/s: 137.408446

NOTICE: 0.000000	1065.000000	1.000000	1065

Amount of telescope time processed: 0.000000

3906.250000
0.000451
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.000000	1905.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 78048

3906.250000
0.000451
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.000000	4005.000000	5.000000	420

Amount of telescope time processed: 0.000000
timesamples: 42720

4882.812500
0.000451
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170367 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 106.170441
NOTICE: Pipeline start/resume run_pipeline_generic.
