Oct 15 20:56:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 20:56:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 20:56:00 2020 - NOTICE   Checked for devices.
Oct 15 20:56:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 20:56:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 20:56:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 20:56:00 2020 - DEBUG    CARD INFORMATION:
Oct 15 20:56:00 2020 - DEBUG    		SDIVINT:		8
Oct 15 20:56:00 2020 - DEBUG    		SDIVINDM:		64
Oct 15 20:56:00 2020 - DEBUG    ddtr+analysis:		false
Oct 15 20:56:00 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 20:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.100000,1,1
Oct 15 20:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,518.400024,0.300000,2,2
Oct 15 20:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,934.400024,0.500000,4,4
Oct 15 20:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1830.400024,1.000000,8,8
Oct 15 20:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2982.399902,2.000000,16,16
Oct 15 20:56:00 2020 - DEBUG    ddtr max_ndms:		2496
Oct 15 20:56:00 2020 - DEBUG    ddtr ndms elements:
Oct 15 20:56:00 2020 - DEBUG         ndms[0]:		2496
Oct 15 20:56:00 2020 - DEBUG         ndms[1]:		896
Oct 15 20:56:00 2020 - DEBUG         ndms[2]:		832
Oct 15 20:56:00 2020 - DEBUG         ndms[3]:		896
Oct 15 20:56:00 2020 - DEBUG         ndms[4]:		576
Oct 15 20:56:00 2020 - DEBUG    ddtr maxshift:		46816
Oct 15 20:56:00 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 20:56:00 2020 - DEBUG    ddtr max_ndms:		2496
Oct 15 20:56:00 2020 - DEBUG    t_processed size:	5
Oct 15 20:56:00 2020 - DEBUG    t_processed elements:
Oct 15 20:56:00 2020 - DEBUG         t_processed[0][0]:	419328
Oct 15 20:56:00 2020 - DEBUG         t_processed[1][0]:	209664
Oct 15 20:56:00 2020 - DEBUG         t_processed[2][0]:	104832
Oct 15 20:56:00 2020 - DEBUG         t_processed[3][0]:	52416
Oct 15 20:56:00 2020 - DEBUG         t_processed[4][0]:	26208
Oct 15 20:56:00 2020 - DEBUG    power:			2.000000
Oct 15 20:56:00 2020 - NOTICE   Pipeline is ready.
Oct 15 20:56:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:56:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:56:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:56:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:56:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:56:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:56:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 15 20:56:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:56:01 2020 - DEBUG    ------------------------------------------------------------->
Oct 15 20:56:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 15 20:56:01 2020 - DEBUG    DM position of signal:		250.000000
Oct 15 20:56:01 2020 - DEBUG    Signal start at [samples]:	3125
Oct 15 20:56:01 2020 - DEBUG    Signal width [samples]:		625
Oct 15 20:56:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 15 20:56:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 15 20:56:01 2020 - DEBUG    -------------------------------------------------------------<
Oct 15 20:56:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 20:56:01 2020 - DEBUG    Optimization settings:
Oct 15 20:56:01 2020 - DEBUG    		UNROLL:			4
Oct 15 20:56:01 2020 - DEBUG    		SNUMREG:		14
Oct 15 20:56:01 2020 - DEBUG    		SDIVINT:		8
Oct 15 20:56:01 2020 - DEBUG    		SDIVINDM:		64
Oct 15 20:56:01 2020 - DEBUG    ddtr+analysis:		false
Oct 15 20:56:01 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 20:56:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.100000,1,1
Oct 15 20:56:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,518.400024,0.300000,2,2
Oct 15 20:56:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,934.400024,0.500000,4,4
Oct 15 20:56:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1830.400024,1.000000,8,8
Oct 15 20:56:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2982.399902,2.000000,16,16
Oct 15 20:56:01 2020 - DEBUG    ddtr max_ndms:		2496
Oct 15 20:56:01 2020 - DEBUG    ddtr ndms elements:
Oct 15 20:56:01 2020 - DEBUG         ndms[0]:		2496
Oct 15 20:56:01 2020 - DEBUG         ndms[1]:		896
Oct 15 20:56:01 2020 - DEBUG         ndms[2]:		832
Oct 15 20:56:01 2020 - DEBUG         ndms[3]:		896
Oct 15 20:56:01 2020 - DEBUG         ndms[4]:		576
Oct 15 20:56:01 2020 - DEBUG    ddtr maxshift:		46816
Oct 15 20:56:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 20:56:01 2020 - DEBUG    ddtr max_ndms:		2496
Oct 15 20:56:01 2020 - DEBUG    t_processed size:	5
Oct 15 20:56:01 2020 - DEBUG    t_processed elements:
Oct 15 20:56:01 2020 - DEBUG         t_processed[0][0]:	419328
Oct 15 20:56:01 2020 - DEBUG         t_processed[1][0]:	209664
Oct 15 20:56:01 2020 - DEBUG         t_processed[2][0]:	104832
Oct 15 20:56:01 2020 - DEBUG         t_processed[3][0]:	52416
Oct 15 20:56:01 2020 - DEBUG         t_processed[4][0]:	26208
Oct 15 20:56:01 2020 - DEBUG    power:			2.000000
Oct 15 20:56:01 2020 - NOTICE   Finished. 1
Oct 15 20:56:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 20:56:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 20:56:01 2020 - NOTICE   --------------------------------------------------------------
Oct 15 20:56:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 20:56:01 2020 - NOTICE   	DDTR Binning 	36.263136
Oct 15 20:56:01 2020 - NOTICE   	DDTR Corner_Turn 	20.354784
Oct 15 20:56:01 2020 - NOTICE   	DDTR Dedispersion 	457.660033
Oct 15 20:56:01 2020 - NOTICE   	DDTR Host_To_Device 	631.340567
Oct 15 20:56:01 2020 - NOTICE   	DDTR total 	1145.779079
Oct 15 20:56:01 2020 - NOTICE   	Total total 	1145.890869
Oct 15 20:56:01 2020 - NOTICE   	Processed telescope time:	26836.992264
Oct 15 20:56:01 2020 - NOTICE    
Oct 15 20:56:01 2020 - NOTICE   	Real-time speed-up factor:	23.420199
Oct 15 20:56:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 419328;
maxshift: 46816
Number of time samples + maxshift: 466144;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 954662912 bytes = 910.438 MB;
DDTR output size:  4653981696 bytes = 4438.383 MB;
Total memory required: 5608644608 bytes = 5348.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419328, 0
CORNER TURN!
466144 1024
32 8
14567 128
Performed CT: 0.020327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.831764
CT Device memory bandwidth in GB/s: 140.899059

NOTICE: 0.000000	249.600006	0.100000	2496

Amount of telescope time processed: 0.000000

1562.500000
0.000927
105
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	518.400024	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 466144

2343.750000
0.000927
150
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.400024	934.400024	0.500000	832

Amount of telescope time processed: 0.000000
timesamples: 256480

1953.125000
0.000927
128
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.400024	1830.400024	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 151648

1953.125000
0.000927
128
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400024	2982.399902	2.000000	576

Amount of telescope time processed: 0.000000
timesamples: 99232

1953.125000
0.000927
128
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	419328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14589 (GPU estimate)
Amount of telescope time processed: 26.836992
Number of samples processed: 419328
Real-time speedup factor: 23.420200
NOTICE: Pipeline start/resume run_pipeline_generic.
