Oct 15 19:04:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 19:04:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 19:04:03 2020 - NOTICE   Checked for devices.
Oct 15 19:04:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 19:04:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 19:04:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 19:04:03 2020 - DEBUG    CARD INFORMATION:
Oct 15 19:04:03 2020 - DEBUG    In 1
Oct 15 19:04:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 15 19:04:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 15 19:04:03 2020 - DEBUG    CARD INFORMATION:
Oct 15 19:04:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 15 19:04:03 2020 - DEBUG    Compute capability:	7.5
Oct 15 19:04:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 15 19:04:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 15 19:04:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 15 19:04:03 2020 - DEBUG    ID # on this machine:	0
Oct 15 19:04:03 2020 - DEBUG    Driver version:		11010
Oct 15 19:04:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 15 19:04:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 15 19:04:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 15 19:04:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 15 19:04:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 15 19:04:03 2020 - DEBUG    az_start:		0.000000
Oct 15 19:04:03 2020 - DEBUG    za_start:		0.000000
Oct 15 19:04:03 2020 - DEBUG    src_raj:			0.000000
Oct 15 19:04:03 2020 - DEBUG    src_dej:			0.000000
Oct 15 19:04:03 2020 - DEBUG    tstart:			50000.000000
Oct 15 19:04:03 2020 - DEBUG    tsamp:			0.000064
Oct 15 19:04:03 2020 - DEBUG    refdm:			0.000000
Oct 15 19:04:03 2020 - DEBUG    period:			0.000000
Oct 15 19:04:03 2020 - DEBUG    fch1:			1550.000000
Oct 15 19:04:03 2020 - DEBUG    foff:			-0.292969
Oct 15 19:04:03 2020 - DEBUG    fchannel:		0.000000
Oct 15 19:04:03 2020 - DEBUG    telescope_id:		0
Oct 15 19:04:03 2020 - DEBUG    machine_id:		0
Oct 15 19:04:03 2020 - DEBUG    data_type:		0
Oct 15 19:04:03 2020 - DEBUG    barycentric:		0
Oct 15 19:04:03 2020 - DEBUG    pulsarcentric:		0
Oct 15 19:04:03 2020 - DEBUG    nbits:			8
Oct 15 19:04:03 2020 - DEBUG    nsamples:		468750
Oct 15 19:04:03 2020 - DEBUG    nchans:			1024
Oct 15 19:04:03 2020 - DEBUG    nifs:			0
Oct 15 19:04:03 2020 - DEBUG    FREQUENCY_START:		0
Oct 15 19:04:03 2020 - DEBUG    FREQUENCY_END:		0
Oct 15 19:04:03 2020 - DEBUG    rawdatafile:		
Oct 15 19:04:03 2020 - DEBUG    source_name:		
Oct 15 19:04:03 2020 - DEBUG    N:			0
Oct 15 19:04:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 19:04:03 2020 - DEBUG    Optimization settings:
Oct 15 19:04:03 2020 - DEBUG    		UNROLL:			4
Oct 15 19:04:03 2020 - DEBUG    		SNUMREG:		2
Oct 15 19:04:03 2020 - DEBUG    		SDIVINT:		28
Oct 15 19:04:03 2020 - DEBUG    		SDIVINDM:		25
Oct 15 19:04:03 2020 - DEBUG    ddtr+analysis:		false
Oct 15 19:04:03 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 19:04:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.500000,0.100000,1,1
Oct 15 19:04:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 247.500000,510.000000,0.300000,2,2
Oct 15 19:04:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,922.500000,0.500000,4,4
Oct 15 19:04:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1772.500000,1.000000,8,8
Oct 15 19:04:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1772.500000,2922.500000,2.000000,16,16
Oct 15 19:04:03 2020 - DEBUG    ddtr max_ndms:		2475
Oct 15 19:04:03 2020 - DEBUG    ddtr ndms elements:
Oct 15 19:04:03 2020 - DEBUG         ndms[0]:		2475
Oct 15 19:04:03 2020 - DEBUG         ndms[1]:		875
Oct 15 19:04:03 2020 - DEBUG         ndms[2]:		825
Oct 15 19:04:03 2020 - DEBUG         ndms[3]:		850
Oct 15 19:04:03 2020 - DEBUG         ndms[4]:		575
Oct 15 19:04:03 2020 - DEBUG    ddtr maxshift:		43120
Oct 15 19:04:03 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 19:04:03 2020 - DEBUG    ddtr max_ndms:		2475
Oct 15 19:04:03 2020 - DEBUG    t_processed size:	5
Oct 15 19:04:03 2020 - DEBUG    t_processed elements:
Oct 15 19:04:03 2020 - DEBUG         t_processed[0][0]:	424704
Oct 15 19:04:03 2020 - DEBUG         t_processed[1][0]:	212352
Oct 15 19:04:03 2020 - DEBUG         t_processed[2][0]:	106176
Oct 15 19:04:03 2020 - DEBUG         t_processed[3][0]:	53088
Oct 15 19:04:03 2020 - DEBUG         t_processed[4][0]:	26544
Oct 15 19:04:03 2020 - DEBUG    power:			2.000000
Oct 15 19:04:03 2020 - NOTICE   Pipeline is ready.
Oct 15 19:04:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:04:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 15 19:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:04:05 2020 - DEBUG    ------------------------------------------------------------->
Oct 15 19:04:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 15 19:04:05 2020 - DEBUG    DM position of signal:		250.000000
Oct 15 19:04:05 2020 - DEBUG    Signal start at [samples]:	3125
Oct 15 19:04:05 2020 - DEBUG    Signal width [samples]:		625
Oct 15 19:04:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 15 19:04:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 15 19:04:05 2020 - DEBUG    -------------------------------------------------------------<
Oct 15 19:04:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 19:04:05 2020 - DEBUG    Optimization settings:
Oct 15 19:04:05 2020 - DEBUG    		UNROLL:			4
Oct 15 19:04:05 2020 - DEBUG    		SNUMREG:		2
Oct 15 19:04:05 2020 - DEBUG    		SDIVINT:		28
Oct 15 19:04:05 2020 - DEBUG    		SDIVINDM:		25
Oct 15 19:04:05 2020 - DEBUG    ddtr+analysis:		false
Oct 15 19:04:05 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 19:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.500000,0.100000,1,1
Oct 15 19:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 247.500000,510.000000,0.300000,2,2
Oct 15 19:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,922.500000,0.500000,4,4
Oct 15 19:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1772.500000,1.000000,8,8
Oct 15 19:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1772.500000,2922.500000,2.000000,16,16
Oct 15 19:04:05 2020 - DEBUG    ddtr max_ndms:		2475
Oct 15 19:04:05 2020 - DEBUG    ddtr ndms elements:
Oct 15 19:04:05 2020 - DEBUG         ndms[0]:		2475
Oct 15 19:04:05 2020 - DEBUG         ndms[1]:		875
Oct 15 19:04:05 2020 - DEBUG         ndms[2]:		825
Oct 15 19:04:05 2020 - DEBUG         ndms[3]:		850
Oct 15 19:04:05 2020 - DEBUG         ndms[4]:		575
Oct 15 19:04:05 2020 - DEBUG    ddtr maxshift:		43120
Oct 15 19:04:05 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 19:04:05 2020 - DEBUG    ddtr max_ndms:		2475
Oct 15 19:04:05 2020 - DEBUG    t_processed size:	5
Oct 15 19:04:05 2020 - DEBUG    t_processed elements:
Oct 15 19:04:05 2020 - DEBUG         t_processed[0][0]:	424704
Oct 15 19:04:05 2020 - DEBUG         t_processed[1][0]:	212352
Oct 15 19:04:05 2020 - DEBUG         t_processed[2][0]:	106176
Oct 15 19:04:05 2020 - DEBUG         t_processed[3][0]:	53088
Oct 15 19:04:05 2020 - DEBUG         t_processed[4][0]:	26544
Oct 15 19:04:05 2020 - DEBUG    power:			2.000000
Oct 15 19:04:05 2020 - NOTICE   Finished. 1
Oct 15 19:04:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 19:04:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 19:04:05 2020 - NOTICE   --------------------------------------------------------------
Oct 15 19:04:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 19:04:05 2020 - NOTICE   	DDTR Binning 	36.095455
Oct 15 19:04:05 2020 - NOTICE   	DDTR Corner_Turn 	20.436768
Oct 15 19:04:05 2020 - NOTICE   	DDTR Dedispersion 	1703.475744
Oct 15 19:04:05 2020 - NOTICE   	DDTR Host_To_Device 	627.406307
Oct 15 19:04:05 2020 - NOTICE   	DDTR total 	2387.584995
Oct 15 19:04:05 2020 - NOTICE   	Total total 	2387.707520
Oct 15 19:04:05 2020 - NOTICE   	Processed telescope time:	27181.055069
Oct 15 19:04:05 2020 - NOTICE    
Oct 15 19:04:05 2020 - NOTICE   	Real-time speed-up factor:	11.383746
Oct 15 19:04:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	407 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	407 MB.

Memory allocation for the DDTR
Number of time samples: 424704;
maxshift: 43120
Number of time samples + maxshift: 467824;
Number of channels: 1024
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 958103552 bytes = 913.719 MB;
DDTR output size:  4631457600 bytes = 4416.902 MB;
Total memory required: 5589561152 bytes = 5330.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	424704, 0
CORNER TURN!
467824 1024
32 8
14619 128
Performed CT: 0.020413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.677337
CT Device memory bandwidth in GB/s: 140.806402

NOTICE: 0.000000	247.500000	0.100000	2475

Amount of telescope time processed: 0.000000

1562.500000
0.000927
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.500000	510.000000	0.300000	875

Amount of telescope time processed: 0.000000
timesamples: 467824

2343.750000
0.000927
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	922.500000	0.500000	825

Amount of telescope time processed: 0.000000
timesamples: 255472

1953.125000
0.000927
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.500000	1772.500000	1.000000	850

Amount of telescope time processed: 0.000000
timesamples: 149296

1953.125000
0.000927
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.500000	2922.500000	2.000000	575

Amount of telescope time processed: 0.000000
timesamples: 96208

1953.125000
0.000927
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	424704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38771 (GPU estimate)
Amount of telescope time processed: 27.181055
Number of samples processed: 424704
Real-time speedup factor: 11.383746
NOTICE: Pipeline start/resume run_pipeline_generic.
