Oct 15 18:44:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 18:44:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 18:44:35 2020 - NOTICE   Checked for devices.
Oct 15 18:44:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 18:44:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 18:44:35 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 18:44:35 2020 - DEBUG    CARD INFORMATION:
Oct 15 18:44:37 2020 - DEBUG    		SDIVINT:		8
Oct 15 18:44:37 2020 - DEBUG    		SDIVINDM:		24
Oct 15 18:44:37 2020 - DEBUG    ddtr+analysis:		false
Oct 15 18:44:37 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 18:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.199997,0.100000,1,1
Oct 15 18:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 247.199997,513.600037,0.300000,2,2
Oct 15 18:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.600037,921.600037,0.500000,4,4
Oct 15 18:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1785.600098,1.000000,8,8
Oct 15 18:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1785.600098,2889.600098,2.000000,16,16
Oct 15 18:44:37 2020 - DEBUG    ddtr max_ndms:		2472
Oct 15 18:44:37 2020 - DEBUG    ddtr ndms elements:
Oct 15 18:44:37 2020 - DEBUG         ndms[0]:		2472
Oct 15 18:44:37 2020 - DEBUG         ndms[1]:		888
Oct 15 18:44:37 2020 - DEBUG         ndms[2]:		816
Oct 15 18:44:37 2020 - DEBUG         ndms[3]:		864
Oct 15 18:44:37 2020 - DEBUG         ndms[4]:		552
Oct 15 18:44:37 2020 - DEBUG    ddtr maxshift:		42016
Oct 15 18:44:37 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 18:44:37 2020 - DEBUG    ddtr max_ndms:		2472
Oct 15 18:44:37 2020 - DEBUG    t_processed size:	5
Oct 15 18:44:37 2020 - DEBUG    t_processed elements:
Oct 15 18:44:37 2020 - DEBUG         t_processed[0][0]:	426496
Oct 15 18:44:37 2020 - DEBUG         t_processed[1][0]:	213248
Oct 15 18:44:37 2020 - DEBUG         t_processed[2][0]:	106624
Oct 15 18:44:37 2020 - DEBUG         t_processed[3][0]:	53312
Oct 15 18:44:37 2020 - DEBUG         t_processed[4][0]:	26656
Oct 15 18:44:37 2020 - DEBUG    power:			2.000000
Oct 15 18:44:37 2020 - NOTICE   Finished. 1
Oct 15 18:44:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 18:44:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 18:44:37 2020 - NOTICE   --------------------------------------------------------------
Oct 15 18:44:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 18:44:37 2020 - NOTICE   	DDTR Binning 	36.190016
Oct 15 18:44:37 2020 - NOTICE   	DDTR Corner_Turn 	20.453793
Oct 15 18:44:37 2020 - NOTICE   	DDTR Dedispersion 	1168.573571
Oct 15 18:44:37 2020 - NOTICE   	DDTR Host_To_Device 	628.392110
Oct 15 18:44:37 2020 - NOTICE   	DDTR total 	1853.783340
Oct 15 18:44:37 2020 - NOTICE   	Total total 	1853.912354
Oct 15 18:44:37 2020 - NOTICE   	Processed telescope time:	27295.743942
Oct 15 18:44:37 2020 - NOTICE    
Oct 15 18:44:37 2020 - NOTICE   	Real-time speed-up factor:	14.723320
Oct 15 18:44:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	396 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	396 MB.

Memory allocation for the DDTR
Number of time samples: 426496;
maxshift: 42016
Number of time samples + maxshift: 468512;
Number of channels: 1024
Maximum number of DM-trials: 2472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959512576 bytes = 915.062 MB;
DDTR output size:  4632646656 bytes = 4418.036 MB;
Total memory required: 5592159232 bytes = 5333.099 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426496, 0
CORNER TURN!
468512 1024
32 8
14641 128
Performed CT: 0.020425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.882838
CT Device memory bandwidth in GB/s: 140.929703

NOTICE: 0.000000	247.199997	0.100000	2472

Amount of telescope time processed: 0.000000

1562.500000
0.000927
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.199997	513.600037	0.300000	888

Amount of telescope time processed: 0.000000
timesamples: 468512

2343.750000
0.000927
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.600037	921.600037	0.500000	816

Amount of telescope time processed: 0.000000
timesamples: 255264

1953.125000
0.000927
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1785.600098	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 148640

1953.125000
0.000927
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.600098	2889.600098	2.000000	552

Amount of telescope time processed: 0.000000
timesamples: 95328

1953.125000
0.000927
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	426496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85391 (GPU estimate)
Amount of telescope time processed: 27.295744
Number of samples processed: 426496
Real-time speedup factor: 14.723319
NOTICE: Pipeline start/resume run_pipeline_generic.
