Oct 15 20:56:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 20:56:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 20:56:58 2020 - NOTICE   Checked for devices.
Oct 15 20:56:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 20:56:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 20:56:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 20:56:58 2020 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	249.600006	0.100000	2496

Amount of telescope time processed: 0.000000

1562.500000
0.000927
86
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	523.200012	0.300000	912

Amount of telescope time processed: 0.000000
timesamples: 466200

2343.750000
0.000927
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	931.200012	0.500000	816

Amount of telescope time processed: 0.000000
timesamples: 255640

1953.125000
0.000927
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1795.199951	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 150360

1953.125000
0.000927
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.199951	2947.199951	2.000000	576

Amount of telescope time processed: 0.000000
timesamples: 97712

1953.125000
0.000927
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	421120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15244 (GPU estimate)
Amount of telescope time processed: 26.951679
Number of samples processed: 421120
Real-time speedup factor: 23.386595
NOTICE: Pipeline start/resume run_pipeline_generic.
