Oct 15 20:57:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 20:57:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 20:57:57 2020 - NOTICE   Checked for devices.
Oct 15 20:57:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 20:57:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 20:57:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 20:57:57 2020 - DEBUG    CARD INFORMATION:
Oct 15 20:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,931.200012,0.500000,4,4
Oct 15 20:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1795.199951,1.000000,8,8
Oct 15 20:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2947.199951,2.000000,16,16
Oct 15 20:57:57 2020 - DEBUG    ddtr max_ndms:		2464
Oct 15 20:57:57 2020 - DEBUG    ddtr ndms elements:
Oct 15 20:57:57 2020 - DEBUG         ndms[0]:		2464
Oct 15 20:57:57 2020 - DEBUG         ndms[1]:		896
Oct 15 20:57:57 2020 - DEBUG         ndms[2]:		832
Oct 15 20:57:57 2020 - DEBUG         ndms[3]:		864
Oct 15 20:57:57 2020 - DEBUG         ndms[4]:		576
Oct 15 20:57:57 2020 - DEBUG    ddtr maxshift:		46560
Oct 15 20:57:57 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 20:57:57 2020 - DEBUG    ddtr max_ndms:		2464
Oct 15 20:57:57 2020 - DEBUG    t_processed size:	5
Oct 15 20:57:57 2020 - DEBUG    t_processed elements:
Oct 15 20:57:57 2020 - DEBUG         t_processed[0][0]:	414720
Oct 15 20:57:57 2020 - DEBUG         t_processed[1][0]:	207360
Oct 15 20:57:57 2020 - DEBUG         t_processed[2][0]:	103680
Oct 15 20:57:57 2020 - DEBUG         t_processed[3][0]:	51840
Oct 15 20:57:57 2020 - DEBUG         t_processed[4][0]:	25920
Oct 15 20:57:57 2020 - DEBUG    power:			2.000000
Oct 15 20:57:57 2020 - NOTICE   Pipeline is ready.
Oct 15 20:57:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:57:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 15 20:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:57:58 2020 - DEBUG    ------------------------------------------------------------->
Oct 15 20:57:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 15 20:57:58 2020 - DEBUG    DM position of signal:		250.000000
Oct 15 20:57:58 2020 - DEBUG    Signal start at [samples]:	3125
Oct 15 20:57:58 2020 - DEBUG    Signal width [samples]:		625
Oct 15 20:57:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 15 20:57:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 15 20:57:58 2020 - DEBUG    -------------------------------------------------------------<
Oct 15 20:57:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 20:57:58 2020 - DEBUG    Optimization settings:
Oct 15 20:57:58 2020 - DEBUG    		UNROLL:			4
Oct 15 20:57:58 2020 - DEBUG    		SNUMREG:		12
Oct 15 20:57:58 2020 - DEBUG    		SDIVINT:		20
Oct 15 20:57:58 2020 - DEBUG    		SDIVINDM:		32
Oct 15 20:57:58 2020 - DEBUG    ddtr+analysis:		false
Oct 15 20:57:58 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 20:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.400009,0.100000,1,1
Oct 15 20:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 246.400009,515.200012,0.300000,2,2
Oct 15 20:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,931.200012,0.500000,4,4
Oct 15 20:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1795.199951,1.000000,8,8
Oct 15 20:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2947.199951,2.000000,16,16
Oct 15 20:57:58 2020 - DEBUG    ddtr max_ndms:		2464
Oct 15 20:57:58 2020 - DEBUG    ddtr ndms elements:
Oct 15 20:57:58 2020 - DEBUG         ndms[0]:		2464
Oct 15 20:57:58 2020 - DEBUG         ndms[1]:		896
Oct 15 20:57:58 2020 - DEBUG         ndms[2]:		832
Oct 15 20:57:58 2020 - DEBUG         ndms[3]:		864
Oct 15 20:57:58 2020 - DEBUG         ndms[4]:		576
Oct 15 20:57:58 2020 - DEBUG    ddtr maxshift:		46560
Oct 15 20:57:58 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 20:57:58 2020 - DEBUG    ddtr max_ndms:		2464
Oct 15 20:57:58 2020 - DEBUG    t_processed size:	5
Oct 15 20:57:58 2020 - DEBUG    t_processed elements:
Oct 15 20:57:58 2020 - DEBUG         t_processed[0][0]:	414720
Oct 15 20:57:58 2020 - DEBUG         t_processed[1][0]:	207360
Oct 15 20:57:58 2020 - DEBUG         t_processed[2][0]:	103680
Oct 15 20:57:58 2020 - DEBUG         t_processed[3][0]:	51840
Oct 15 20:57:58 2020 - DEBUG         t_processed[4][0]:	25920
Oct 15 20:57:58 2020 - DEBUG    power:			2.000000
Oct 15 20:57:58 2020 - NOTICE   Finished. 1
Oct 15 20:57:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 20:57:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 20:57:58 2020 - NOTICE   --------------------------------------------------------------
Oct 15 20:57:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 20:57:58 2020 - NOTICE   	DDTR Binning 	36.013536
Oct 15 20:57:58 2020 - NOTICE   	DDTR Corner_Turn 	20.192513
Oct 15 20:57:58 2020 - NOTICE   	DDTR Dedispersion 	796.582799
Oct 15 20:57:58 2020 - NOTICE   	DDTR Host_To_Device 	619.148204
Oct 15 20:57:58 2020 - NOTICE   	DDTR total 	1472.103154
Oct 15 20:57:58 2020 - NOTICE   	Total total 	1472.220581
Oct 15 20:57:58 2020 - NOTICE   	Processed telescope time:	26542.079926
Oct 15 20:57:58 2020 - NOTICE    
Oct 15 20:57:58 2020 - NOTICE   	Real-time speed-up factor:	18.028603
Oct 15 20:57:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	437 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	437 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 46560
Number of time samples + maxshift: 461280;
Number of channels: 1024
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 944701440 bytes = 900.938 MB;
DDTR output size:  4546375680 bytes = 4335.762 MB;
Total memory required: 5491077120 bytes = 5236.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
461280 1024
32 8
14415 128
Performed CT: 0.020167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.223616
CT Device memory bandwidth in GB/s: 140.534169

NOTICE: 0.000000	246.400009	0.100000	2464

Amount of telescope time processed: 0.000000

1562.500000
0.000927
82
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.400009	515.200012	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 461280

2343.750000
0.000927
105
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	931.200012	0.500000	832

Amount of telescope time processed: 0.000000
timesamples: 253920

1953.125000
0.000927
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1795.199951	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 150240

1953.125000
0.000927
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.199951	2947.199951	2.000000	576

Amount of telescope time processed: 0.000000
timesamples: 98400

1953.125000
0.000927
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47222 (GPU estimate)
Amount of telescope time processed: 26.542080
Number of samples processed: 414720
Real-time speedup factor: 18.028603
NOTICE: Pipeline start/resume run_pipeline_generic.
