Oct 15 18:54:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 18:54:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 18:54:36 2020 - NOTICE   Checked for devices.
Oct 15 18:54:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 18:54:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 18:54:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 18:54:36 2020 - DEBUG    CARD INFORMATION:
Oct 15 18:54:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 15 18:54:36 2020 - DEBUG    ID # on this machine:	0
Oct 15 18:54:36 2020 - DEBUG    Driver version:		11010
Oct 15 18:54:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 15 18:54:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 15 18:54:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 15 18:54:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 15 18:54:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 15 18:54:36 2020 - DEBUG    az_start:		0.000000
Oct 15 18:54:36 2020 - DEBUG    za_start:		0.000000
Oct 15 18:54:36 2020 - DEBUG    src_raj:			0.000000
Oct 15 18:54:36 2020 - DEBUG    src_dej:			0.000000
Oct 15 18:54:36 2020 - DEBUG    tstart:			50000.000000
Oct 15 18:54:36 2020 - DEBUG    tsamp:			0.000064
Oct 15 18:54:36 2020 - DEBUG    refdm:			0.000000
Oct 15 18:54:36 2020 - DEBUG    period:			0.000000
Oct 15 18:54:36 2020 - DEBUG    fch1:			1550.000000
Oct 15 18:54:36 2020 - DEBUG    foff:			-0.292969
Oct 15 18:54:36 2020 - DEBUG    fchannel:		0.000000
Oct 15 18:54:36 2020 - DEBUG    telescope_id:		0
Oct 15 18:54:36 2020 - DEBUG    machine_id:		0
Oct 15 18:54:36 2020 - DEBUG    data_type:		0
Oct 15 18:54:36 2020 - DEBUG    barycentric:		0
Oct 15 18:54:36 2020 - DEBUG    pulsarcentric:		0
Oct 15 18:54:36 2020 - DEBUG    nbits:			8
Oct 15 18:54:36 2020 - DEBUG    nsamples:		468750
Oct 15 18:54:36 2020 - DEBUG    nchans:			1024
Oct 15 18:54:36 2020 - DEBUG    nifs:			0
Oct 15 18:54:36 2020 - DEBUG    FREQUENCY_START:		0
Oct 15 18:54:36 2020 - DEBUG    FREQUENCY_END:		0
Oct 15 18:54:36 2020 - DEBUG    rawdatafile:		
Oct 15 18:54:36 2020 - DEBUG    source_name:		
Oct 15 18:54:36 2020 - DEBUG    N:			0
Oct 15 18:54:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 18:54:36 2020 - DEBUG    Optimization settings:
Oct 15 18:54:36 2020 - DEBUG    		UNROLL:			4
Oct 15 18:54:36 2020 - DEBUG    		SNUMREG:		2
Oct 15 18:54:36 2020 - DEBUG    		SDIVINT:		32
Oct 15 18:54:36 2020 - DEBUG    		SDIVINDM:		24
Oct 15 18:54:36 2020 - DEBUG    ddtr+analysis:		false
Oct 15 18:54:36 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 18:54:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.199997,0.100000,1,1
Oct 15 18:54:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 247.199997,513.600037,0.300000,2,2
Oct 15 18:54:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.600037,921.600037,0.500000,4,4
Oct 15 18:54:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1785.600098,1.000000,8,8
Oct 15 18:54:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1785.600098,2889.600098,2.000000,16,16
Oct 15 18:54:36 2020 - DEBUG    ddtr max_ndms:		2472
Oct 15 18:54:36 2020 - DEBUG    ddtr ndms elements:
Oct 15 18:54:36 2020 - DEBUG         ndms[0]:		2472
Oct 15 18:54:36 2020 - DEBUG         ndms[1]:		888
Oct 15 18:54:36 2020 - DEBUG         ndms[2]:		816
Oct 15 18:54:36 2020 - DEBUG         ndms[3]:		864
Oct 15 18:54:36 2020 - DEBUG         ndms[4]:		552
Oct 15 18:54:36 2020 - DEBUG    ddtr maxshift:		43136
Oct 15 18:54:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 18:54:36 2020 - DEBUG    ddtr max_ndms:		2472
Oct 15 18:54:36 2020 - DEBUG    t_processed size:	5
Oct 15 18:54:36 2020 - DEBUG    t_processed elements:
Oct 15 18:54:36 2020 - DEBUG         t_processed[0][0]:	423936
Oct 15 18:54:36 2020 - DEBUG         t_processed[1][0]:	211968
Oct 15 18:54:36 2020 - DEBUG         t_processed[2][0]:	105984
Oct 15 18:54:36 2020 - DEBUG         t_processed[3][0]:	52992
Oct 15 18:54:36 2020 - DEBUG         t_processed[4][0]:	26496
Oct 15 18:54:36 2020 - DEBUG    power:			2.000000
Oct 15 18:54:36 2020 - NOTICE   Pipeline is ready.
Oct 15 18:54:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:54:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:54:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:54:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:54:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:54:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:54:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 15 18:54:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:54:39 2020 - DEBUG    ------------------------------------------------------------->
Oct 15 18:54:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 15 18:54:39 2020 - DEBUG    DM position of signal:		250.000000
Oct 15 18:54:39 2020 - DEBUG    Signal start at [samples]:	3125
Oct 15 18:54:39 2020 - DEBUG    Signal width [samples]:		625
Oct 15 18:54:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 15 18:54:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 15 18:54:39 2020 - DEBUG    -------------------------------------------------------------<
Oct 15 18:54:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 18:54:39 2020 - DEBUG    Optimization settings:
Oct 15 18:54:39 2020 - DEBUG    		UNROLL:			4
Oct 15 18:54:39 2020 - DEBUG    		SNUMREG:		2
Oct 15 18:54:39 2020 - DEBUG    		SDIVINT:		32
Oct 15 18:54:39 2020 - DEBUG    		SDIVINDM:		24
Oct 15 18:54:39 2020 - DEBUG    ddtr+analysis:		false
Oct 15 18:54:39 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 18:54:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.199997,0.100000,1,1
Oct 15 18:54:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 247.199997,513.600037,0.300000,2,2
Oct 15 18:54:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.600037,921.600037,0.500000,4,4
Oct 15 18:54:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1785.600098,1.000000,8,8
Oct 15 18:54:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1785.600098,2889.600098,2.000000,16,16
Oct 15 18:54:39 2020 - DEBUG    ddtr max_ndms:		2472
Oct 15 18:54:39 2020 - DEBUG    ddtr ndms elements:
Oct 15 18:54:39 2020 - DEBUG         ndms[0]:		2472
Oct 15 18:54:39 2020 - DEBUG         ndms[1]:		888
Oct 15 18:54:39 2020 - DEBUG         ndms[2]:		816
Oct 15 18:54:39 2020 - DEBUG         ndms[3]:		864
Oct 15 18:54:39 2020 - DEBUG         ndms[4]:		552
Oct 15 18:54:39 2020 - DEBUG    ddtr maxshift:		43136
Oct 15 18:54:39 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 18:54:39 2020 - DEBUG    ddtr max_ndms:		2472
Oct 15 18:54:39 2020 - DEBUG    t_processed size:	5
Oct 15 18:54:39 2020 - DEBUG    t_processed elements:
Oct 15 18:54:39 2020 - DEBUG         t_processed[0][0]:	423936
Oct 15 18:54:39 2020 - DEBUG         t_processed[1][0]:	211968
Oct 15 18:54:39 2020 - DEBUG         t_processed[2][0]:	105984
Oct 15 18:54:39 2020 - DEBUG         t_processed[3][0]:	52992
Oct 15 18:54:39 2020 - DEBUG         t_processed[4][0]:	26496
Oct 15 18:54:39 2020 - DEBUG    power:			2.000000
Oct 15 18:54:39 2020 - NOTICE   Finished. 1
Oct 15 18:54:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 18:54:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 18:54:39 2020 - NOTICE   --------------------------------------------------------------
Oct 15 18:54:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 18:54:39 2020 - NOTICE   	DDTR Binning 	36.008928
Oct 15 18:54:39 2020 - NOTICE   	DDTR Corner_Turn 	20.394720
Oct 15 18:54:39 2020 - NOTICE   	DDTR Dedispersion 	1625.318670
Oct 15 18:54:39 2020 - NOTICE   	DDTR Host_To_Device 	626.454488
Oct 15 18:54:39 2020 - NOTICE   	DDTR total 	2308.349894
Oct 15 18:54:39 2020 - NOTICE   	Total total 	2308.480957
Oct 15 18:54:39 2020 - NOTICE   	Processed telescope time:	27131.904602
Oct 15 18:54:39 2020 - NOTICE    
Oct 15 18:54:39 2020 - NOTICE   	Real-time speed-up factor:	11.753142
Oct 15 18:54:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	406 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	406 MB.

Memory allocation for the DDTR
Number of time samples: 423936;
maxshift: 43136
Number of time samples + maxshift: 467072;
Number of channels: 1024
Maximum number of DM-trials: 2472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 956563456 bytes = 912.250 MB;
DDTR output size:  4618407936 bytes = 4404.457 MB;
Total memory required: 5574971392 bytes = 5316.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	423936, 0
CORNER TURN!
467072 1024
32 8
14596 128
Performed CT: 0.020368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.824966
CT Device memory bandwidth in GB/s: 140.894980

NOTICE: 0.000000	247.199997	0.100000	2472

Amount of telescope time processed: 0.000000

1562.500000
0.000927
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.199997	513.600037	0.300000	888

Amount of telescope time processed: 0.000000
timesamples: 467072

2343.750000
0.000927
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.600037	921.600037	0.500000	816

Amount of telescope time processed: 0.000000
timesamples: 255104

1953.125000
0.000927
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1785.600098	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 149120

1953.125000
0.000927
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.600098	2889.600098	2.000000	552

Amount of telescope time processed: 0.000000
timesamples: 96128

1953.125000
0.000927
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	423936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.30848 (GPU estimate)
Amount of telescope time processed: 27.131905
Number of samples processed: 423936
Real-time speedup factor: 11.753142
NOTICE: Pipeline start/resume run_pipeline_generic.
