Oct 15 20:31:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 20:31:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 20:31:52 2020 - NOTICE   Checked for devices.
Oct 15 20:31:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 20:31:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 20:31:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 20:31:52 2020 - DEBUG    CARD INFORMATION:
Oct 15 20:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,516.000000,0.300000,2,2
Oct 15 20:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,936.000000,0.500000,4,4
Oct 15 20:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1836.000000,1.000000,8,8
Oct 15 20:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,3036.000000,2.000000,16,16
Oct 15 20:31:52 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 20:31:52 2020 - DEBUG    ddtr ndms elements:
Oct 15 20:31:52 2020 - DEBUG         ndms[0]:		2460
Oct 15 20:31:52 2020 - DEBUG         ndms[1]:		900
Oct 15 20:31:52 2020 - DEBUG         ndms[2]:		840
Oct 15 20:31:52 2020 - DEBUG         ndms[3]:		900
Oct 15 20:31:52 2020 - DEBUG         ndms[4]:		600
Oct 15 20:31:52 2020 - DEBUG    ddtr maxshift:		44640
Oct 15 20:31:52 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 20:31:52 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 20:31:52 2020 - DEBUG    t_processed size:	5
Oct 15 20:31:52 2020 - DEBUG    t_processed elements:
Oct 15 20:31:52 2020 - DEBUG         t_processed[0][0]:	423936
Oct 15 20:31:52 2020 - DEBUG         t_processed[1][0]:	211968
Oct 15 20:31:52 2020 - DEBUG         t_processed[2][0]:	105984
Oct 15 20:31:52 2020 - DEBUG         t_processed[3][0]:	52992
Oct 15 20:31:52 2020 - DEBUG         t_processed[4][0]:	26496
Oct 15 20:31:52 2020 - DEBUG    power:			2.000000
Oct 15 20:31:52 2020 - NOTICE   Pipeline is ready.
Oct 15 20:31:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:31:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:31:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:31:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:31:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:31:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:31:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 15 20:31:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:31:54 2020 - DEBUG    ------------------------------------------------------------->
Oct 15 20:31:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 15 20:31:54 2020 - DEBUG    DM position of signal:		250.000000
Oct 15 20:31:54 2020 - DEBUG    Signal start at [samples]:	3125
Oct 15 20:31:54 2020 - DEBUG    Signal width [samples]:		625
Oct 15 20:31:54 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 15 20:31:54 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 15 20:31:54 2020 - DEBUG    -------------------------------------------------------------<
Oct 15 20:31:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 20:31:54 2020 - DEBUG    Optimization settings:
Oct 15 20:31:54 2020 - DEBUG    		UNROLL:			4
Oct 15 20:31:54 2020 - DEBUG    		SNUMREG:		4
Oct 15 20:31:54 2020 - DEBUG    		SDIVINT:		12
Oct 15 20:31:54 2020 - DEBUG    		SDIVINDM:		60
Oct 15 20:31:54 2020 - DEBUG    ddtr+analysis:		false
Oct 15 20:31:54 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 20:31:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.100000,1,1
Oct 15 20:31:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,516.000000,0.300000,2,2
Oct 15 20:31:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,936.000000,0.500000,4,4
Oct 15 20:31:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1836.000000,1.000000,8,8
Oct 15 20:31:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,3036.000000,2.000000,16,16
Oct 15 20:31:54 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 20:31:54 2020 - DEBUG    ddtr ndms elements:
Oct 15 20:31:54 2020 - DEBUG         ndms[0]:		2460
Oct 15 20:31:54 2020 - DEBUG         ndms[1]:		900
Oct 15 20:31:54 2020 - DEBUG         ndms[2]:		840
Oct 15 20:31:54 2020 - DEBUG         ndms[3]:		900
Oct 15 20:31:54 2020 - DEBUG         ndms[4]:		600
Oct 15 20:31:54 2020 - DEBUG    ddtr maxshift:		44640
Oct 15 20:31:54 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 20:31:54 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 20:31:54 2020 - DEBUG    t_processed size:	5
Oct 15 20:31:54 2020 - DEBUG    t_processed elements:
Oct 15 20:31:54 2020 - DEBUG         t_processed[0][0]:	423936
Oct 15 20:31:54 2020 - DEBUG         t_processed[1][0]:	211968
Oct 15 20:31:54 2020 - DEBUG         t_processed[2][0]:	105984
Oct 15 20:31:54 2020 - DEBUG         t_processed[3][0]:	52992
Oct 15 20:31:54 2020 - DEBUG         t_processed[4][0]:	26496
Oct 15 20:31:54 2020 - DEBUG    power:			2.000000
Oct 15 20:31:54 2020 - NOTICE   Finished. 1
Oct 15 20:31:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 20:31:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 20:31:54 2020 - NOTICE   --------------------------------------------------------------
Oct 15 20:31:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 20:31:54 2020 - NOTICE   	DDTR Binning 	36.250240
Oct 15 20:31:54 2020 - NOTICE   	DDTR Corner_Turn 	20.466433
Oct 15 20:31:54 2020 - NOTICE   	DDTR Dedispersion 	983.956218
Oct 15 20:31:54 2020 - NOTICE   	DDTR Host_To_Device 	628.296034
Oct 15 20:31:54 2020 - NOTICE   	DDTR total 	1669.142475
Oct 15 20:31:54 2020 - NOTICE   	Total total 	1669.269165
Oct 15 20:31:54 2020 - NOTICE   	Processed telescope time:	27131.904602
Oct 15 20:31:54 2020 - NOTICE    
Oct 15 20:31:54 2020 - NOTICE   	Real-time speed-up factor:	16.253763
Oct 15 20:31:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	418 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	418 MB.

Memory allocation for the DDTR
Number of time samples: 423936;
maxshift: 44640
Number of time samples + maxshift: 468576;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959643648 bytes = 915.188 MB;
DDTR output size:  4610787840 bytes = 4397.190 MB;
Total memory required: 5570431488 bytes = 5312.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	423936, 0
CORNER TURN!
468576 1024
32 8
14643 128
Performed CT: 0.020441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.735093
CT Device memory bandwidth in GB/s: 140.841056

NOTICE: 0.000000	246.000000	0.100000	2460

Amount of telescope time processed: 0.000000

1562.500000
0.000927
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.000000	516.000000	0.300000	900

Amount of telescope time processed: 0.000000
timesamples: 468576

2343.750000
0.000927
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	936.000000	0.500000	840

Amount of telescope time processed: 0.000000
timesamples: 256608

1953.125000
0.000927
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1836.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 150624

1953.125000
0.000927
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	3036.000000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 97632

1953.125000
0.000927
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	423936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66927 (GPU estimate)
Amount of telescope time processed: 27.131905
Number of samples processed: 423936
Real-time speedup factor: 16.253761
NOTICE: Pipeline start/resume run_pipeline_generic.
