Oct 15 18:29:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 18:29:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 18:29:01 2020 - NOTICE   Checked for devices.
Oct 15 18:29:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 18:29:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 18:29:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 18:29:01 2020 - DEBUG    CARD INFORMATION:
Oct 15 18:29:01 2020 - DEBUG    In 1
Oct 15 18:29:01 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 15 18:29:01 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 15 18:29:01 2020 - DEBUG    CARD INFORMATION:
Oct 15 18:29:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 15 18:29:01 2020 - DEBUG    Compute capability:	7.5
Oct 15 18:29:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 15 18:29:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 15 18:29:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 15 18:29:01 2020 - DEBUG    ID # on this machine:	0
Oct 15 18:29:01 2020 - DEBUG    Driver version:		11010
Oct 15 18:29:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 15 18:29:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 15 18:29:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 15 18:29:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 15 18:29:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 15 18:29:01 2020 - DEBUG    az_start:		0.000000
Oct 15 18:29:01 2020 - DEBUG    za_start:		0.000000
Oct 15 18:29:01 2020 - DEBUG    src_raj:			0.000000
Oct 15 18:29:01 2020 - DEBUG    src_dej:			0.000000
Oct 15 18:29:01 2020 - DEBUG    tstart:			50000.000000
Oct 15 18:29:01 2020 - DEBUG    tsamp:			0.000064
Oct 15 18:29:01 2020 - DEBUG    refdm:			0.000000
Oct 15 18:29:01 2020 - DEBUG    period:			0.000000
Oct 15 18:29:01 2020 - DEBUG    fch1:			1550.000000
Oct 15 18:29:01 2020 - DEBUG    foff:			-0.292969
Oct 15 18:29:01 2020 - DEBUG    fchannel:		0.000000
Oct 15 18:29:01 2020 - DEBUG    telescope_id:		0
Oct 15 18:29:01 2020 - DEBUG    machine_id:		0
Oct 15 18:29:01 2020 - DEBUG    data_type:		0
Oct 15 18:29:01 2020 - DEBUG    barycentric:		0
Oct 15 18:29:01 2020 - DEBUG    pulsarcentric:		0
Oct 15 18:29:01 2020 - DEBUG    nbits:			8
Oct 15 18:29:01 2020 - DEBUG    nsamples:		468750
Oct 15 18:29:01 2020 - DEBUG    nchans:			1024
Oct 15 18:29:01 2020 - DEBUG    nifs:			0
Oct 15 18:29:01 2020 - DEBUG    FREQUENCY_START:		0
Oct 15 18:29:01 2020 - DEBUG    FREQUENCY_END:		0
Oct 15 18:29:01 2020 - DEBUG    rawdatafile:		
Oct 15 18:29:01 2020 - DEBUG    source_name:		
Oct 15 18:29:01 2020 - DEBUG    N:			0
Oct 15 18:29:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 18:29:01 2020 - DEBUG    Optimization settings:
Oct 15 18:29:01 2020 - DEBUG    		UNROLL:			4
Oct 15 18:29:01 2020 - DEBUG    		SNUMREG:		2
Oct 15 18:29:01 2020 - DEBUG    		SDIVINT:		24
Oct 15 18:29:01 2020 - DEBUG    		SDIVINDM:		15
Oct 15 18:29:01 2020 - DEBUG    ddtr+analysis:		false
Oct 15 18:29:01 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 18:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.100000,1,1
Oct 15 18:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,507.000000,0.300000,2,2
Oct 15 18:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,912.000000,0.500000,4,4
Oct 15 18:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1767.000000,1.000000,8,8
Oct 15 18:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1767.000000,2877.000000,2.000000,16,16
Oct 15 18:29:01 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 18:29:01 2020 - DEBUG    ddtr ndms elements:
Oct 15 18:29:01 2020 - DEBUG         ndms[0]:		2460
Oct 15 18:29:01 2020 - DEBUG         ndms[1]:		870
Oct 15 18:29:01 2020 - DEBUG         ndms[2]:		810
Oct 15 18:29:01 2020 - DEBUG         ndms[3]:		855
Oct 15 18:29:01 2020 - DEBUG         ndms[4]:		555
Oct 15 18:29:01 2020 - DEBUG    ddtr maxshift:		43104
Oct 15 18:29:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 18:29:01 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 18:29:01 2020 - DEBUG    t_processed size:	5
Oct 15 18:29:01 2020 - DEBUG    t_processed elements:
Oct 15 18:29:01 2020 - DEBUG         t_processed[0][0]:	425472
Oct 15 18:29:01 2020 - DEBUG         t_processed[1][0]:	212736
Oct 15 18:29:01 2020 - DEBUG         t_processed[2][0]:	106368
Oct 15 18:29:01 2020 - DEBUG         t_processed[3][0]:	53184
Oct 15 18:29:01 2020 - DEBUG         t_processed[4][0]:	26592
Oct 15 18:29:01 2020 - DEBUG    power:			2.000000
Oct 15 18:29:01 2020 - NOTICE   Pipeline is ready.
Oct 15 18:29:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:29:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:29:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:29:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:29:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:29:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:29:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 15 18:29:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:29:04 2020 - DEBUG    ------------------------------------------------------------->
Oct 15 18:29:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 15 18:29:04 2020 - DEBUG    DM position of signal:		250.000000
Oct 15 18:29:04 2020 - DEBUG    Signal start at [samples]:	3125
Oct 15 18:29:04 2020 - DEBUG    Signal width [samples]:		625
Oct 15 18:29:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 15 18:29:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 15 18:29:04 2020 - DEBUG    -------------------------------------------------------------<
Oct 15 18:29:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 18:29:04 2020 - DEBUG    Optimization settings:
Oct 15 18:29:04 2020 - DEBUG    		UNROLL:			4
Oct 15 18:29:04 2020 - DEBUG    		SNUMREG:		2
Oct 15 18:29:04 2020 - DEBUG    		SDIVINT:		24
Oct 15 18:29:04 2020 - DEBUG    		SDIVINDM:		15
Oct 15 18:29:04 2020 - DEBUG    ddtr+analysis:		false
Oct 15 18:29:04 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 18:29:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.100000,1,1
Oct 15 18:29:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,507.000000,0.300000,2,2
Oct 15 18:29:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,912.000000,0.500000,4,4
Oct 15 18:29:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1767.000000,1.000000,8,8
Oct 15 18:29:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1767.000000,2877.000000,2.000000,16,16
Oct 15 18:29:04 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 18:29:04 2020 - DEBUG    ddtr ndms elements:
Oct 15 18:29:04 2020 - DEBUG         ndms[0]:		2460
Oct 15 18:29:04 2020 - DEBUG         ndms[1]:		870
Oct 15 18:29:04 2020 - DEBUG         ndms[2]:		810
Oct 15 18:29:04 2020 - DEBUG         ndms[3]:		855
Oct 15 18:29:04 2020 - DEBUG         ndms[4]:		555
Oct 15 18:29:04 2020 - DEBUG    ddtr maxshift:		43104
Oct 15 18:29:04 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 18:29:04 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 18:29:04 2020 - DEBUG    t_processed size:	5
Oct 15 18:29:04 2020 - DEBUG    t_processed elements:
Oct 15 18:29:04 2020 - DEBUG         t_processed[0][0]:	425472
Oct 15 18:29:04 2020 - DEBUG         t_processed[1][0]:	212736
Oct 15 18:29:04 2020 - DEBUG         t_processed[2][0]:	106368
Oct 15 18:29:04 2020 - DEBUG         t_processed[3][0]:	53184
Oct 15 18:29:04 2020 - DEBUG         t_processed[4][0]:	26592
Oct 15 18:29:04 2020 - DEBUG    power:			2.000000
Oct 15 18:29:04 2020 - NOTICE   Finished. 1
Oct 15 18:29:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 18:29:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 18:29:04 2020 - NOTICE   --------------------------------------------------------------
Oct 15 18:29:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 18:29:04 2020 - NOTICE   	DDTR Binning 	36.098208
Oct 15 18:29:04 2020 - NOTICE   	DDTR Corner_Turn 	20.471807
Oct 15 18:29:04 2020 - NOTICE   	DDTR Dedispersion 	1537.307674
Oct 15 18:29:04 2020 - NOTICE   	DDTR Host_To_Device 	628.488422
Oct 15 18:29:04 2020 - NOTICE   	DDTR total 	2222.532026
Oct 15 18:29:04 2020 - NOTICE   	Total total 	2222.659424
Oct 15 18:29:04 2020 - NOTICE   	Processed telescope time:	27230.207443
Oct 15 18:29:04 2020 - NOTICE    
Oct 15 18:29:04 2020 - NOTICE   	Real-time speed-up factor:	12.251183
Oct 15 18:29:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	404 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	404 MB.

Memory allocation for the DDTR
Number of time samples: 425472;
maxshift: 43104
Number of time samples + maxshift: 468576;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959643648 bytes = 915.188 MB;
DDTR output size:  4610787840 bytes = 4397.190 MB;
Total memory required: 5570431488 bytes = 5312.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425472, 0
CORNER TURN!
468576 1024
32 8
14643 128
Performed CT: 0.020445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.689171
CT Device memory bandwidth in GB/s: 140.813503

NOTICE: 0.000000	246.000000	0.100000	2460

Amount of telescope time processed: 0.000000

1562.500000
0.000927
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.000000	507.000000	0.300000	870

Amount of telescope time processed: 0.000000
timesamples: 468576

2343.750000
0.000927
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.000000	912.000000	0.500000	810

Amount of telescope time processed: 0.000000
timesamples: 255840

1953.125000
0.000927
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1767.000000	1.000000	855

Amount of telescope time processed: 0.000000
timesamples: 149472

1953.125000
0.000927
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1767.000000	2877.000000	2.000000	555

Amount of telescope time processed: 0.000000
timesamples: 96288

1953.125000
0.000927
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	425472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22266 (GPU estimate)
Amount of telescope time processed: 27.230207
Number of samples processed: 425472
Real-time speedup factor: 12.251184
NOTICE: Pipeline start/resume run_pipeline_generic.
