Oct 15 18:38:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 18:38:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 18:38:36 2020 - NOTICE   Checked for devices.
Oct 15 18:38:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 18:38:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 18:38:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 18:38:36 2020 - DEBUG    CARD INFORMATION:
Oct 15 18:38:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 15 18:38:36 2020 - DEBUG    ID # on this machine:	0
Oct 15 18:38:36 2020 - DEBUG    Driver version:		11010
Oct 15 18:38:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 15 18:38:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 15 18:38:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 15 18:38:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 15 18:38:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 15 18:38:36 2020 - DEBUG    az_start:		0.000000
Oct 15 18:38:36 2020 - DEBUG    za_start:		0.000000
Oct 15 18:38:36 2020 - DEBUG    src_raj:			0.000000
Oct 15 18:38:36 2020 - DEBUG    src_dej:			0.000000
Oct 15 18:38:36 2020 - DEBUG    tstart:			50000.000000
Oct 15 18:38:36 2020 - DEBUG    tsamp:			0.000064
Oct 15 18:38:36 2020 - DEBUG    refdm:			0.000000
Oct 15 18:38:36 2020 - DEBUG    period:			0.000000
Oct 15 18:38:36 2020 - DEBUG    fch1:			1550.000000
Oct 15 18:38:36 2020 - DEBUG    foff:			-0.292969
Oct 15 18:38:36 2020 - DEBUG    fchannel:		0.000000
Oct 15 18:38:36 2020 - DEBUG    telescope_id:		0
Oct 15 18:38:36 2020 - DEBUG    machine_id:		0
Oct 15 18:38:36 2020 - DEBUG    data_type:		0
Oct 15 18:38:36 2020 - DEBUG    barycentric:		0
Oct 15 18:38:36 2020 - DEBUG    pulsarcentric:		0
Oct 15 18:38:36 2020 - DEBUG    nbits:			8
Oct 15 18:38:36 2020 - DEBUG    nsamples:		468750
Oct 15 18:38:36 2020 - DEBUG    nchans:			1024
Oct 15 18:38:36 2020 - DEBUG    nifs:			0
Oct 15 18:38:36 2020 - DEBUG    FREQUENCY_START:		0
Oct 15 18:38:36 2020 - DEBUG    FREQUENCY_END:		0
Oct 15 18:38:36 2020 - DEBUG    rawdatafile:		
Oct 15 18:38:36 2020 - DEBUG    source_name:		
Oct 15 18:38:36 2020 - DEBUG    N:			0
Oct 15 18:38:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 18:38:36 2020 - DEBUG    Optimization settings:
Oct 15 18:38:36 2020 - DEBUG    		UNROLL:			4
Oct 15 18:38:36 2020 - DEBUG    		SNUMREG:		2
Oct 15 18:38:36 2020 - DEBUG    		SDIVINT:		25
Oct 15 18:38:36 2020 - DEBUG    		SDIVINDM:		20
Oct 15 18:38:36 2020 - DEBUG    ddtr+analysis:		false
Oct 15 18:38:36 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 18:38:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.100000,1,1
Oct 15 18:38:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,510.000000,0.300000,2,2
Oct 15 18:38:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,920.000000,0.500000,4,4
Oct 15 18:38:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1780.000000,1.000000,8,8
Oct 15 18:38:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2900.000000,2.000000,16,16
Oct 15 18:38:36 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 18:38:36 2020 - DEBUG    ddtr ndms elements:
Oct 15 18:38:36 2020 - DEBUG         ndms[0]:		2460
Oct 15 18:38:36 2020 - DEBUG         ndms[1]:		880
Oct 15 18:38:36 2020 - DEBUG         ndms[2]:		820
Oct 15 18:38:36 2020 - DEBUG         ndms[3]:		860
Oct 15 18:38:36 2020 - DEBUG         ndms[4]:		560
Oct 15 18:38:36 2020 - DEBUG    ddtr maxshift:		43300
Oct 15 18:38:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 18:38:36 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 18:38:36 2020 - DEBUG    t_processed size:	5
Oct 15 18:38:36 2020 - DEBUG    t_processed elements:
Oct 15 18:38:36 2020 - DEBUG         t_processed[0][0]:	424000
Oct 15 18:38:36 2020 - DEBUG         t_processed[1][0]:	212000
Oct 15 18:38:36 2020 - DEBUG         t_processed[2][0]:	106000
Oct 15 18:38:36 2020 - DEBUG         t_processed[3][0]:	53000
Oct 15 18:38:36 2020 - DEBUG         t_processed[4][0]:	26500
Oct 15 18:38:36 2020 - DEBUG    power:			2.000000
Oct 15 18:38:36 2020 - NOTICE   Pipeline is ready.
Oct 15 18:38:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:38:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:38:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:38:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:38:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:38:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:38:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 15 18:38:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 18:38:39 2020 - DEBUG    ------------------------------------------------------------->
Oct 15 18:38:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 15 18:38:39 2020 - DEBUG    DM position of signal:		250.000000
Oct 15 18:38:39 2020 - DEBUG    Signal start at [samples]:	3125
Oct 15 18:38:39 2020 - DEBUG    Signal width [samples]:		625
Oct 15 18:38:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 15 18:38:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 15 18:38:39 2020 - DEBUG    -------------------------------------------------------------<
Oct 15 18:38:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 18:38:39 2020 - DEBUG    Optimization settings:
Oct 15 18:38:39 2020 - DEBUG    		UNROLL:			4
Oct 15 18:38:39 2020 - DEBUG    		SNUMREG:		2
Oct 15 18:38:39 2020 - DEBUG    		SDIVINT:		25
Oct 15 18:38:39 2020 - DEBUG    		SDIVINDM:		20
Oct 15 18:38:39 2020 - DEBUG    ddtr+analysis:		false
Oct 15 18:38:39 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 18:38:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.100000,1,1
Oct 15 18:38:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,510.000000,0.300000,2,2
Oct 15 18:38:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,920.000000,0.500000,4,4
Oct 15 18:38:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1780.000000,1.000000,8,8
Oct 15 18:38:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2900.000000,2.000000,16,16
Oct 15 18:38:39 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 18:38:39 2020 - DEBUG    ddtr ndms elements:
Oct 15 18:38:39 2020 - DEBUG         ndms[0]:		2460
Oct 15 18:38:39 2020 - DEBUG         ndms[1]:		880
Oct 15 18:38:39 2020 - DEBUG         ndms[2]:		820
Oct 15 18:38:39 2020 - DEBUG         ndms[3]:		860
Oct 15 18:38:39 2020 - DEBUG         ndms[4]:		560
Oct 15 18:38:39 2020 - DEBUG    ddtr maxshift:		43300
Oct 15 18:38:39 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 18:38:39 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 18:38:39 2020 - DEBUG    t_processed size:	5
Oct 15 18:38:39 2020 - DEBUG    t_processed elements:
Oct 15 18:38:39 2020 - DEBUG         t_processed[0][0]:	424000
Oct 15 18:38:39 2020 - DEBUG         t_processed[1][0]:	212000
Oct 15 18:38:39 2020 - DEBUG         t_processed[2][0]:	106000
Oct 15 18:38:39 2020 - DEBUG         t_processed[3][0]:	53000
Oct 15 18:38:39 2020 - DEBUG         t_processed[4][0]:	26500
Oct 15 18:38:39 2020 - DEBUG    power:			2.000000
Oct 15 18:38:39 2020 - NOTICE   Finished. 1
Oct 15 18:38:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 18:38:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 18:38:39 2020 - NOTICE   --------------------------------------------------------------
Oct 15 18:38:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 18:38:39 2020 - NOTICE   	DDTR Binning 	36.214560
Oct 15 18:38:39 2020 - NOTICE   	DDTR Corner_Turn 	20.449280
Oct 15 18:38:39 2020 - NOTICE   	DDTR Dedispersion 	1464.684771
Oct 15 18:38:39 2020 - NOTICE   	DDTR Host_To_Device 	627.294827
Oct 15 18:38:39 2020 - NOTICE   	DDTR total 	2148.815138
Oct 15 18:38:39 2020 - NOTICE   	Total total 	2148.945801
Oct 15 18:38:39 2020 - NOTICE   	Processed telescope time:	27135.999680
Oct 15 18:38:39 2020 - NOTICE    
Oct 15 18:38:39 2020 - NOTICE   	Real-time speed-up factor:	12.627587
Oct 15 18:38:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	406 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	406 MB.

Memory allocation for the DDTR
Number of time samples: 424000;
maxshift: 43300
Number of time samples + maxshift: 467300;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 957030400 bytes = 912.695 MB;
DDTR output size:  4598232000 bytes = 4385.216 MB;
Total memory required: 5555262400 bytes = 5297.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	424000, 0
CORNER TURN!
467300 1024
32 8
14603 128
Performed CT: 0.020423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.296337
CT Device memory bandwidth in GB/s: 140.577802

NOTICE: 0.000000	246.000000	0.100000	2460

Amount of telescope time processed: 0.000000

1562.500000
0.000927
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.000000	510.000000	0.300000	880

Amount of telescope time processed: 0.000000
timesamples: 467300

2343.750000
0.000927
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	920.000000	0.500000	820

Amount of telescope time processed: 0.000000
timesamples: 255300

1953.125000
0.000927
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1780.000000	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 149296

1953.125000
0.000927
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	2900.000000	2.000000	560

Amount of telescope time processed: 0.000000
timesamples: 96296

1953.125000
0.000927
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	424000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14895 (GPU estimate)
Amount of telescope time processed: 27.136000
Number of samples processed: 424000
Real-time speedup factor: 12.627586
NOTICE: Pipeline start/resume run_pipeline_generic.
