Oct 15 19:42:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 19:42:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 19:42:54 2020 - NOTICE   Checked for devices.
Oct 15 19:42:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 19:42:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 19:42:54 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 19:42:54 2020 - DEBUG    CARD INFORMATION:
Oct 15 19:42:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 19:42:54 2020 - DEBUG    Optimization settings:
Oct 15 19:42:54 2020 - DEBUG    		UNROLL:			4
Oct 15 19:42:54 2020 - DEBUG    		SNUMREG:		6
Oct 15 19:42:54 2020 - DEBUG    		SDIVINT:		14
Oct 15 19:42:54 2020 - DEBUG    		SDIVINDM:		40
Oct 15 19:42:54 2020 - DEBUG    ddtr+analysis:		false
Oct 15 19:42:54 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 19:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.100000,1,1
Oct 15 19:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,512.000000,0.300000,2,2
Oct 15 19:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,932.000000,0.500000,4,4
Oct 15 19:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 932.000000,1812.000000,1.000000,8,8
Oct 15 19:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1812.000000,2932.000000,2.000000,16,16
Oct 15 19:42:54 2020 - DEBUG    ddtr max_ndms:		2480
Oct 15 19:42:54 2020 - DEBUG    ddtr ndms elements:
Oct 15 19:42:54 2020 - DEBUG         ndms[0]:		2480
Oct 15 19:42:54 2020 - DEBUG         ndms[1]:		880
Oct 15 19:42:54 2020 - DEBUG         ndms[2]:		840
Oct 15 19:42:54 2020 - DEBUG         ndms[3]:		880
Oct 15 19:42:54 2020 - DEBUG         ndms[4]:		560
Oct 15 19:42:54 2020 - DEBUG    ddtr maxshift:		43176
Oct 15 19:42:54 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 19:42:54 2020 - DEBUG    ddtr max_ndms:		2480
Oct 15 19:42:54 2020 - DEBUG    t_processed size:	5
Oct 15 19:42:54 2020 - DEBUG    t_processed elements:
Oct 15 19:42:54 2020 - DEBUG         t_processed[0][0]:	424704
Oct 15 19:42:54 2020 - DEBUG         t_processed[1][0]:	212352
Oct 15 19:42:54 2020 - DEBUG         t_processed[2][0]:	106176
Oct 15 19:42:54 2020 - DEBUG         t_processed[3][0]:	53088
Oct 15 19:42:54 2020 - DEBUG         t_processed[4][0]:	26544
Oct 15 19:42:54 2020 - DEBUG    power:			2.000000
Oct 15 19:42:54 2020 - NOTICE   Pipeline is ready.
Oct 15 19:42:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:42:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:42:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:42:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:42:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:42:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:42:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 15 19:42:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 19:42:55 2020 - DEBUG    ------------------------------------------------------------->
Oct 15 19:42:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 15 19:42:55 2020 - DEBUG    DM position of signal:		250.000000
Oct 15 19:42:55 2020 - DEBUG    Signal start at [samples]:	3125
Oct 15 19:42:55 2020 - DEBUG    Signal width [samples]:		625
Oct 15 19:42:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 15 19:42:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 15 19:42:55 2020 - DEBUG    -------------------------------------------------------------<
Oct 15 19:42:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 19:42:55 2020 - DEBUG    Optimization settings:
Oct 15 19:42:55 2020 - DEBUG    		UNROLL:			4
Oct 15 19:42:55 2020 - DEBUG    		SNUMREG:		6
Oct 15 19:42:55 2020 - DEBUG    		SDIVINT:		14
Oct 15 19:42:55 2020 - DEBUG    		SDIVINDM:		40
Oct 15 19:42:55 2020 - DEBUG    ddtr+analysis:		false
Oct 15 19:42:55 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 19:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.100000,1,1
Oct 15 19:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,512.000000,0.300000,2,2
Oct 15 19:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,932.000000,0.500000,4,4
Oct 15 19:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 932.000000,1812.000000,1.000000,8,8
Oct 15 19:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1812.000000,2932.000000,2.000000,16,16
Oct 15 19:42:55 2020 - DEBUG    ddtr max_ndms:		2480
Oct 15 19:42:55 2020 - DEBUG    ddtr ndms elements:
Oct 15 19:42:55 2020 - DEBUG         ndms[0]:		2480
Oct 15 19:42:55 2020 - DEBUG         ndms[1]:		880
Oct 15 19:42:55 2020 - DEBUG         ndms[2]:		840
Oct 15 19:42:55 2020 - DEBUG         ndms[3]:		880
Oct 15 19:42:55 2020 - DEBUG         ndms[4]:		560
Oct 15 19:42:55 2020 - DEBUG    ddtr maxshift:		43176
Oct 15 19:42:55 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 19:42:55 2020 - DEBUG    ddtr max_ndms:		2480
Oct 15 19:42:55 2020 - DEBUG    t_processed size:	5
Oct 15 19:42:55 2020 - DEBUG    t_processed elements:
Oct 15 19:42:55 2020 - DEBUG         t_processed[0][0]:	424704
Oct 15 19:42:55 2020 - DEBUG         t_processed[1][0]:	212352
Oct 15 19:42:55 2020 - DEBUG         t_processed[2][0]:	106176
Oct 15 19:42:55 2020 - DEBUG         t_processed[3][0]:	53088
Oct 15 19:42:55 2020 - DEBUG         t_processed[4][0]:	26544
Oct 15 19:42:55 2020 - DEBUG    power:			2.000000
Oct 15 19:42:55 2020 - NOTICE   Finished. 1
Oct 15 19:42:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 19:42:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 19:42:55 2020 - NOTICE   --------------------------------------------------------------
Oct 15 19:42:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 19:42:55 2020 - NOTICE   	DDTR Binning 	36.195776
Oct 15 19:42:55 2020 - NOTICE   	DDTR Corner_Turn 	20.460287
Oct 15 19:42:55 2020 - NOTICE   	DDTR Dedispersion 	910.362368
Oct 15 19:42:55 2020 - NOTICE   	DDTR Host_To_Device 	627.555372
Oct 15 19:42:55 2020 - NOTICE   	DDTR total 	1594.743151
Oct 15 19:42:55 2020 - NOTICE   	Total total 	1594.865479
Oct 15 19:42:55 2020 - NOTICE   	Processed telescope time:	27181.055069
Oct 15 19:42:55 2020 - NOTICE    
Oct 15 19:42:55 2020 - NOTICE   	Real-time speed-up factor:	17.042851
Oct 15 19:42:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	408 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	408 MB.

Memory allocation for the DDTR
Number of time samples: 424704;
maxshift: 43176
Number of time samples + maxshift: 467880;
Number of channels: 1024
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 958218240 bytes = 913.828 MB;
DDTR output size:  4641369600 bytes = 4426.355 MB;
Total memory required: 5599587840 bytes = 5340.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	424704, 0
CORNER TURN!
467880 1024
32 8
14621 128
Performed CT: 0.020435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.451792
CT Device memory bandwidth in GB/s: 140.671075

NOTICE: 0.000000	248.000000	0.100000	2480

Amount of telescope time processed: 0.000000

1562.500000
0.000927
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	512.000000	0.300000	880

Amount of telescope time processed: 0.000000
timesamples: 467880

2343.750000
0.000927
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	932.000000	0.500000	840

Amount of telescope time processed: 0.000000
timesamples: 255528

1953.125000
0.000927
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.000000	1812.000000	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 149352

1953.125000
0.000927
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.000000	2932.000000	2.000000	560

Amount of telescope time processed: 0.000000
timesamples: 96256

1953.125000
0.000927
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	424704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59487 (GPU estimate)
Amount of telescope time processed: 27.181055
Number of samples processed: 424704
Real-time speedup factor: 17.042852
NOTICE: Pipeline start/resume run_pipeline_generic.
