Oct 15 18:26:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 18:26:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 18:26:02 2020 - NOTICE   Checked for devices.
Oct 15 18:26:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 18:26:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 18:26:02 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 18:26:02 2020 - DEBUG    CARD INFORMATION:
Oct 15 18:26:04 2020 - DEBUG    		UNROLL:			4
Oct 15 18:26:04 2020 - DEBUG    		SNUMREG:		2
Oct 15 18:26:04 2020 - DEBUG    		SDIVINT:		10
Oct 15 18:26:04 2020 - DEBUG    		SDIVINDM:		15
Oct 15 18:26:04 2020 - DEBUG    ddtr+analysis:		false
Oct 15 18:26:04 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 18:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.100000,1,1
Oct 15 18:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,507.000000,0.300000,2,2
Oct 15 18:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,912.000000,0.500000,4,4
Oct 15 18:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1767.000000,1.000000,8,8
Oct 15 18:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1767.000000,2877.000000,2.000000,16,16
Oct 15 18:26:04 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 18:26:04 2020 - DEBUG    ddtr ndms elements:
Oct 15 18:26:04 2020 - DEBUG         ndms[0]:		2460
Oct 15 18:26:04 2020 - DEBUG         ndms[1]:		870
Oct 15 18:26:04 2020 - DEBUG         ndms[2]:		810
Oct 15 18:26:04 2020 - DEBUG         ndms[3]:		855
Oct 15 18:26:04 2020 - DEBUG         ndms[4]:		555
Oct 15 18:26:04 2020 - DEBUG    ddtr maxshift:		42280
Oct 15 18:26:04 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 18:26:04 2020 - DEBUG    ddtr max_ndms:		2460
Oct 15 18:26:04 2020 - DEBUG    t_processed size:	5
Oct 15 18:26:04 2020 - DEBUG    t_processed elements:
Oct 15 18:26:04 2020 - DEBUG         t_processed[0][0]:	426240
Oct 15 18:26:04 2020 - DEBUG         t_processed[1][0]:	213120
Oct 15 18:26:04 2020 - DEBUG         t_processed[2][0]:	106560
Oct 15 18:26:04 2020 - DEBUG         t_processed[3][0]:	53280
Oct 15 18:26:04 2020 - DEBUG         t_processed[4][0]:	26640
Oct 15 18:26:04 2020 - DEBUG    power:			2.000000
Oct 15 18:26:04 2020 - NOTICE   Finished. 1
Oct 15 18:26:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 18:26:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 18:26:04 2020 - NOTICE   --------------------------------------------------------------
Oct 15 18:26:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 18:26:04 2020 - NOTICE   	DDTR Binning 	36.329439
Oct 15 18:26:04 2020 - NOTICE   	DDTR Corner_Turn 	20.498880
Oct 15 18:26:04 2020 - NOTICE   	DDTR Dedispersion 	1255.071275
Oct 15 18:26:04 2020 - NOTICE   	DDTR Host_To_Device 	628.854777
Oct 15 18:26:04 2020 - NOTICE   	DDTR total 	1940.924877
Oct 15 18:26:04 2020 - NOTICE   	Total total 	1941.058838
Oct 15 18:26:04 2020 - NOTICE   	Processed telescope time:	27279.359818
Oct 15 18:26:04 2020 - NOTICE    
Oct 15 18:26:04 2020 - NOTICE   	Real-time speed-up factor:	14.053855
Oct 15 18:26:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	396 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	396 MB.

Memory allocation for the DDTR
Number of time samples: 426240;
maxshift: 42280
Number of time samples + maxshift: 468520;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959528960 bytes = 915.078 MB;
DDTR output size:  4610236800 bytes = 4396.664 MB;
Total memory required: 5569765760 bytes = 5311.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426240, 0
CORNER TURN!
468520 1024
32 8
14641 128
Performed CT: 0.020471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.357061
CT Device memory bandwidth in GB/s: 140.614236

NOTICE: 0.000000	246.000000	0.100000	2460

Amount of telescope time processed: 0.000000

1562.500000
0.000927
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.000000	507.000000	0.300000	870

Amount of telescope time processed: 0.000000
timesamples: 468520

2343.750000
0.000927
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.000000	912.000000	0.500000	810

Amount of telescope time processed: 0.000000
timesamples: 255400

1953.125000
0.000927
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1767.000000	1.000000	855

Amount of telescope time processed: 0.000000
timesamples: 148840

1953.125000
0.000927
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1767.000000	2877.000000	2.000000	555

Amount of telescope time processed: 0.000000
timesamples: 95552

1953.125000
0.000927
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	426240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94106 (GPU estimate)
Amount of telescope time processed: 27.279360
Number of samples processed: 426240
Real-time speedup factor: 14.053855
NOTICE: Pipeline start/resume run_pipeline_generic.
