Dec  5 11:46:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 11:46:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 11:46:32 2020 - NOTICE   Checked for devices.
Dec  5 11:46:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 11:46:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 11:46:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 11:46:32 2020 - DEBUG    CARD INFORMATION:
Dec  5 11:46:32 2020 - DEBUG    In 2
Dec  5 11:46:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 11:46:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 11:46:32 2020 - DEBUG    CARD INFORMATION:
Dec  5 11:46:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 11:46:32 2020 - DEBUG    Compute capability:	7.5
Dec  5 11:46:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 11:46:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 11:46:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 11:46:32 2020 - DEBUG    ID # on this machine:	0
Dec  5 11:46:32 2020 - DEBUG    Driver version:		11010
Dec  5 11:46:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 11:46:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 11:46:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 11:46:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 11:46:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 11:46:32 2020 - DEBUG    az_start:		0.000000
Dec  5 11:46:32 2020 - DEBUG    za_start:		0.000000
Dec  5 11:46:32 2020 - DEBUG    src_raj:			0.000000
Dec  5 11:46:32 2020 - DEBUG    src_dej:			0.000000
Dec  5 11:46:32 2020 - DEBUG    tstart:			50000.000000
Dec  5 11:46:32 2020 - DEBUG    tsamp:			0.000256
Dec  5 11:46:32 2020 - DEBUG    refdm:			0.000000
Dec  5 11:46:32 2020 - DEBUG    period:			0.000000
Dec  5 11:46:32 2020 - DEBUG    fch1:			1495.000000
Dec  5 11:46:32 2020 - DEBUG    foff:			-0.034180
Dec  5 11:46:32 2020 - DEBUG    fchannel:		0.000000
Dec  5 11:46:32 2020 - DEBUG    telescope_id:		0
Dec  5 11:46:32 2020 - DEBUG    machine_id:		0
Dec  5 11:46:32 2020 - DEBUG    data_type:		0
Dec  5 11:46:32 2020 - DEBUG    barycentric:		0
Dec  5 11:46:32 2020 - DEBUG    pulsarcentric:		0
Dec  5 11:46:32 2020 - DEBUG    nbits:			8
Dec  5 11:46:32 2020 - DEBUG    nsamples:		78125
Dec  5 11:46:32 2020 - DEBUG    nchans:			2048
Dec  5 11:46:32 2020 - DEBUG    nifs:			0
Dec  5 11:46:32 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 11:46:32 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 11:46:32 2020 - DEBUG    rawdatafile:		
Dec  5 11:46:32 2020 - DEBUG    source_name:		
Dec  5 11:46:32 2020 - DEBUG    N:			0
Dec  5 11:46:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 11:46:32 2020 - DEBUG    Optimization settings:
Dec  5 11:46:32 2020 - DEBUG    		UNROLL:			4
Dec  5 11:46:32 2020 - DEBUG    		SNUMREG:		2
Dec  5 11:46:32 2020 - DEBUG    		SDIVINT:		18
Dec  5 11:46:32 2020 - DEBUG    		SDIVINDM:		40
Dec  5 11:46:32 2020 - DEBUG    ddtr+analysis:		false
Dec  5 11:46:32 2020 - DEBUG    ddtr dm ranges:		1
Dec  5 11:46:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,6.000000,1,1
Dec  5 11:46:32 2020 - DEBUG    ddtr max_ndms:		520
Dec  5 11:46:32 2020 - DEBUG    ddtr ndms elements:
Dec  5 11:46:32 2020 - DEBUG         ndms[0]:		520
Dec  5 11:46:32 2020 - DEBUG    ddtr maxshift:		2348
Dec  5 11:46:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 11:46:32 2020 - DEBUG    ddtr max_ndms:		520
Dec  5 11:46:32 2020 - DEBUG    t_processed size:	1
Dec  5 11:46:32 2020 - DEBUG    t_processed elements:
Dec  5 11:46:32 2020 - DEBUG         t_processed[0][0]:	75744
Dec  5 11:46:32 2020 - DEBUG    power:			2.000000
Dec  5 11:46:32 2020 - NOTICE   Pipeline is ready.
Dec  5 11:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 11:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 11:46:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 11:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 11:46:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 11:46:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 11:46:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 11:46:32 2020 - DEBUG    Signal start at [samples]:	781
Dec  5 11:46:32 2020 - DEBUG    Signal width [samples]:		156
Dec  5 11:46:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 11:46:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 11:46:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 11:46:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 11:46:32 2020 - DEBUG    Optimization settings:
Dec  5 11:46:32 2020 - DEBUG    		UNROLL:			4
Dec  5 11:46:32 2020 - DEBUG    		SNUMREG:		2
Dec  5 11:46:32 2020 - DEBUG    		SDIVINT:		18
Dec  5 11:46:32 2020 - DEBUG    		SDIVINDM:		40
Dec  5 11:46:32 2020 - DEBUG    ddtr+analysis:		false
Dec  5 11:46:32 2020 - DEBUG    ddtr dm ranges:		1
Dec  5 11:46:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,6.000000,1,1
Dec  5 11:46:32 2020 - DEBUG    ddtr max_ndms:		520
Dec  5 11:46:32 2020 - DEBUG    ddtr ndms elements:
Dec  5 11:46:32 2020 - DEBUG         ndms[0]:		520
Dec  5 11:46:32 2020 - DEBUG    ddtr maxshift:		2348
Dec  5 11:46:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 11:46:32 2020 - DEBUG    ddtr max_ndms:		520
Dec  5 11:46:32 2020 - DEBUG    t_processed size:	1
Dec  5 11:46:32 2020 - DEBUG    t_processed elements:
Dec  5 11:46:32 2020 - DEBUG         t_processed[0][0]:	75744
Dec  5 11:46:32 2020 - DEBUG    power:			2.000000
Dec  5 11:46:32 2020 - NOTICE   Finished. 1
Dec  5 11:46:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 11:46:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 11:46:32 2020 - NOTICE   --------------------------------------------------------------
Dec  5 11:46:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 11:46:32 2020 - NOTICE   	DDTR Corner_Turn 	7.094272
Dec  5 11:46:32 2020 - NOTICE   	DDTR Dedispersion 	94.944321
Dec  5 11:46:32 2020 - NOTICE   	DDTR Host_To_Device 	209.776807
Dec  5 11:46:32 2020 - NOTICE   	DDTR total 	311.865669
Dec  5 11:46:32 2020 - NOTICE   	Total total 	311.926239
Dec  5 11:46:32 2020 - NOTICE   	Processed telescope time:	19390.464783
Dec  5 11:46:32 2020 - NOTICE    
Dec  5 11:46:32 2020 - NOTICE   	Real-time speed-up factor:	62.163622
Dec  5 11:46:32 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 75744;
maxshift: 2348
Number of time samples + maxshift: 78092;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75744, 0
CORNER TURN!
78092 2048
32 8
2440 256
Performed CT: 0.007068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.248133
CT Device memory bandwidth in GB/s: 135.748880

NOTICE: 0.000000	3120.000000	6.000000	520

Amount of telescope time processed: 0.000000

23437.500000
0.000187
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311926 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 75744
Real-time speedup factor: 62.163620
NOTICE: Pipeline start/resume run_pipeline_generic.
