Oct 30 06:07:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 06:07:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 06:07:46 2020 - NOTICE   Checked for devices.
Oct 30 06:07:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 06:07:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 06:07:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 06:07:46 2020 - DEBUG    CARD INFORMATION:
Oct 30 06:07:46 2020 - DEBUG    Optimization settings:
Oct 30 06:07:46 2020 - DEBUG    		UNROLL:			4
Oct 30 06:07:46 2020 - DEBUG    		SNUMREG:		4
Oct 30 06:07:46 2020 - DEBUG    		SDIVINT:		14
Oct 30 06:07:46 2020 - DEBUG    		SDIVINDM:		50
Oct 30 06:07:46 2020 - DEBUG    ddtr+analysis:		false
Oct 30 06:07:46 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 06:07:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 06:07:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1195.000000,0.300000,2,2
Oct 30 06:07:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2120.000000,0.500000,4,4
Oct 30 06:07:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Oct 30 06:07:46 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 06:07:46 2020 - DEBUG    ddtr ndms elements:
Oct 30 06:07:46 2020 - DEBUG         ndms[0]:		3800
Oct 30 06:07:46 2020 - DEBUG         ndms[1]:		1450
Oct 30 06:07:46 2020 - DEBUG         ndms[2]:		1850
Oct 30 06:07:46 2020 - DEBUG         ndms[3]:		1550
Oct 30 06:07:46 2020 - DEBUG    ddtr maxshift:		40432
Oct 30 06:07:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 06:07:46 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 06:07:46 2020 - DEBUG    t_processed size:	4
Oct 30 06:07:46 2020 - DEBUG    t_processed elements:
Oct 30 06:07:46 2020 - DEBUG         t_processed[0][0]:	543872
Oct 30 06:07:46 2020 - DEBUG         t_processed[0][1]:	40320
Oct 30 06:07:46 2020 - DEBUG         t_processed[1][0]:	271936
Oct 30 06:07:46 2020 - DEBUG         t_processed[1][1]:	20160
Oct 30 06:07:46 2020 - DEBUG         t_processed[2][0]:	135968
Oct 30 06:07:46 2020 - DEBUG         t_processed[2][1]:	10080
Oct 30 06:07:46 2020 - DEBUG         t_processed[3][0]:	67984
Oct 30 06:07:46 2020 - DEBUG         t_processed[3][1]:	5040
Oct 30 06:07:46 2020 - DEBUG    power:			2.000000
Oct 30 06:07:46 2020 - NOTICE   Pipeline is ready.
Oct 30 06:07:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:07:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:07:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:07:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:07:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:07:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:07:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:07:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:07:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:07:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 06:07:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:07:53 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 06:07:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 06:07:53 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 06:07:53 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 06:07:53 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 06:07:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 06:07:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 06:07:53 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 06:07:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 06:07:53 2020 - DEBUG    Optimization settings:
Oct 30 06:07:53 2020 - DEBUG    		UNROLL:			4
Oct 30 06:07:53 2020 - DEBUG    		SNUMREG:		4
Oct 30 06:07:53 2020 - DEBUG    		SDIVINT:		14
Oct 30 06:07:53 2020 - DEBUG    		SDIVINDM:		50
Oct 30 06:07:53 2020 - DEBUG    ddtr+analysis:		false
Oct 30 06:07:53 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 06:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 06:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1195.000000,0.300000,2,2
Oct 30 06:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2120.000000,0.500000,4,4
Oct 30 06:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Oct 30 06:07:53 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 06:07:53 2020 - DEBUG    ddtr ndms elements:
Oct 30 06:07:53 2020 - DEBUG         ndms[0]:		3800
Oct 30 06:07:53 2020 - DEBUG         ndms[1]:		1450
Oct 30 06:07:53 2020 - DEBUG         ndms[2]:		1850
Oct 30 06:07:53 2020 - DEBUG         ndms[3]:		1550
Oct 30 06:07:53 2020 - DEBUG    ddtr maxshift:		40432
Oct 30 06:07:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 06:07:53 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 06:07:53 2020 - DEBUG    t_processed size:	4
Oct 30 06:07:53 2020 - DEBUG    t_processed elements:
Oct 30 06:07:53 2020 - DEBUG         t_processed[0][0]:	543872
Oct 30 06:07:53 2020 - DEBUG         t_processed[0][1]:	40320
Oct 30 06:07:53 2020 - DEBUG         t_processed[1][0]:	271936
Oct 30 06:07:53 2020 - DEBUG         t_processed[1][1]:	20160
Oct 30 06:07:53 2020 - DEBUG         t_processed[2][0]:	135968
Oct 30 06:07:53 2020 - DEBUG         t_processed[2][1]:	10080
Oct 30 06:07:53 2020 - DEBUG         t_processed[3][0]:	67984
Oct 30 06:07:53 2020 - DEBUG         t_processed[3][1]:	5040
Oct 30 06:07:53 2020 - DEBUG    power:			2.000000
Oct 30 06:07:53 2020 - NOTICE   Finished. 1
Oct 30 06:07:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 06:07:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 06:07:53 2020 - NOTICE   --------------------------------------------------------------
Oct 30 06:07:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 06:07:53 2020 - NOTICE   	DDTR Binning 	94.319391
Oct 30 06:07:53 2020 - NOTICE   	DDTR Corner_Turn 	61.190114
Oct 30 06:07:53 2020 - NOTICE   	DDTR Dedispersion 	4328.813978
Oct 30 06:07:53 2020 - NOTICE   	DDTR Host_To_Device 	1789.879416
Oct 30 06:07:53 2020 - NOTICE   	DDTR total 	6274.475804
Oct 30 06:07:53 2020 - NOTICE   	Total total 	6274.678223
Oct 30 06:07:53 2020 - NOTICE   	Processed telescope time:	18694.143295
Oct 30 06:07:53 2020 - NOTICE    
Oct 30 06:07:53 2020 - NOTICE   	Real-time speed-up factor:	2.979299
Oct 30 06:07:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	586 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	586 MB.

Memory allocation for the DDTR
Number of time samples: 543872;
maxshift: 40432
Number of time samples + maxshift: 584304;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2393309184 bytes = 2282.438 MB;
DDTR output size:  8881420800 bytes = 8469.983 MB;
Total memory required: 11274729984 bytes = 10752.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543872, 0
CORNER TURN!
584304 2048
32 8
18259 256
Performed CT: 0.053811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.375968
CT Device memory bandwidth in GB/s: 133.425581

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 584304

4687.500000
0.000344
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 312368

3906.250000
0.000344
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 176400

3906.250000
0.000344
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	543872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 1
CORNER TURN!
80752 2048
32 8
2523 256
Performed CT: 0.007337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360205
CT Device memory bandwidth in GB/s: 135.216123

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.403904

6250.000000
0.000344
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 17.403904
timesamples: 80752

4687.500000
0.000344
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 17.403904
timesamples: 60592

3906.250000
0.000344
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 17.403904
timesamples: 50512

3906.250000
0.000344
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.27468 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 584192
Real-time speedup factor: 2.979299
NOTICE: Pipeline start/resume run_pipeline_generic.
