Oct 30 05:19:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 05:19:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 05:19:30 2020 - NOTICE   Checked for devices.
Oct 30 05:19:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 05:19:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 05:19:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 05:19:30 2020 - DEBUG    CARD INFORMATION:
Oct 30 05:19:31 2020 - DEBUG    period:			0.000000
Oct 30 05:19:31 2020 - DEBUG    fch1:			1920.000000
Oct 30 05:19:31 2020 - DEBUG    foff:			-0.117188
Oct 30 05:19:31 2020 - DEBUG    fchannel:		0.000000
Oct 30 05:19:31 2020 - DEBUG    telescope_id:		0
Oct 30 05:19:31 2020 - DEBUG    machine_id:		0
Oct 30 05:19:31 2020 - DEBUG    data_type:		0
Oct 30 05:19:31 2020 - DEBUG    barycentric:		0
Oct 30 05:19:31 2020 - DEBUG    pulsarcentric:		0
Oct 30 05:19:31 2020 - DEBUG    nbits:			8
Oct 30 05:19:31 2020 - DEBUG    nsamples:		625000
Oct 30 05:19:31 2020 - DEBUG    nchans:			2048
Oct 30 05:19:31 2020 - DEBUG    nifs:			0
Oct 30 05:19:31 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 05:19:31 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 05:19:31 2020 - DEBUG    rawdatafile:		
Oct 30 05:19:31 2020 - DEBUG    source_name:		
Oct 30 05:19:31 2020 - DEBUG    N:			0
Oct 30 05:19:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:19:31 2020 - DEBUG    Optimization settings:
Oct 30 05:19:31 2020 - DEBUG    		UNROLL:			4
Oct 30 05:19:31 2020 - DEBUG    		SNUMREG:		6
Oct 30 05:19:31 2020 - DEBUG    		SDIVINT:		18
Oct 30 05:19:31 2020 - DEBUG    		SDIVINDM:		40
Oct 30 05:19:31 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:19:31 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 05:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Oct 30 05:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Oct 30 05:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Oct 30 05:19:31 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:19:31 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:19:31 2020 - DEBUG         ndms[0]:		3800
Oct 30 05:19:31 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:19:31 2020 - DEBUG         ndms[2]:		1840
Oct 30 05:19:31 2020 - DEBUG         ndms[3]:		1560
Oct 30 05:19:31 2020 - DEBUG    ddtr maxshift:		39960
Oct 30 05:19:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:19:31 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:19:31 2020 - DEBUG    t_processed size:	4
Oct 30 05:19:31 2020 - DEBUG    t_processed elements:
Oct 30 05:19:31 2020 - DEBUG         t_processed[0][0]:	544320
Oct 30 05:19:31 2020 - DEBUG         t_processed[0][1]:	39744
Oct 30 05:19:31 2020 - DEBUG         t_processed[1][0]:	272160
Oct 30 05:19:31 2020 - DEBUG         t_processed[1][1]:	19872
Oct 30 05:19:31 2020 - DEBUG         t_processed[2][0]:	136080
Oct 30 05:19:31 2020 - DEBUG         t_processed[2][1]:	9936
Oct 30 05:19:31 2020 - DEBUG         t_processed[3][0]:	68040
Oct 30 05:19:31 2020 - DEBUG         t_processed[3][1]:	4968
Oct 30 05:19:31 2020 - DEBUG    power:			2.000000
Oct 30 05:19:31 2020 - NOTICE   Pipeline is ready.
Oct 30 05:19:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:19:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:19:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:19:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:19:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:19:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:19:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:19:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:19:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:19:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 05:19:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:19:37 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 05:19:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 05:19:37 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 05:19:37 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 05:19:37 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 05:19:37 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 05:19:37 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 05:19:37 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 05:19:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:19:37 2020 - DEBUG    Optimization settings:
Oct 30 05:19:37 2020 - DEBUG    		UNROLL:			4
Oct 30 05:19:37 2020 - DEBUG    		SNUMREG:		6
Oct 30 05:19:37 2020 - DEBUG    		SDIVINT:		18
Oct 30 05:19:37 2020 - DEBUG    		SDIVINDM:		40
Oct 30 05:19:37 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:19:37 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 05:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Oct 30 05:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Oct 30 05:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Oct 30 05:19:37 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:19:37 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:19:37 2020 - DEBUG         ndms[0]:		3800
Oct 30 05:19:37 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:19:37 2020 - DEBUG         ndms[2]:		1840
Oct 30 05:19:37 2020 - DEBUG         ndms[3]:		1560
Oct 30 05:19:37 2020 - DEBUG    ddtr maxshift:		39960
Oct 30 05:19:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:19:37 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:19:37 2020 - DEBUG    t_processed size:	4
Oct 30 05:19:37 2020 - DEBUG    t_processed elements:
Oct 30 05:19:37 2020 - DEBUG         t_processed[0][0]:	544320
Oct 30 05:19:37 2020 - DEBUG         t_processed[0][1]:	39744
Oct 30 05:19:37 2020 - DEBUG         t_processed[1][0]:	272160
Oct 30 05:19:37 2020 - DEBUG         t_processed[1][1]:	19872
Oct 30 05:19:37 2020 - DEBUG         t_processed[2][0]:	136080
Oct 30 05:19:37 2020 - DEBUG         t_processed[2][1]:	9936
Oct 30 05:19:37 2020 - DEBUG         t_processed[3][0]:	68040
Oct 30 05:19:37 2020 - DEBUG         t_processed[3][1]:	4968
Oct 30 05:19:37 2020 - DEBUG    power:			2.000000
Oct 30 05:19:37 2020 - NOTICE   Finished. 1
Oct 30 05:19:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 05:19:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 05:19:37 2020 - NOTICE   --------------------------------------------------------------
Oct 30 05:19:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 05:19:37 2020 - NOTICE   	DDTR Binning 	94.368256
Oct 30 05:19:37 2020 - NOTICE   	DDTR Corner_Turn 	61.024384
Oct 30 05:19:37 2020 - NOTICE   	DDTR Dedispersion 	4220.363055
Oct 30 05:19:37 2020 - NOTICE   	DDTR Host_To_Device 	1782.176977
Oct 30 05:19:37 2020 - NOTICE   	DDTR total 	6158.202929
Oct 30 05:19:37 2020 - NOTICE   	Total total 	6158.414551
Oct 30 05:19:37 2020 - NOTICE   	Processed telescope time:	18690.048218
Oct 30 05:19:37 2020 - NOTICE    
Oct 30 05:19:37 2020 - NOTICE   	Real-time speed-up factor:	3.034880
Oct 30 05:19:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	579 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	579 MB.

Memory allocation for the DDTR
Number of time samples: 544320;
maxshift: 39960
Number of time samples + maxshift: 584280;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2393210880 bytes = 2282.344 MB;
DDTR output size:  8881056000 bytes = 8469.635 MB;
Total memory required: 11274266880 bytes = 10751.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544320, 0
CORNER TURN!
584280 2048
32 8
18258 256
Performed CT: 0.053748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.623402
CT Device memory bandwidth in GB/s: 133.574041

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 584280

4687.500000
0.000344
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 312120

3906.250000
0.000344
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 176040

3906.250000
0.000344
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	544320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39744, 1
CORNER TURN!
79704 2048
32 8
2490 256
Performed CT: 0.007232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.641485
CT Device memory bandwidth in GB/s: 135.384891

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.418240

6250.000000
0.000344
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.418240
timesamples: 79704

4687.500000
0.000344
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.418240
timesamples: 59832

3906.250000
0.000344
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.418240
timesamples: 49896

3906.250000
0.000344
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.15841 (GPU estimate)
Amount of telescope time processed: 18.690048
Number of samples processed: 584064
Real-time speedup factor: 3.034880
NOTICE: Pipeline start/resume run_pipeline_generic.
