Oct 30 03:44:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:44:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:44:32 2020 - NOTICE   Checked for devices.
Oct 30 03:44:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:44:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:44:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:44:32 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:44:33 2020 - DEBUG    src_raj:			0.000000
Oct 30 03:44:33 2020 - DEBUG    src_dej:			0.000000
Oct 30 03:44:33 2020 - DEBUG    tstart:			50000.000000
Oct 30 03:44:33 2020 - DEBUG    tsamp:			0.000032
Oct 30 03:44:33 2020 - DEBUG    refdm:			0.000000
Oct 30 03:44:33 2020 - DEBUG    period:			0.000000
Oct 30 03:44:33 2020 - DEBUG    fch1:			1920.000000
Oct 30 03:44:33 2020 - DEBUG    foff:			-0.117188
Oct 30 03:44:33 2020 - DEBUG    fchannel:		0.000000
Oct 30 03:44:33 2020 - DEBUG    telescope_id:		0
Oct 30 03:44:33 2020 - DEBUG    machine_id:		0
Oct 30 03:44:33 2020 - DEBUG    data_type:		0
Oct 30 03:44:33 2020 - DEBUG    barycentric:		0
Oct 30 03:44:33 2020 - DEBUG    pulsarcentric:		0
Oct 30 03:44:33 2020 - DEBUG    nbits:			8
Oct 30 03:44:33 2020 - DEBUG    nsamples:		625000
Oct 30 03:44:33 2020 - DEBUG    nchans:			2048
Oct 30 03:44:33 2020 - DEBUG    nifs:			0
Oct 30 03:44:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 03:44:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 03:44:33 2020 - DEBUG    rawdatafile:		
Oct 30 03:44:33 2020 - DEBUG    source_name:		
Oct 30 03:44:33 2020 - DEBUG    N:			0
Oct 30 03:44:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:44:33 2020 - DEBUG    Optimization settings:
Oct 30 03:44:33 2020 - DEBUG    		UNROLL:			4
Oct 30 03:44:33 2020 - DEBUG    		SNUMREG:		4
Oct 30 03:44:33 2020 - DEBUG    		SDIVINT:		30
Oct 30 03:44:33 2020 - DEBUG    		SDIVINDM:		20
Oct 30 03:44:33 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:44:33 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:44:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Oct 30 03:44:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Oct 30 03:44:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Oct 30 03:44:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Oct 30 03:44:33 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:44:33 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:44:33 2020 - DEBUG         ndms[0]:		3780
Oct 30 03:44:33 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:44:33 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:44:33 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:44:33 2020 - DEBUG    ddtr maxshift:		40560
Oct 30 03:44:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:44:33 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:44:33 2020 - DEBUG    t_processed size:	4
Oct 30 03:44:33 2020 - DEBUG    t_processed elements:
Oct 30 03:44:33 2020 - DEBUG         t_processed[0][0]:	545280
Oct 30 03:44:33 2020 - DEBUG         t_processed[0][1]:	38400
Oct 30 03:44:33 2020 - DEBUG         t_processed[1][0]:	272640
Oct 30 03:44:33 2020 - DEBUG         t_processed[1][1]:	19200
Oct 30 03:44:33 2020 - DEBUG         t_processed[2][0]:	136320
Oct 30 03:44:33 2020 - DEBUG         t_processed[2][1]:	9600
Oct 30 03:44:33 2020 - DEBUG         t_processed[3][0]:	68160
Oct 30 03:44:33 2020 - DEBUG         t_processed[3][1]:	4800
Oct 30 03:44:33 2020 - DEBUG    power:			2.000000
Oct 30 03:44:33 2020 - NOTICE   Pipeline is ready.
Oct 30 03:44:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:44:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:44:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:44:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:44:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:44:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:44:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:44:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:44:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:44:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 03:44:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:44:40 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 03:44:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 03:44:40 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 03:44:40 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 03:44:40 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 03:44:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:44:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:44:40 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:44:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:44:40 2020 - DEBUG    Optimization settings:
Oct 30 03:44:40 2020 - DEBUG    		UNROLL:			4
Oct 30 03:44:40 2020 - DEBUG    		SNUMREG:		4
Oct 30 03:44:40 2020 - DEBUG    		SDIVINT:		30
Oct 30 03:44:40 2020 - DEBUG    		SDIVINDM:		20
Oct 30 03:44:40 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:44:40 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Oct 30 03:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Oct 30 03:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Oct 30 03:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Oct 30 03:44:40 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:44:40 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:44:40 2020 - DEBUG         ndms[0]:		3780
Oct 30 03:44:40 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:44:40 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:44:40 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:44:40 2020 - DEBUG    ddtr maxshift:		40560
Oct 30 03:44:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:44:40 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:44:40 2020 - DEBUG    t_processed size:	4
Oct 30 03:44:40 2020 - DEBUG    t_processed elements:
Oct 30 03:44:40 2020 - DEBUG         t_processed[0][0]:	545280
Oct 30 03:44:40 2020 - DEBUG         t_processed[0][1]:	38400
Oct 30 03:44:40 2020 - DEBUG         t_processed[1][0]:	272640
Oct 30 03:44:40 2020 - DEBUG         t_processed[1][1]:	19200
Oct 30 03:44:40 2020 - DEBUG         t_processed[2][0]:	136320
Oct 30 03:44:40 2020 - DEBUG         t_processed[2][1]:	9600
Oct 30 03:44:40 2020 - DEBUG         t_processed[3][0]:	68160
Oct 30 03:44:40 2020 - DEBUG         t_processed[3][1]:	4800
Oct 30 03:44:40 2020 - DEBUG    power:			2.000000
Oct 30 03:44:40 2020 - NOTICE   Finished. 1
Oct 30 03:44:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:44:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:44:40 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:44:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:44:40 2020 - NOTICE   	DDTR Binning 	94.527934
Oct 30 03:44:40 2020 - NOTICE   	DDTR Corner_Turn 	61.175166
Oct 30 03:44:40 2020 - NOTICE   	DDTR Dedispersion 	5294.228189
Oct 30 03:44:40 2020 - NOTICE   	DDTR Host_To_Device 	1789.271530
Oct 30 03:44:40 2020 - NOTICE   	DDTR total 	7239.483969
Oct 30 03:44:40 2020 - NOTICE   	Total total 	7239.708984
Oct 30 03:44:40 2020 - NOTICE   	Processed telescope time:	18677.759171
Oct 30 03:44:40 2020 - NOTICE    
Oct 30 03:44:40 2020 - NOTICE   	Real-time speed-up factor:	2.579905
Oct 30 03:44:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	584 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	584 MB.

Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 40560
Number of time samples + maxshift: 585840;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2399600640 bytes = 2288.438 MB;
DDTR output size:  8857900800 bytes = 8447.552 MB;
Total memory required: 11257501440 bytes = 10735.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
585840 2048
32 8
18307 256
Performed CT: 0.054022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.089812
CT Device memory bandwidth in GB/s: 133.253887

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 585840

4687.500000
0.000344
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 313200

3906.250000
0.000344
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 176880

3906.250000
0.000344
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 1
CORNER TURN!
78960 2048
32 8
2467 256
Performed CT: 0.007108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450046
CT Device memory bandwidth in GB/s: 136.470027

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 17.448959

6250.000000
0.000344
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 17.448959
timesamples: 78960

4687.500000
0.000344
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 17.448959
timesamples: 59760

3906.250000
0.000344
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 17.448959
timesamples: 50160

3906.250000
0.000344
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.23971 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 2.579905
NOTICE: Pipeline start/resume run_pipeline_generic.
