Oct 30 07:01:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 07:01:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 07:01:12 2020 - NOTICE   Checked for devices.
Oct 30 07:01:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 07:01:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 07:01:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 07:01:12 2020 - DEBUG    CARD INFORMATION:
Oct 30 07:01:17 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 07:01:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:01:17 2020 - DEBUG    Optimization settings:
Oct 30 07:01:17 2020 - DEBUG    		UNROLL:			4
Oct 30 07:01:17 2020 - DEBUG    		SNUMREG:		10
Oct 30 07:01:17 2020 - DEBUG    		SDIVINT:		14
Oct 30 07:01:17 2020 - DEBUG    		SDIVINDM:		64
Oct 30 07:01:17 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:01:17 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 07:01:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Oct 30 07:01:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1196.800049,0.300000,2,2
Oct 30 07:01:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1196.800049,2124.800049,0.500000,4,4
Oct 30 07:01:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,3660.800049,1.000000,8,8
Oct 30 07:01:17 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 07:01:17 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:01:17 2020 - DEBUG         ndms[0]:		3776
Oct 30 07:01:17 2020 - DEBUG         ndms[1]:		1472
Oct 30 07:01:17 2020 - DEBUG         ndms[2]:		1856
Oct 30 07:01:17 2020 - DEBUG         ndms[3]:		1536
Oct 30 07:01:17 2020 - DEBUG    ddtr maxshift:		40600
Oct 30 07:01:17 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 07:01:17 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 07:01:17 2020 - DEBUG    t_processed size:	4
Oct 30 07:01:17 2020 - DEBUG    t_processed elements:
Oct 30 07:01:17 2020 - DEBUG         t_processed[0][0]:	546560
Oct 30 07:01:17 2020 - DEBUG         t_processed[0][1]:	35840
Oct 30 07:01:17 2020 - DEBUG         t_processed[1][0]:	273280
Oct 30 07:01:17 2020 - DEBUG         t_processed[1][1]:	17920
Oct 30 07:01:17 2020 - DEBUG         t_processed[2][0]:	136640
Oct 30 07:01:17 2020 - DEBUG         t_processed[2][1]:	8960
Oct 30 07:01:17 2020 - DEBUG         t_processed[3][0]:	68320
Oct 30 07:01:17 2020 - DEBUG         t_processed[3][1]:	4480
Oct 30 07:01:17 2020 - DEBUG    power:			2.000000
Oct 30 07:01:17 2020 - NOTICE   Finished. 1
Oct 30 07:01:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 07:01:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 07:01:17 2020 - NOTICE   --------------------------------------------------------------
Oct 30 07:01:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 07:01:17 2020 - NOTICE   	DDTR Binning 	94.498915
Oct 30 07:01:17 2020 - NOTICE   	DDTR Corner_Turn 	60.919008
Oct 30 07:01:17 2020 - NOTICE   	DDTR Dedispersion 	2578.173797
Oct 30 07:01:17 2020 - NOTICE   	DDTR Host_To_Device 	1779.672727
Oct 30 07:01:17 2020 - NOTICE   	DDTR total 	4513.530639
Oct 30 07:01:17 2020 - NOTICE   	Total total 	4513.740234
Oct 30 07:01:17 2020 - NOTICE   	Processed telescope time:	18636.800766
Oct 30 07:01:17 2020 - NOTICE    
Oct 30 07:01:17 2020 - NOTICE   	Real-time speed-up factor:	4.128904
Oct 30 07:01:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	584 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	584 MB.

Memory allocation for the DDTR
Number of time samples: 546560;
maxshift: 40600
Number of time samples + maxshift: 587160;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2405007360 bytes = 2293.594 MB;
DDTR output size:  8868464640 bytes = 8457.627 MB;
Total memory required: 11273472000 bytes = 10751.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546560, 0
CORNER TURN!
587160 2048
32 8
18348 256
Performed CT: 0.053954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.867203
CT Device memory bandwidth in GB/s: 133.720322

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
161
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1196.800049	0.300000	1472

Amount of telescope time processed: 0.000000
timesamples: 587160

4687.500000
0.000344
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2124.800049	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 313880

3906.250000
0.000344
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3660.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 177240

3906.250000
0.000344
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	546560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 1
CORNER TURN!
76440 2048
32 8
2388 256
Performed CT: 0.006920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.162301
CT Device memory bandwidth in GB/s: 135.697381

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.489920

6250.000000
0.000344
161
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1196.800049	0.300000	1472

Amount of telescope time processed: 17.489920
timesamples: 76440

4687.500000
0.000344
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2124.800049	0.500000	1856

Amount of telescope time processed: 17.489920
timesamples: 58520

3906.250000
0.000344
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3660.800049	1.000000	1536

Amount of telescope time processed: 17.489920
timesamples: 49560

3906.250000
0.000344
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.51374 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 4.128904
NOTICE: Pipeline start/resume run_pipeline_generic.
