Oct 30 07:07:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 07:07:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 07:07:34 2020 - NOTICE   Checked for devices.
Oct 30 07:07:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 07:07:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 07:07:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 07:07:34 2020 - DEBUG    CARD INFORMATION:
NOTICE: 1228.800049	2188.800049	0.500000	1920

Amount of telescope time processed: 17.272833
timesamples: 62672

3906.250000
0.000344
176
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3724.800049	1.000000	1536

Amount of telescope time processed: 17.272833
timesamples: 51440

3906.250000
0.000344
176
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.3038 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 584704
Real-time speedup factor: 2.561753
NOTICE: Pipeline start/resume run_pipeline_generic.
