Oct 30 03:15:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:15:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:15:00 2020 - NOTICE   Checked for devices.
Oct 30 03:15:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:15:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:15:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:15:00 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:15:01 2020 - DEBUG         ndms[0]:		3765
Oct 30 03:15:01 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:15:01 2020 - DEBUG         ndms[2]:		1845
Oct 30 03:15:01 2020 - DEBUG         ndms[3]:		1545
Oct 30 03:15:01 2020 - DEBUG    ddtr maxshift:		39456
Oct 30 03:15:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:15:01 2020 - DEBUG    ddtr max_ndms:		3765
Oct 30 03:15:01 2020 - DEBUG    t_processed size:	4
Oct 30 03:15:01 2020 - DEBUG    t_processed elements:
Oct 30 03:15:01 2020 - DEBUG         t_processed[0][0]:	549632
Oct 30 03:15:01 2020 - DEBUG         t_processed[0][1]:	35840
Oct 30 03:15:01 2020 - DEBUG         t_processed[1][0]:	274816
Oct 30 03:15:01 2020 - DEBUG         t_processed[1][1]:	17920
Oct 30 03:15:01 2020 - DEBUG         t_processed[2][0]:	137408
Oct 30 03:15:01 2020 - DEBUG         t_processed[2][1]:	8960
Oct 30 03:15:01 2020 - DEBUG         t_processed[3][0]:	68704
Oct 30 03:15:01 2020 - DEBUG         t_processed[3][1]:	4480
Oct 30 03:15:01 2020 - DEBUG    power:			2.000000
Oct 30 03:15:01 2020 - NOTICE   Pipeline is ready.
Oct 30 03:15:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:15:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:15:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:15:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:15:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:15:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:15:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:15:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:15:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:15:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 03:15:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:15:08 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 03:15:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 03:15:08 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 03:15:08 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 03:15:08 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 03:15:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:15:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:15:08 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:15:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:15:08 2020 - DEBUG    Optimization settings:
Oct 30 03:15:08 2020 - DEBUG    		UNROLL:			4
Oct 30 03:15:08 2020 - DEBUG    		SNUMREG:		2
Oct 30 03:15:08 2020 - DEBUG    		SDIVINT:		8
Oct 30 03:15:08 2020 - DEBUG    		SDIVINDM:		15
Oct 30 03:15:08 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:15:08 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Oct 30 03:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Oct 30 03:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Oct 30 03:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Oct 30 03:15:08 2020 - DEBUG    ddtr max_ndms:		3765
Oct 30 03:15:08 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:15:08 2020 - DEBUG         ndms[0]:		3765
Oct 30 03:15:08 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:15:08 2020 - DEBUG         ndms[2]:		1845
Oct 30 03:15:08 2020 - DEBUG         ndms[3]:		1545
Oct 30 03:15:08 2020 - DEBUG    ddtr maxshift:		39456
Oct 30 03:15:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:15:08 2020 - DEBUG    ddtr max_ndms:		3765
Oct 30 03:15:08 2020 - DEBUG    t_processed size:	4
Oct 30 03:15:08 2020 - DEBUG    t_processed elements:
Oct 30 03:15:08 2020 - DEBUG         t_processed[0][0]:	549632
Oct 30 03:15:08 2020 - DEBUG         t_processed[0][1]:	35840
Oct 30 03:15:08 2020 - DEBUG         t_processed[1][0]:	274816
Oct 30 03:15:08 2020 - DEBUG         t_processed[1][1]:	17920
Oct 30 03:15:08 2020 - DEBUG         t_processed[2][0]:	137408
Oct 30 03:15:08 2020 - DEBUG         t_processed[2][1]:	8960
Oct 30 03:15:08 2020 - DEBUG         t_processed[3][0]:	68704
Oct 30 03:15:08 2020 - DEBUG         t_processed[3][1]:	4480
Oct 30 03:15:08 2020 - DEBUG    power:			2.000000
Oct 30 03:15:08 2020 - NOTICE   Finished. 1
Oct 30 03:15:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:15:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:15:08 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:15:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:15:08 2020 - NOTICE   	DDTR Binning 	94.086238
Oct 30 03:15:08 2020 - NOTICE   	DDTR Corner_Turn 	60.723199
Oct 30 03:15:08 2020 - NOTICE   	DDTR Dedispersion 	5446.936627
Oct 30 03:15:08 2020 - NOTICE   	DDTR Host_To_Device 	1785.689978
Oct 30 03:15:08 2020 - NOTICE   	DDTR total 	7387.719400
Oct 30 03:15:08 2020 - NOTICE   	Total total 	7387.945801
Oct 30 03:15:08 2020 - NOTICE   	Processed telescope time:	18735.103607
Oct 30 03:15:08 2020 - NOTICE    
Oct 30 03:15:08 2020 - NOTICE   	Real-time speed-up factor:	2.535902
Oct 30 03:15:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	566 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	566 MB.

Memory allocation for the DDTR
Number of time samples: 549632;
maxshift: 39456
Number of time samples + maxshift: 589088;
Number of channels: 2048
Maximum number of DM-trials: 3765;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2412904448 bytes = 2301.125 MB;
DDTR output size:  8871665280 bytes = 8460.679 MB;
Total memory required: 11284569728 bytes = 10761.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	549632, 0
CORNER TURN!
589088 2048
32 8
18409 256
Performed CT: 0.053844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.064241
CT Device memory bandwidth in GB/s: 134.438545

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 0.000000

6250.000000
0.000344
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 589088

4687.500000
0.000344
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 0.000000
timesamples: 314272

3906.250000
0.000344
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 0.000000
timesamples: 176864

3906.250000
0.000344
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	549632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 1
CORNER TURN!
75296 2048
32 8
2353 256
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.775111
CT Device memory bandwidth in GB/s: 135.465067

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 17.588224

6250.000000
0.000344
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 17.588224
timesamples: 75296

4687.500000
0.000344
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 17.588224
timesamples: 57376

3906.250000
0.000344
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 17.588224
timesamples: 48416

3906.250000
0.000344
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.38795 (GPU estimate)
Amount of telescope time processed: 18.735104
Number of samples processed: 585472
Real-time speedup factor: 2.535902
NOTICE: Pipeline start/resume run_pipeline_generic.
