Oct 30 04:04:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 04:04:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 04:04:22 2020 - NOTICE   Checked for devices.
Oct 30 04:04:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 04:04:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 04:04:22 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 04:04:22 2020 - DEBUG    CARD INFORMATION:
Oct 30 04:04:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 04:04:32 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 04:04:32 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 04:04:32 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 04:04:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 04:04:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 04:04:32 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 04:04:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 04:04:32 2020 - DEBUG    Optimization settings:
Oct 30 04:04:32 2020 - DEBUG    		UNROLL:			4
Oct 30 04:04:32 2020 - DEBUG    		SNUMREG:		2
Oct 30 04:04:32 2020 - DEBUG    		SDIVINT:		25
Oct 30 04:04:32 2020 - DEBUG    		SDIVINDM:		24
Oct 30 04:04:32 2020 - DEBUG    ddtr+analysis:		false
Oct 30 04:04:32 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 04:04:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.600037,0.200000,1,1
Oct 30 04:04:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.600037,1185.600098,0.300000,2,2
Oct 30 04:04:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.600098,2109.600098,0.500000,4,4
Oct 30 04:04:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2109.600098,3645.600098,1.000000,8,8
Oct 30 04:04:32 2020 - DEBUG    ddtr max_ndms:		3768
Oct 30 04:04:32 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:04:32 2020 - DEBUG         ndms[0]:		3768
Oct 30 04:04:32 2020 - DEBUG         ndms[1]:		1440
Oct 30 04:04:32 2020 - DEBUG         ndms[2]:		1848
Oct 30 04:04:32 2020 - DEBUG         ndms[3]:		1536
Oct 30 04:04:32 2020 - DEBUG    ddtr maxshift:		40100
Oct 30 04:04:32 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:04:32 2020 - DEBUG    ddtr max_ndms:		3768
Oct 30 04:04:32 2020 - DEBUG    t_processed size:	4
Oct 30 04:04:32 2020 - DEBUG    t_processed elements:
Oct 30 04:04:32 2020 - DEBUG         t_processed[0][0]:	548000
Oct 30 04:04:32 2020 - DEBUG         t_processed[0][1]:	36800
Oct 30 04:04:32 2020 - DEBUG         t_processed[1][0]:	274000
Oct 30 04:04:32 2020 - DEBUG         t_processed[1][1]:	18400
Oct 30 04:04:32 2020 - DEBUG         t_processed[2][0]:	137000
Oct 30 04:04:32 2020 - DEBUG         t_processed[2][1]:	9200
Oct 30 04:04:32 2020 - DEBUG         t_processed[3][0]:	68500
Oct 30 04:04:32 2020 - DEBUG         t_processed[3][1]:	4600
Oct 30 04:04:32 2020 - DEBUG    power:			2.000000
Oct 30 04:04:32 2020 - NOTICE   Finished. 1
Oct 30 04:04:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 04:04:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 04:04:32 2020 - NOTICE   --------------------------------------------------------------
Oct 30 04:04:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 04:04:32 2020 - NOTICE   	DDTR Binning 	94.659008
Oct 30 04:04:32 2020 - NOTICE   	DDTR Corner_Turn 	60.928257
Oct 30 04:04:32 2020 - NOTICE   	DDTR Dedispersion 	7781.194801
Oct 30 04:04:32 2020 - NOTICE   	DDTR Host_To_Device 	1786.352839
Oct 30 04:04:32 2020 - NOTICE   	DDTR total 	9723.408800
Oct 30 04:04:32 2020 - NOTICE   	Total total 	9723.620117
Oct 30 04:04:32 2020 - NOTICE   	Processed telescope time:	18713.600159
Oct 30 04:04:32 2020 - NOTICE    
Oct 30 04:04:32 2020 - NOTICE   	Real-time speed-up factor:	1.924551
Oct 30 04:04:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	576 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	576 MB.

Memory allocation for the DDTR
Number of time samples: 548000;
maxshift: 40100
Number of time samples + maxshift: 588100;
Number of channels: 2048
Maximum number of DM-trials: 3768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2408857600 bytes = 2297.266 MB;
DDTR output size:  8863843200 bytes = 8453.220 MB;
Total memory required: 11272700800 bytes = 10750.485 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548000, 0
CORNER TURN!
588100 2048
32 8
18378 256
Performed CT: 0.053948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.254649
CT Device memory bandwidth in GB/s: 133.952789

NOTICE: 0.000000	753.600037	0.200000	3768

Amount of telescope time processed: 0.000000

6250.000000
0.000344
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.600037	1185.600098	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 588100

4687.500000
0.000344
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.600098	2109.600098	0.500000	1848

Amount of telescope time processed: 0.000000
timesamples: 314100

3906.250000
0.000344
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.600098	3645.600098	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 177096

3906.250000
0.000344
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	548000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 1
CORNER TURN!
76900 2048
32 8
2403 256
Performed CT: 0.006935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.068381
CT Device memory bandwidth in GB/s: 136.241028

NOTICE: 0.000000	753.600037	0.200000	3768

Amount of telescope time processed: 17.535999

6250.000000
0.000344
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.600037	1185.600098	0.300000	1440

Amount of telescope time processed: 17.535999
timesamples: 76900

4687.500000
0.000344
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.600098	2109.600098	0.500000	1848

Amount of telescope time processed: 17.535999
timesamples: 58500

3906.250000
0.000344
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.600098	3645.600098	1.000000	1536

Amount of telescope time processed: 17.535999
timesamples: 49296

3906.250000
0.000344
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.72362 (GPU estimate)
Amount of telescope time processed: 18.713600
Number of samples processed: 584800
Real-time speedup factor: 1.924551
NOTICE: Pipeline start/resume run_pipeline_generic.
