Oct 30 03:14:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:14:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:14:01 2020 - NOTICE   Checked for devices.
Oct 30 03:14:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:14:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:14:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:14:01 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:14:12 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:14:12 2020 - DEBUG         ndms[0]:		3770
Oct 30 03:14:12 2020 - DEBUG         ndms[1]:		1430
Oct 30 03:14:12 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:14:12 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:14:12 2020 - DEBUG    ddtr maxshift:		41216
Oct 30 03:14:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:14:12 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:14:12 2020 - DEBUG    t_processed size:	4
Oct 30 03:14:12 2020 - DEBUG    t_processed elements:
Oct 30 03:14:12 2020 - DEBUG         t_processed[0][0]:	546816
Oct 30 03:14:12 2020 - DEBUG         t_processed[0][1]:	36864
Oct 30 03:14:12 2020 - DEBUG         t_processed[1][0]:	273408
Oct 30 03:14:12 2020 - DEBUG         t_processed[1][1]:	18432
Oct 30 03:14:12 2020 - DEBUG         t_processed[2][0]:	136704
Oct 30 03:14:12 2020 - DEBUG         t_processed[2][1]:	9216
Oct 30 03:14:12 2020 - DEBUG         t_processed[3][0]:	68352
Oct 30 03:14:12 2020 - DEBUG         t_processed[3][1]:	4608
Oct 30 03:14:12 2020 - DEBUG    power:			2.000000
Oct 30 03:14:12 2020 - NOTICE   Finished. 1
Oct 30 03:14:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:14:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:14:12 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:14:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:14:12 2020 - NOTICE   	DDTR Binning 	94.620927
Oct 30 03:14:12 2020 - NOTICE   	DDTR Corner_Turn 	61.028800
Oct 30 03:14:12 2020 - NOTICE   	DDTR Dedispersion 	7866.386892
Oct 30 03:14:12 2020 - NOTICE   	DDTR Host_To_Device 	1793.547459
Oct 30 03:14:12 2020 - NOTICE   	DDTR total 	9815.861383
Oct 30 03:14:12 2020 - NOTICE   	Total total 	9816.069336
Oct 30 03:14:12 2020 - NOTICE   	Processed telescope time:	18677.759171
Oct 30 03:14:12 2020 - NOTICE    
Oct 30 03:14:12 2020 - NOTICE   	Real-time speed-up factor:	1.902774
Oct 30 03:14:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	592 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	592 MB.

Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 41216
Number of time samples + maxshift: 588032;
Number of channels: 2048
Maximum number of DM-trials: 3770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2408579072 bytes = 2297.000 MB;
DDTR output size:  8867522560 bytes = 8456.729 MB;
Total memory required: 11276101632 bytes = 10753.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546816, 0
CORNER TURN!
588032 2048
32 8
18376 256
Performed CT: 0.053972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.133477
CT Device memory bandwidth in GB/s: 133.880086

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 0.000000

6250.000000
0.000344
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 0.000000
timesamples: 588032

4687.500000
0.000344
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 314624

3906.250000
0.000344
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 177920

3906.250000
0.000344
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 1
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.029057
CT Device memory bandwidth in GB/s: 136.817434

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 17.498112

6250.000000
0.000344
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 17.498112
timesamples: 78080

4687.500000
0.000344
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 17.498112
timesamples: 59648

3906.250000
0.000344
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 17.498112
timesamples: 50432

3906.250000
0.000344
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.81607 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 1.902774
NOTICE: Pipeline start/resume run_pipeline_generic.
