Oct 30 05:31:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 05:31:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 05:31:37 2020 - NOTICE   Checked for devices.
Oct 30 05:31:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 05:31:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 05:31:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 05:31:37 2020 - DEBUG    CARD INFORMATION:
Oct 30 05:31:38 2020 - NOTICE   Calculating strategy.
Oct 30 05:31:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Oct 30 05:31:38 2020 - DEBUG    Range:	3 MAXSHIFT:	42000 Scrunch value:	8
Oct 30 05:31:38 2020 - DEBUG    Maximum dispersive delay:	 1.344000(s).
Oct 30 05:31:38 2020 - DEBUG    Diagonal DM:	191.899238
Oct 30 05:31:38 2020 - DEBUG    In 3
Oct 30 05:31:38 2020 - DEBUG    num_blocks:	1
Oct 30 05:31:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 05:31:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 05:31:38 2020 - DEBUG    CARD INFORMATION:
Oct 30 05:31:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 05:31:38 2020 - DEBUG    Compute capability:	7.5
Oct 30 05:31:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 05:31:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 05:31:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 05:31:38 2020 - DEBUG    ID # on this machine:	0
Oct 30 05:31:38 2020 - DEBUG    Driver version:		11010
Oct 30 05:31:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 05:31:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 05:31:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 05:31:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 05:31:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 05:31:38 2020 - DEBUG    az_start:		0.000000
Oct 30 05:31:38 2020 - DEBUG    za_start:		0.000000
Oct 30 05:31:38 2020 - DEBUG    src_raj:			0.000000
Oct 30 05:31:38 2020 - DEBUG    src_dej:			0.000000
Oct 30 05:31:38 2020 - DEBUG    tstart:			50000.000000
Oct 30 05:31:38 2020 - DEBUG    tsamp:			0.000032
Oct 30 05:31:38 2020 - DEBUG    refdm:			0.000000
Oct 30 05:31:38 2020 - DEBUG    period:			0.000000
Oct 30 05:31:38 2020 - DEBUG    fch1:			1920.000000
Oct 30 05:31:38 2020 - DEBUG    foff:			-0.117188
Oct 30 05:31:38 2020 - DEBUG    fchannel:		0.000000
Oct 30 05:31:38 2020 - DEBUG    telescope_id:		0
Oct 30 05:31:38 2020 - DEBUG    machine_id:		0
Oct 30 05:31:38 2020 - DEBUG    data_type:		0
Oct 30 05:31:38 2020 - DEBUG    barycentric:		0
Oct 30 05:31:38 2020 - DEBUG    pulsarcentric:		0
Oct 30 05:31:38 2020 - DEBUG    nbits:			8
Oct 30 05:31:38 2020 - DEBUG    nsamples:		625000
Oct 30 05:31:38 2020 - DEBUG    nchans:			2048
Oct 30 05:31:38 2020 - DEBUG    nifs:			0
Oct 30 05:31:38 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 05:31:38 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 05:31:38 2020 - DEBUG    rawdatafile:		
Oct 30 05:31:38 2020 - DEBUG    source_name:		
Oct 30 05:31:38 2020 - DEBUG    N:			0
Oct 30 05:31:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:31:38 2020 - DEBUG    Optimization settings:
Oct 30 05:31:38 2020 - DEBUG    		UNROLL:			4
Oct 30 05:31:38 2020 - DEBUG    		SNUMREG:		8
Oct 30 05:31:38 2020 - DEBUG    		SDIVINT:		25
Oct 30 05:31:38 2020 - DEBUG    		SDIVINDM:		40
Oct 30 05:31:38 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:31:38 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:31:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 05:31:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Oct 30 05:31:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Oct 30 05:31:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Oct 30 05:31:38 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:31:38 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:31:38 2020 - DEBUG         ndms[0]:		3800
Oct 30 05:31:38 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:31:38 2020 - DEBUG         ndms[2]:		1840
Oct 30 05:31:38 2020 - DEBUG         ndms[3]:		1560
Oct 30 05:31:38 2020 - DEBUG    ddtr maxshift:		42000
Oct 30 05:31:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:31:38 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:31:38 2020 - DEBUG    t_processed size:	4
Oct 30 05:31:38 2020 - DEBUG    t_processed elements:
Oct 30 05:31:38 2020 - DEBUG         t_processed[0][0]:	540800
Oct 30 05:31:38 2020 - DEBUG         t_processed[0][1]:	41600
Oct 30 05:31:38 2020 - DEBUG         t_processed[1][0]:	270400
Oct 30 05:31:38 2020 - DEBUG         t_processed[1][1]:	20800
Oct 30 05:31:38 2020 - DEBUG         t_processed[2][0]:	135200
Oct 30 05:31:38 2020 - DEBUG         t_processed[2][1]:	10400
Oct 30 05:31:38 2020 - DEBUG         t_processed[3][0]:	67600
Oct 30 05:31:38 2020 - DEBUG         t_processed[3][1]:	5200
Oct 30 05:31:38 2020 - DEBUG    power:			2.000000
Oct 30 05:31:38 2020 - NOTICE   Pipeline is ready.
Oct 30 05:31:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:31:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:31:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:31:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 05:31:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:31:43 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 05:31:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 05:31:43 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 05:31:43 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 05:31:43 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 05:31:43 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 05:31:43 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 05:31:43 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 05:31:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:31:43 2020 - DEBUG    Optimization settings:
Oct 30 05:31:43 2020 - DEBUG    		UNROLL:			4
Oct 30 05:31:43 2020 - DEBUG    		SNUMREG:		8
Oct 30 05:31:43 2020 - DEBUG    		SDIVINT:		25
Oct 30 05:31:43 2020 - DEBUG    		SDIVINDM:		40
Oct 30 05:31:43 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:31:43 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:31:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 05:31:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Oct 30 05:31:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Oct 30 05:31:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Oct 30 05:31:43 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:31:43 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:31:43 2020 - DEBUG         ndms[0]:		3800
Oct 30 05:31:43 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:31:43 2020 - DEBUG         ndms[2]:		1840
Oct 30 05:31:43 2020 - DEBUG         ndms[3]:		1560
Oct 30 05:31:43 2020 - DEBUG    ddtr maxshift:		42000
Oct 30 05:31:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:31:43 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:31:43 2020 - DEBUG    t_processed size:	4
Oct 30 05:31:43 2020 - DEBUG    t_processed elements:
Oct 30 05:31:43 2020 - DEBUG         t_processed[0][0]:	540800
Oct 30 05:31:43 2020 - DEBUG         t_processed[0][1]:	41600
Oct 30 05:31:43 2020 - DEBUG         t_processed[1][0]:	270400
Oct 30 05:31:43 2020 - DEBUG         t_processed[1][1]:	20800
Oct 30 05:31:43 2020 - DEBUG         t_processed[2][0]:	135200
Oct 30 05:31:43 2020 - DEBUG         t_processed[2][1]:	10400
Oct 30 05:31:43 2020 - DEBUG         t_processed[3][0]:	67600
Oct 30 05:31:43 2020 - DEBUG         t_processed[3][1]:	5200
Oct 30 05:31:43 2020 - DEBUG    power:			2.000000
Oct 30 05:31:43 2020 - NOTICE   Finished. 1
Oct 30 05:31:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 05:31:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 05:31:43 2020 - NOTICE   --------------------------------------------------------------
Oct 30 05:31:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 05:31:43 2020 - NOTICE   	DDTR Binning 	94.652383
Oct 30 05:31:43 2020 - NOTICE   	DDTR Corner_Turn 	61.337600
Oct 30 05:31:43 2020 - NOTICE   	DDTR Dedispersion 	3662.211493
Oct 30 05:31:43 2020 - NOTICE   	DDTR Host_To_Device 	1793.564544
Oct 30 05:31:43 2020 - NOTICE   	DDTR total 	5612.028670
Oct 30 05:31:43 2020 - NOTICE   	Total total 	5612.237305
Oct 30 05:31:43 2020 - NOTICE   	Processed telescope time:	18636.800766
Oct 30 05:31:43 2020 - NOTICE    
Oct 30 05:31:43 2020 - NOTICE   	Real-time speed-up factor:	3.320744
Oct 30 05:31:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	608 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	608 MB.

Memory allocation for the DDTR
Number of time samples: 540800;
maxshift: 42000
Number of time samples + maxshift: 582800;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2387148800 bytes = 2276.562 MB;
DDTR output size:  8858560000 bytes = 8448.181 MB;
Total memory required: 11245708800 bytes = 10724.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540800, 0
CORNER TURN!
582800 2048
32 8
18212 256
Performed CT: 0.053594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.700679
CT Device memory bandwidth in GB/s: 133.620407

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
131
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 582800

4687.500000
0.000344
110
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 312400

3906.250000
0.000344
100
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 177200

3906.250000
0.000344
100
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	540800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41600, 1
CORNER TURN!
83600 2048
32 8
2612 256
Performed CT: 0.007697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.410627
CT Device memory bandwidth in GB/s: 133.446376

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.305599

6250.000000
0.000344
131
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.305599
timesamples: 83600

4687.500000
0.000344
110
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.305599
timesamples: 62800

3906.250000
0.000344
100
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.305599
timesamples: 52400

3906.250000
0.000344
100
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.61224 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 3.320744
NOTICE: Pipeline start/resume run_pipeline_generic.
