Oct 30 04:12:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 04:12:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 04:12:01 2020 - NOTICE   Checked for devices.
Oct 30 04:12:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 04:12:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 04:12:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 04:12:01 2020 - DEBUG    CARD INFORMATION:
Oct 30 04:12:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 04:12:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 04:12:02 2020 - DEBUG    az_start:		0.000000
Oct 30 04:12:02 2020 - DEBUG    za_start:		0.000000
Oct 30 04:12:02 2020 - DEBUG    src_raj:			0.000000
Oct 30 04:12:02 2020 - DEBUG    src_dej:			0.000000
Oct 30 04:12:02 2020 - DEBUG    tstart:			50000.000000
Oct 30 04:12:02 2020 - DEBUG    tsamp:			0.000032
Oct 30 04:12:02 2020 - DEBUG    refdm:			0.000000
Oct 30 04:12:02 2020 - DEBUG    period:			0.000000
Oct 30 04:12:02 2020 - DEBUG    fch1:			1920.000000
Oct 30 04:12:02 2020 - DEBUG    foff:			-0.117188
Oct 30 04:12:02 2020 - DEBUG    fchannel:		0.000000
Oct 30 04:12:02 2020 - DEBUG    telescope_id:		0
Oct 30 04:12:02 2020 - DEBUG    machine_id:		0
Oct 30 04:12:02 2020 - DEBUG    data_type:		0
Oct 30 04:12:02 2020 - DEBUG    barycentric:		0
Oct 30 04:12:02 2020 - DEBUG    pulsarcentric:		0
Oct 30 04:12:02 2020 - DEBUG    nbits:			8
Oct 30 04:12:02 2020 - DEBUG    nsamples:		625000
Oct 30 04:12:02 2020 - DEBUG    nchans:			2048
Oct 30 04:12:02 2020 - DEBUG    nifs:			0
Oct 30 04:12:02 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 04:12:02 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 04:12:02 2020 - DEBUG    rawdatafile:		
Oct 30 04:12:02 2020 - DEBUG    source_name:		
Oct 30 04:12:02 2020 - DEBUG    N:			0
Oct 30 04:12:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 04:12:02 2020 - DEBUG    Optimization settings:
Oct 30 04:12:02 2020 - DEBUG    		UNROLL:			4
Oct 30 04:12:02 2020 - DEBUG    		SNUMREG:		2
Oct 30 04:12:02 2020 - DEBUG    		SDIVINT:		8
Oct 30 04:12:02 2020 - DEBUG    		SDIVINDM:		25
Oct 30 04:12:02 2020 - DEBUG    ddtr+analysis:		false
Oct 30 04:12:02 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 04:12:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.000000,0.200000,1,1
Oct 30 04:12:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Oct 30 04:12:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Oct 30 04:12:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Oct 30 04:12:02 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:12:02 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:12:02 2020 - DEBUG         ndms[0]:		3775
Oct 30 04:12:02 2020 - DEBUG         ndms[1]:		1450
Oct 30 04:12:02 2020 - DEBUG         ndms[2]:		1850
Oct 30 04:12:02 2020 - DEBUG         ndms[3]:		1550
Oct 30 04:12:02 2020 - DEBUG    ddtr maxshift:		39712
Oct 30 04:12:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:12:02 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:12:02 2020 - DEBUG    t_processed size:	4
Oct 30 04:12:02 2020 - DEBUG    t_processed elements:
Oct 30 04:12:02 2020 - DEBUG         t_processed[0][0]:	548096
Oct 30 04:12:02 2020 - DEBUG         t_processed[0][1]:	37120
Oct 30 04:12:02 2020 - DEBUG         t_processed[1][0]:	274048
Oct 30 04:12:02 2020 - DEBUG         t_processed[1][1]:	18560
Oct 30 04:12:02 2020 - DEBUG         t_processed[2][0]:	137024
Oct 30 04:12:02 2020 - DEBUG         t_processed[2][1]:	9280
Oct 30 04:12:02 2020 - DEBUG         t_processed[3][0]:	68512
Oct 30 04:12:02 2020 - DEBUG         t_processed[3][1]:	4640
Oct 30 04:12:02 2020 - DEBUG    power:			2.000000
Oct 30 04:12:02 2020 - NOTICE   Pipeline is ready.
Oct 30 04:12:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:12:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:12:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:12:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:12:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:12:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:12:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:12:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:12:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:12:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 04:12:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:12:10 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 04:12:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 04:12:10 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 04:12:10 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 04:12:10 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 04:12:10 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 04:12:10 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 04:12:10 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 04:12:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 04:12:10 2020 - DEBUG    Optimization settings:
Oct 30 04:12:10 2020 - DEBUG    		UNROLL:			4
Oct 30 04:12:10 2020 - DEBUG    		SNUMREG:		2
Oct 30 04:12:10 2020 - DEBUG    		SDIVINT:		8
Oct 30 04:12:10 2020 - DEBUG    		SDIVINDM:		25
Oct 30 04:12:10 2020 - DEBUG    ddtr+analysis:		false
Oct 30 04:12:10 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 04:12:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.000000,0.200000,1,1
Oct 30 04:12:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Oct 30 04:12:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Oct 30 04:12:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Oct 30 04:12:10 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:12:10 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:12:10 2020 - DEBUG         ndms[0]:		3775
Oct 30 04:12:10 2020 - DEBUG         ndms[1]:		1450
Oct 30 04:12:10 2020 - DEBUG         ndms[2]:		1850
Oct 30 04:12:10 2020 - DEBUG         ndms[3]:		1550
Oct 30 04:12:10 2020 - DEBUG    ddtr maxshift:		39712
Oct 30 04:12:10 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:12:10 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:12:10 2020 - DEBUG    t_processed size:	4
Oct 30 04:12:10 2020 - DEBUG    t_processed elements:
Oct 30 04:12:10 2020 - DEBUG         t_processed[0][0]:	548096
Oct 30 04:12:10 2020 - DEBUG         t_processed[0][1]:	37120
Oct 30 04:12:10 2020 - DEBUG         t_processed[1][0]:	274048
Oct 30 04:12:10 2020 - DEBUG         t_processed[1][1]:	18560
Oct 30 04:12:10 2020 - DEBUG         t_processed[2][0]:	137024
Oct 30 04:12:10 2020 - DEBUG         t_processed[2][1]:	9280
Oct 30 04:12:10 2020 - DEBUG         t_processed[3][0]:	68512
Oct 30 04:12:10 2020 - DEBUG         t_processed[3][1]:	4640
Oct 30 04:12:10 2020 - DEBUG    power:			2.000000
Oct 30 04:12:10 2020 - NOTICE   Finished. 1
Oct 30 04:12:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 04:12:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 04:12:10 2020 - NOTICE   --------------------------------------------------------------
Oct 30 04:12:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 04:12:10 2020 - NOTICE   	DDTR Binning 	94.310848
Oct 30 04:12:10 2020 - NOTICE   	DDTR Corner_Turn 	60.810529
Oct 30 04:12:10 2020 - NOTICE   	DDTR Dedispersion 	5789.406383
Oct 30 04:12:10 2020 - NOTICE   	DDTR Host_To_Device 	1785.021491
Oct 30 04:12:10 2020 - NOTICE   	DDTR total 	7729.821552
Oct 30 04:12:10 2020 - NOTICE   	Total total 	7730.016113
Oct 30 04:12:10 2020 - NOTICE   	Processed telescope time:	18726.911545
Oct 30 04:12:10 2020 - NOTICE    
Oct 30 04:12:10 2020 - NOTICE   	Real-time speed-up factor:	2.422623
Oct 30 04:12:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	571 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	571 MB.

Memory allocation for the DDTR
Number of time samples: 548096;
maxshift: 39712
Number of time samples + maxshift: 587808;
Number of channels: 2048
Maximum number of DM-trials: 3775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2407661568 bytes = 2296.125 MB;
DDTR output size:  8875900800 bytes = 8464.719 MB;
Total memory required: 11283562368 bytes = 10760.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548096, 0
CORNER TURN!
587808 2048
32 8
18369 256
Performed CT: 0.053860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.509641
CT Device memory bandwidth in GB/s: 134.105785

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 0.000000

6250.000000
0.000344
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 587808

4687.500000
0.000344
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 313760

3906.250000
0.000344
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 176736

3906.250000
0.000344
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	548096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 1
CORNER TURN!
76832 2048
32 8
2401 256
Performed CT: 0.006908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.785349
CT Device memory bandwidth in GB/s: 136.671210

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 17.539072

6250.000000
0.000344
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 17.539072
timesamples: 76832

4687.500000
0.000344
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 17.539072
timesamples: 58272

3906.250000
0.000344
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 17.539072
timesamples: 48992

3906.250000
0.000344
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.73002 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 2.422622
NOTICE: Pipeline start/resume run_pipeline_generic.
