Oct 30 05:29:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 05:29:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 05:29:46 2020 - NOTICE   Checked for devices.
Oct 30 05:29:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 05:29:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 05:29:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 05:29:46 2020 - DEBUG    CARD INFORMATION:
Oct 30 05:29:46 2020 - DEBUG    power:			2.000000
Oct 30 05:29:46 2020 - NOTICE   Pipeline is ready.
Oct 30 05:29:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:29:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:29:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:29:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:29:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:29:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:29:53 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 05:29:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 05:29:53 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 05:29:53 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 05:29:53 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 05:29:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 05:29:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 05:29:53 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 05:29:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:29:53 2020 - DEBUG    Optimization settings:
Oct 30 05:29:53 2020 - DEBUG    		UNROLL:			4
Oct 30 05:29:53 2020 - DEBUG    		SNUMREG:		4
Oct 30 05:29:53 2020 - DEBUG    		SDIVINT:		25
Oct 30 05:29:53 2020 - DEBUG    		SDIVINDM:		40
Oct 30 05:29:53 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:29:53 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:29:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 05:29:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Oct 30 05:29:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Oct 30 05:29:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Oct 30 05:29:53 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:29:53 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:29:53 2020 - DEBUG         ndms[0]:		3800
Oct 30 05:29:53 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:29:53 2020 - DEBUG         ndms[2]:		1840
Oct 30 05:29:53 2020 - DEBUG         ndms[3]:		1560
Oct 30 05:29:53 2020 - DEBUG    ddtr maxshift:		40200
Oct 30 05:29:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:29:53 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:29:53 2020 - DEBUG    t_processed size:	4
Oct 30 05:29:53 2020 - DEBUG    t_processed elements:
Oct 30 05:29:53 2020 - DEBUG         t_processed[0][0]:	544000
Oct 30 05:29:53 2020 - DEBUG         t_processed[0][1]:	40000
Oct 30 05:29:53 2020 - DEBUG         t_processed[1][0]:	272000
Oct 30 05:29:53 2020 - DEBUG         t_processed[1][1]:	20000
Oct 30 05:29:53 2020 - DEBUG         t_processed[2][0]:	136000
Oct 30 05:29:53 2020 - DEBUG         t_processed[2][1]:	10000
Oct 30 05:29:53 2020 - DEBUG         t_processed[3][0]:	68000
Oct 30 05:29:53 2020 - DEBUG         t_processed[3][1]:	5000
Oct 30 05:29:53 2020 - DEBUG    power:			2.000000
Oct 30 05:29:53 2020 - NOTICE   Finished. 1
Oct 30 05:29:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 05:29:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 05:29:53 2020 - NOTICE   --------------------------------------------------------------
Oct 30 05:29:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 05:29:53 2020 - NOTICE   	DDTR Binning 	94.439106
Oct 30 05:29:53 2020 - NOTICE   	DDTR Corner_Turn 	61.213792
Oct 30 05:29:53 2020 - NOTICE   	DDTR Dedispersion 	4597.418362
Oct 30 05:29:53 2020 - NOTICE   	DDTR Host_To_Device 	1788.209746
Oct 30 05:29:53 2020 - NOTICE   	DDTR total 	6541.560114
Oct 30 05:29:53 2020 - NOTICE   	Total total 	6541.800293
Oct 30 05:29:53 2020 - NOTICE   	Processed telescope time:	18687.999725
Oct 30 05:29:53 2020 - NOTICE    
Oct 30 05:29:53 2020 - NOTICE   	Real-time speed-up factor:	2.856706
Oct 30 05:29:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	582 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	582 MB.

Memory allocation for the DDTR
Number of time samples: 544000;
maxshift: 40200
Number of time samples + maxshift: 584200;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2392883200 bytes = 2282.031 MB;
DDTR output size:  8879840000 bytes = 8468.475 MB;
Total memory required: 11272723200 bytes = 10750.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544000, 0
CORNER TURN!
584200 2048
32 8
18256 256
Performed CT: 0.053882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.043785
CT Device memory bandwidth in GB/s: 133.226271

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 584200

4687.500000
0.000344
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 312200

3906.250000
0.000344
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 176200

3906.250000
0.000344
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	544000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40000, 1
CORNER TURN!
80200 2048
32 8
2506 256
Performed CT: 0.007287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.373170
CT Device memory bandwidth in GB/s: 135.223902

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.407999

6250.000000
0.000344
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.407999
timesamples: 80200

4687.500000
0.000344
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.407999
timesamples: 60200

3906.250000
0.000344
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.407999
timesamples: 50200

3906.250000
0.000344
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.5418 (GPU estimate)
Amount of telescope time processed: 18.688000
Number of samples processed: 584000
Real-time speedup factor: 2.856706
NOTICE: Pipeline start/resume run_pipeline_generic.
