Oct 30 05:11:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 05:11:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 05:11:03 2020 - NOTICE   Checked for devices.
Oct 30 05:11:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 05:11:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 05:11:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 05:11:03 2020 - DEBUG    CARD INFORMATION:
Oct 30 05:11:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Oct 30 05:11:08 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:11:08 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:11:08 2020 - DEBUG         ndms[0]:		3800
Oct 30 05:11:08 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:11:08 2020 - DEBUG         ndms[2]:		1840
Oct 30 05:11:08 2020 - DEBUG         ndms[3]:		1560
Oct 30 05:11:08 2020 - DEBUG    ddtr maxshift:		40464
Oct 30 05:11:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:11:08 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:11:08 2020 - DEBUG    t_processed size:	4
Oct 30 05:11:08 2020 - DEBUG    t_processed elements:
Oct 30 05:11:08 2020 - DEBUG         t_processed[0][0]:	543744
Oct 30 05:11:08 2020 - DEBUG         t_processed[0][1]:	40320
Oct 30 05:11:08 2020 - DEBUG         t_processed[1][0]:	271872
Oct 30 05:11:08 2020 - DEBUG         t_processed[1][1]:	20160
Oct 30 05:11:08 2020 - DEBUG         t_processed[2][0]:	135936
Oct 30 05:11:08 2020 - DEBUG         t_processed[2][1]:	10080
Oct 30 05:11:08 2020 - DEBUG         t_processed[3][0]:	67968
Oct 30 05:11:08 2020 - DEBUG         t_processed[3][1]:	5040
Oct 30 05:11:08 2020 - DEBUG    power:			2.000000
Oct 30 05:11:08 2020 - NOTICE   Finished. 1
Oct 30 05:11:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 05:11:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 05:11:08 2020 - NOTICE   --------------------------------------------------------------
Oct 30 05:11:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 05:11:08 2020 - NOTICE   	DDTR Binning 	94.283425
Oct 30 05:11:08 2020 - NOTICE   	DDTR Corner_Turn 	61.039552
Oct 30 05:11:08 2020 - NOTICE   	DDTR Dedispersion 	2910.826759
Oct 30 05:11:08 2020 - NOTICE   	DDTR Host_To_Device 	1785.092245
Oct 30 05:11:08 2020 - NOTICE   	DDTR total 	4851.520647
Oct 30 05:11:08 2020 - NOTICE   	Total total 	4851.744629
Oct 30 05:11:08 2020 - NOTICE   	Processed telescope time:	18690.048218
Oct 30 05:11:08 2020 - NOTICE    
Oct 30 05:11:08 2020 - NOTICE   	Real-time speed-up factor:	3.852232
Oct 30 05:11:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	586 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	586 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 40464
Number of time samples + maxshift: 584208;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2392915968 bytes = 2282.062 MB;
DDTR output size:  8879961600 bytes = 8468.591 MB;
Total memory required: 11272877568 bytes = 10750.654 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
584208 2048
32 8
18256 256
Performed CT: 0.053704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.780201
CT Device memory bandwidth in GB/s: 133.668120

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 584208

4687.500000
0.000344
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 312336

3906.250000
0.000344
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 176400

3906.250000
0.000344
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 1
CORNER TURN!
80784 2048
32 8
2524 256
Performed CT: 0.007291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.876398
CT Device memory bandwidth in GB/s: 136.125839

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.399809

6250.000000
0.000344
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.399809
timesamples: 80784

4687.500000
0.000344
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.399809
timesamples: 60624

3906.250000
0.000344
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.399809
timesamples: 50544

3906.250000
0.000344
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.85174 (GPU estimate)
Amount of telescope time processed: 18.690048
Number of samples processed: 584064
Real-time speedup factor: 3.852232
NOTICE: Pipeline start/resume run_pipeline_generic.
