Oct 30 06:09:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 06:09:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 06:09:36 2020 - NOTICE   Checked for devices.
Oct 30 06:09:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 06:09:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 06:09:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 06:09:36 2020 - DEBUG    CARD INFORMATION:
Oct 30 06:09:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 06:09:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1195.000000,0.300000,2,2
Oct 30 06:09:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2120.000000,0.500000,4,4
Oct 30 06:09:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Oct 30 06:09:37 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 06:09:37 2020 - DEBUG    ddtr ndms elements:
Oct 30 06:09:37 2020 - DEBUG         ndms[0]:		3800
Oct 30 06:09:37 2020 - DEBUG         ndms[1]:		1450
Oct 30 06:09:37 2020 - DEBUG         ndms[2]:		1850
Oct 30 06:09:37 2020 - DEBUG         ndms[3]:		1550
Oct 30 06:09:37 2020 - DEBUG    ddtr maxshift:		41440
Oct 30 06:09:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 06:09:37 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 06:09:37 2020 - DEBUG    t_processed size:	4
Oct 30 06:09:37 2020 - DEBUG    t_processed elements:
Oct 30 06:09:37 2020 - DEBUG         t_processed[0][0]:	542976
Oct 30 06:09:37 2020 - DEBUG         t_processed[0][1]:	39424
Oct 30 06:09:37 2020 - DEBUG         t_processed[1][0]:	271488
Oct 30 06:09:37 2020 - DEBUG         t_processed[1][1]:	19712
Oct 30 06:09:37 2020 - DEBUG         t_processed[2][0]:	135744
Oct 30 06:09:37 2020 - DEBUG         t_processed[2][1]:	9856
Oct 30 06:09:37 2020 - DEBUG         t_processed[3][0]:	67872
Oct 30 06:09:37 2020 - DEBUG         t_processed[3][1]:	4928
Oct 30 06:09:37 2020 - DEBUG    power:			2.000000
Oct 30 06:09:37 2020 - NOTICE   Pipeline is ready.
Oct 30 06:09:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:09:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:09:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:09:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:09:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:09:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:09:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:09:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:09:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:09:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 06:09:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:09:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 06:09:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 06:09:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 06:09:42 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 06:09:42 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 06:09:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 06:09:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 06:09:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 06:09:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 06:09:42 2020 - DEBUG    Optimization settings:
Oct 30 06:09:42 2020 - DEBUG    		UNROLL:			4
Oct 30 06:09:42 2020 - DEBUG    		SNUMREG:		8
Oct 30 06:09:42 2020 - DEBUG    		SDIVINT:		14
Oct 30 06:09:42 2020 - DEBUG    		SDIVINDM:		50
Oct 30 06:09:42 2020 - DEBUG    ddtr+analysis:		false
Oct 30 06:09:42 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 06:09:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 06:09:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1195.000000,0.300000,2,2
Oct 30 06:09:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2120.000000,0.500000,4,4
Oct 30 06:09:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Oct 30 06:09:42 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 06:09:42 2020 - DEBUG    ddtr ndms elements:
Oct 30 06:09:42 2020 - DEBUG         ndms[0]:		3800
Oct 30 06:09:42 2020 - DEBUG         ndms[1]:		1450
Oct 30 06:09:42 2020 - DEBUG         ndms[2]:		1850
Oct 30 06:09:42 2020 - DEBUG         ndms[3]:		1550
Oct 30 06:09:42 2020 - DEBUG    ddtr maxshift:		41440
Oct 30 06:09:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 06:09:42 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 06:09:42 2020 - DEBUG    t_processed size:	4
Oct 30 06:09:42 2020 - DEBUG    t_processed elements:
Oct 30 06:09:42 2020 - DEBUG         t_processed[0][0]:	542976
Oct 30 06:09:42 2020 - DEBUG         t_processed[0][1]:	39424
Oct 30 06:09:42 2020 - DEBUG         t_processed[1][0]:	271488
Oct 30 06:09:42 2020 - DEBUG         t_processed[1][1]:	19712
Oct 30 06:09:42 2020 - DEBUG         t_processed[2][0]:	135744
Oct 30 06:09:42 2020 - DEBUG         t_processed[2][1]:	9856
Oct 30 06:09:42 2020 - DEBUG         t_processed[3][0]:	67872
Oct 30 06:09:42 2020 - DEBUG         t_processed[3][1]:	4928
Oct 30 06:09:42 2020 - DEBUG    power:			2.000000
Oct 30 06:09:42 2020 - NOTICE   Finished. 1
Oct 30 06:09:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 06:09:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 06:09:42 2020 - NOTICE   --------------------------------------------------------------
Oct 30 06:09:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 06:09:42 2020 - NOTICE   	DDTR Binning 	94.430497
Oct 30 06:09:42 2020 - NOTICE   	DDTR Corner_Turn 	61.039710
Oct 30 06:09:42 2020 - NOTICE   	DDTR Dedispersion 	3191.926345
Oct 30 06:09:42 2020 - NOTICE   	DDTR Host_To_Device 	1786.080815
Oct 30 06:09:42 2020 - NOTICE   	DDTR total 	5133.745076
Oct 30 06:09:42 2020 - NOTICE   	Total total 	5133.959473
Oct 30 06:09:42 2020 - NOTICE   	Processed telescope time:	18636.800766
Oct 30 06:09:42 2020 - NOTICE    
Oct 30 06:09:42 2020 - NOTICE   	Real-time speed-up factor:	3.630103
Oct 30 06:09:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	600 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	600 MB.

Memory allocation for the DDTR
Number of time samples: 542976;
maxshift: 41440
Number of time samples + maxshift: 584416;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2393767936 bytes = 2282.875 MB;
DDTR output size:  8883123200 bytes = 8471.606 MB;
Total memory required: 11276891136 bytes = 10754.481 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542976, 0
CORNER TURN!
584416 2048
32 8
18263 256
Performed CT: 0.053686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.940415
CT Device memory bandwidth in GB/s: 133.764249

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 584416

4687.500000
0.000344
105
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 312928

3906.250000
0.000344
91
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 177184

3906.250000
0.000344
91
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	542976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 1
CORNER TURN!
80864 2048
32 8
2527 256
Performed CT: 0.007301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.822518
CT Device memory bandwidth in GB/s: 136.093511

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.375233

6250.000000
0.000344
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 17.375233
timesamples: 80864

4687.500000
0.000344
105
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 17.375233
timesamples: 61152

3906.250000
0.000344
91
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 17.375233
timesamples: 51296

3906.250000
0.000344
91
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.13396 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 3.630103
NOTICE: Pipeline start/resume run_pipeline_generic.
