Oct 30 05:38:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 05:38:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 05:38:03 2020 - NOTICE   Checked for devices.
Oct 30 05:38:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 05:38:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 05:38:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 05:38:03 2020 - DEBUG    CARD INFORMATION:
Oct 30 05:38:03 2020 - DEBUG    refdm:			0.000000
Oct 30 05:38:03 2020 - DEBUG    period:			0.000000
Oct 30 05:38:03 2020 - DEBUG    fch1:			1920.000000
Oct 30 05:38:03 2020 - DEBUG    foff:			-0.117188
Oct 30 05:38:03 2020 - DEBUG    fchannel:		0.000000
Oct 30 05:38:03 2020 - DEBUG    telescope_id:		0
Oct 30 05:38:03 2020 - DEBUG    machine_id:		0
Oct 30 05:38:03 2020 - DEBUG    data_type:		0
Oct 30 05:38:03 2020 - DEBUG    barycentric:		0
Oct 30 05:38:03 2020 - DEBUG    pulsarcentric:		0
Oct 30 05:38:03 2020 - DEBUG    nbits:			8
Oct 30 05:38:03 2020 - DEBUG    nsamples:		625000
Oct 30 05:38:03 2020 - DEBUG    nchans:			2048
Oct 30 05:38:03 2020 - DEBUG    nifs:			0
Oct 30 05:38:03 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 05:38:03 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 05:38:03 2020 - DEBUG    rawdatafile:		
Oct 30 05:38:03 2020 - DEBUG    source_name:		
Oct 30 05:38:03 2020 - DEBUG    N:			0
Oct 30 05:38:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:38:03 2020 - DEBUG    Optimization settings:
Oct 30 05:38:03 2020 - DEBUG    		UNROLL:			4
Oct 30 05:38:03 2020 - DEBUG    		SNUMREG:		2
Oct 30 05:38:03 2020 - DEBUG    		SDIVINT:		12
Oct 30 05:38:03 2020 - DEBUG    		SDIVINDM:		48
Oct 30 05:38:03 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:38:03 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:38:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.400024,0.200000,1,1
Oct 30 05:38:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1190.400024,0.300000,2,2
Oct 30 05:38:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2126.399902,0.500000,4,4
Oct 30 05:38:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3662.399902,1.000000,8,8
Oct 30 05:38:03 2020 - DEBUG    ddtr max_ndms:		3792
Oct 30 05:38:03 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:38:03 2020 - DEBUG         ndms[0]:		3792
Oct 30 05:38:03 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:38:03 2020 - DEBUG         ndms[2]:		1872
Oct 30 05:38:03 2020 - DEBUG         ndms[3]:		1536
Oct 30 05:38:03 2020 - DEBUG    ddtr maxshift:		39600
Oct 30 05:38:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:38:03 2020 - DEBUG    ddtr max_ndms:		3792
Oct 30 05:38:03 2020 - DEBUG    t_processed size:	4
Oct 30 05:38:03 2020 - DEBUG    t_processed elements:
Oct 30 05:38:03 2020 - DEBUG         t_processed[0][0]:	546048
Oct 30 05:38:03 2020 - DEBUG         t_processed[0][1]:	39168
Oct 30 05:38:03 2020 - DEBUG         t_processed[1][0]:	273024
Oct 30 05:38:03 2020 - DEBUG         t_processed[1][1]:	19584
Oct 30 05:38:03 2020 - DEBUG         t_processed[2][0]:	136512
Oct 30 05:38:03 2020 - DEBUG         t_processed[2][1]:	9792
Oct 30 05:38:03 2020 - DEBUG         t_processed[3][0]:	68256
Oct 30 05:38:03 2020 - DEBUG         t_processed[3][1]:	4896
Oct 30 05:38:03 2020 - DEBUG    power:			2.000000
Oct 30 05:38:03 2020 - NOTICE   Pipeline is ready.
Oct 30 05:38:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:38:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:38:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:38:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:38:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:38:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 05:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:38:13 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 05:38:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 05:38:13 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 05:38:13 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 05:38:13 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 05:38:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 05:38:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 05:38:13 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 05:38:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:38:13 2020 - DEBUG    Optimization settings:
Oct 30 05:38:13 2020 - DEBUG    		UNROLL:			4
Oct 30 05:38:13 2020 - DEBUG    		SNUMREG:		2
Oct 30 05:38:13 2020 - DEBUG    		SDIVINT:		12
Oct 30 05:38:13 2020 - DEBUG    		SDIVINDM:		48
Oct 30 05:38:13 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:38:13 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:38:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.400024,0.200000,1,1
Oct 30 05:38:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1190.400024,0.300000,2,2
Oct 30 05:38:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2126.399902,0.500000,4,4
Oct 30 05:38:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3662.399902,1.000000,8,8
Oct 30 05:38:13 2020 - DEBUG    ddtr max_ndms:		3792
Oct 30 05:38:13 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:38:13 2020 - DEBUG         ndms[0]:		3792
Oct 30 05:38:13 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:38:13 2020 - DEBUG         ndms[2]:		1872
Oct 30 05:38:13 2020 - DEBUG         ndms[3]:		1536
Oct 30 05:38:13 2020 - DEBUG    ddtr maxshift:		39600
Oct 30 05:38:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:38:13 2020 - DEBUG    ddtr max_ndms:		3792
Oct 30 05:38:13 2020 - DEBUG    t_processed size:	4
Oct 30 05:38:13 2020 - DEBUG    t_processed elements:
Oct 30 05:38:13 2020 - DEBUG         t_processed[0][0]:	546048
Oct 30 05:38:13 2020 - DEBUG         t_processed[0][1]:	39168
Oct 30 05:38:13 2020 - DEBUG         t_processed[1][0]:	273024
Oct 30 05:38:13 2020 - DEBUG         t_processed[1][1]:	19584
Oct 30 05:38:13 2020 - DEBUG         t_processed[2][0]:	136512
Oct 30 05:38:13 2020 - DEBUG         t_processed[2][1]:	9792
Oct 30 05:38:13 2020 - DEBUG         t_processed[3][0]:	68256
Oct 30 05:38:13 2020 - DEBUG         t_processed[3][1]:	4896
Oct 30 05:38:13 2020 - DEBUG    power:			2.000000
Oct 30 05:38:13 2020 - NOTICE   Finished. 1
Oct 30 05:38:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 05:38:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 05:38:13 2020 - NOTICE   --------------------------------------------------------------
Oct 30 05:38:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 05:38:13 2020 - NOTICE   	DDTR Binning 	94.171390
Oct 30 05:38:13 2020 - NOTICE   	DDTR Corner_Turn 	61.080127
Oct 30 05:38:13 2020 - NOTICE   	DDTR Dedispersion 	7540.350609
Oct 30 05:38:13 2020 - NOTICE   	DDTR Host_To_Device 	1788.121123
Oct 30 05:38:13 2020 - NOTICE   	DDTR total 	9483.998205
Oct 30 05:38:13 2020 - NOTICE   	Total total 	9484.211914
Oct 30 05:38:13 2020 - NOTICE   	Processed telescope time:	18726.911545
Oct 30 05:38:13 2020 - NOTICE    
Oct 30 05:38:13 2020 - NOTICE   	Real-time speed-up factor:	1.974535
Oct 30 05:38:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	572 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	572 MB.

Memory allocation for the DDTR
Number of time samples: 546048;
maxshift: 39600
Number of time samples + maxshift: 585648;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2398814208 bytes = 2287.688 MB;
DDTR output size:  8883108864 bytes = 8471.593 MB;
Total memory required: 11281923072 bytes = 10759.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546048, 0
CORNER TURN!
585648 2048
32 8
18301 256
Performed CT: 0.053938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.360940
CT Device memory bandwidth in GB/s: 133.416564

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 0.000000

6250.000000
0.000344
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 585648

4687.500000
0.000344
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 0.000000
timesamples: 312624

3906.250000
0.000344
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 176112

3906.250000
0.000344
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	546048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39168, 1
CORNER TURN!
78768 2048
32 8
2461 256
Performed CT: 0.007098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.238535
CT Device memory bandwidth in GB/s: 136.343121

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 17.473536

6250.000000
0.000344
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 17.473536
timesamples: 78768

4687.500000
0.000344
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 17.473536
timesamples: 59184

3906.250000
0.000344
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 17.473536
timesamples: 49392

3906.250000
0.000344
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.48421 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 1.974535
NOTICE: Pipeline start/resume run_pipeline_generic.
