Oct 30 07:08:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 07:08:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 07:08:31 2020 - NOTICE   Checked for devices.
Oct 30 07:08:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 07:08:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 07:08:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 07:08:31 2020 - DEBUG    CARD INFORMATION:
Oct 30 07:08:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:08:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 07:08:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:08:39 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 07:08:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 07:08:39 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 07:08:39 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 07:08:39 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 07:08:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 07:08:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 07:08:39 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 07:08:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:08:39 2020 - DEBUG    Optimization settings:
Oct 30 07:08:39 2020 - DEBUG    		UNROLL:			4
Oct 30 07:08:39 2020 - DEBUG    		SNUMREG:		2
Oct 30 07:08:39 2020 - DEBUG    		SDIVINT:		8
Oct 30 07:08:39 2020 - DEBUG    		SDIVINDM:		128
Oct 30 07:08:39 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:08:39 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 07:08:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.200000,1,1
Oct 30 07:08:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,0.300000,2,2
Oct 30 07:08:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,0.500000,4,4
Oct 30 07:08:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3724.800049,1.000000,8,8
Oct 30 07:08:39 2020 - DEBUG    ddtr max_ndms:		3840
Oct 30 07:08:39 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:08:39 2020 - DEBUG         ndms[0]:		3840
Oct 30 07:08:39 2020 - DEBUG         ndms[1]:		1536
Oct 30 07:08:39 2020 - DEBUG         ndms[2]:		1920
Oct 30 07:08:39 2020 - DEBUG         ndms[3]:		1536
Oct 30 07:08:39 2020 - DEBUG    ddtr maxshift:		40224
Oct 30 07:08:39 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 07:08:39 2020 - DEBUG    ddtr max_ndms:		3840
Oct 30 07:08:39 2020 - DEBUG    t_processed size:	4
Oct 30 07:08:39 2020 - DEBUG    t_processed elements:
Oct 30 07:08:39 2020 - DEBUG         t_processed[0][0]:	539648
Oct 30 07:08:39 2020 - DEBUG         t_processed[0][1]:	45056
Oct 30 07:08:39 2020 - DEBUG         t_processed[1][0]:	269824
Oct 30 07:08:39 2020 - DEBUG         t_processed[1][1]:	22528
Oct 30 07:08:39 2020 - DEBUG         t_processed[2][0]:	134912
Oct 30 07:08:39 2020 - DEBUG         t_processed[2][1]:	11264
Oct 30 07:08:39 2020 - DEBUG         t_processed[3][0]:	67456
Oct 30 07:08:39 2020 - DEBUG         t_processed[3][1]:	5632
Oct 30 07:08:39 2020 - DEBUG    power:			2.000000
Oct 30 07:08:39 2020 - NOTICE   Finished. 1
Oct 30 07:08:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 07:08:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 07:08:39 2020 - NOTICE   --------------------------------------------------------------
Oct 30 07:08:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 07:08:39 2020 - NOTICE   	DDTR Binning 	93.939008
Oct 30 07:08:39 2020 - NOTICE   	DDTR Corner_Turn 	61.076608
Oct 30 07:08:39 2020 - NOTICE   	DDTR Dedispersion 	6022.402300
Oct 30 07:08:39 2020 - NOTICE   	DDTR Host_To_Device 	1785.674426
Oct 30 07:08:39 2020 - NOTICE   	DDTR total 	7963.365772
Oct 30 07:08:39 2020 - NOTICE   	Total total 	7963.574219
Oct 30 07:08:39 2020 - NOTICE   	Processed telescope time:	18710.527420
Oct 30 07:08:39 2020 - NOTICE    
Oct 30 07:08:39 2020 - NOTICE   	Real-time speed-up factor:	2.349514
Oct 30 07:08:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	589 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	589 MB.

Memory allocation for the DDTR
Number of time samples: 539648;
maxshift: 40224
Number of time samples + maxshift: 579872;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2375155712 bytes = 2265.125 MB;
DDTR output size:  8906833920 bytes = 8494.219 MB;
Total memory required: 11281989632 bytes = 10759.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539648, 0
CORNER TURN!
579872 2048
32 8
18121 256
Performed CT: 0.053314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.753527
CT Device memory bandwidth in GB/s: 133.652116

NOTICE: 0.000000	768.000000	0.200000	3840

Amount of telescope time processed: 0.000000

6250.000000
0.000344
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 579872

4687.500000
0.000344
218
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2188.800049	0.500000	1920

Amount of telescope time processed: 0.000000
timesamples: 310048

3906.250000
0.000344
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3724.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 175136

3906.250000
0.000344
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	539648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 1
CORNER TURN!
85280 2048
32 8
2665 256
Performed CT: 0.007722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.173145
CT Device memory bandwidth in GB/s: 135.703887

NOTICE: 0.000000	768.000000	0.200000	3840

Amount of telescope time processed: 17.268736

6250.000000
0.000344
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	0.300000	1536

Amount of telescope time processed: 17.268736
timesamples: 85280

4687.500000
0.000344
218
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2188.800049	0.500000	1920

Amount of telescope time processed: 17.268736
timesamples: 62752

3906.250000
0.000344
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3724.800049	1.000000	1536

Amount of telescope time processed: 17.268736
timesamples: 51488

3906.250000
0.000344
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.96357 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 584704
Real-time speedup factor: 2.349514
NOTICE: Pipeline start/resume run_pipeline_generic.
