Oct 30 04:17:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 04:17:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 04:17:38 2020 - NOTICE   Checked for devices.
Oct 30 04:17:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 04:17:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 04:17:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 04:17:38 2020 - DEBUG    CARD INFORMATION:
Oct 30 04:17:39 2020 - NOTICE   Pipeline is ready.
Oct 30 04:17:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:17:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:17:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:17:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:17:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:17:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:17:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:17:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:17:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:17:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 04:17:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:17:44 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 04:17:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 04:17:44 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 04:17:44 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 04:17:44 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 04:17:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 04:17:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 04:17:44 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 04:17:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 04:17:44 2020 - DEBUG    Optimization settings:
Oct 30 04:17:44 2020 - DEBUG    		UNROLL:			4
Oct 30 04:17:44 2020 - DEBUG    		SNUMREG:		4
Oct 30 04:17:44 2020 - DEBUG    		SDIVINT:		14
Oct 30 04:17:44 2020 - DEBUG    		SDIVINDM:		25
Oct 30 04:17:44 2020 - DEBUG    ddtr+analysis:		false
Oct 30 04:17:44 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 04:17:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.000000,0.200000,1,1
Oct 30 04:17:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Oct 30 04:17:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Oct 30 04:17:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Oct 30 04:17:44 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:17:44 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:17:44 2020 - DEBUG         ndms[0]:		3775
Oct 30 04:17:44 2020 - DEBUG         ndms[1]:		1450
Oct 30 04:17:44 2020 - DEBUG         ndms[2]:		1850
Oct 30 04:17:44 2020 - DEBUG         ndms[3]:		1550
Oct 30 04:17:44 2020 - DEBUG    ddtr maxshift:		40432
Oct 30 04:17:44 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:17:44 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:17:44 2020 - DEBUG    t_processed size:	4
Oct 30 04:17:44 2020 - DEBUG    t_processed elements:
Oct 30 04:17:44 2020 - DEBUG         t_processed[0][0]:	547456
Oct 30 04:17:44 2020 - DEBUG         t_processed[0][1]:	36736
Oct 30 04:17:44 2020 - DEBUG         t_processed[1][0]:	273728
Oct 30 04:17:44 2020 - DEBUG         t_processed[1][1]:	18368
Oct 30 04:17:44 2020 - DEBUG         t_processed[2][0]:	136864
Oct 30 04:17:44 2020 - DEBUG         t_processed[2][1]:	9184
Oct 30 04:17:44 2020 - DEBUG         t_processed[3][0]:	68432
Oct 30 04:17:44 2020 - DEBUG         t_processed[3][1]:	4592
Oct 30 04:17:44 2020 - DEBUG    power:			2.000000
Oct 30 04:17:44 2020 - NOTICE   Finished. 1
Oct 30 04:17:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 04:17:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 04:17:44 2020 - NOTICE   --------------------------------------------------------------
Oct 30 04:17:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 04:17:44 2020 - NOTICE   	DDTR Binning 	94.451616
Oct 30 04:17:44 2020 - NOTICE   	DDTR Corner_Turn 	61.032192
Oct 30 04:17:44 2020 - NOTICE   	DDTR Dedispersion 	3733.132111
Oct 30 04:17:44 2020 - NOTICE   	DDTR Host_To_Device 	1786.234776
Oct 30 04:17:44 2020 - NOTICE   	DDTR total 	5675.128984
Oct 30 04:17:44 2020 - NOTICE   	Total total 	5675.348633
Oct 30 04:17:44 2020 - NOTICE   	Processed telescope time:	18694.143295
Oct 30 04:17:44 2020 - NOTICE    
Oct 30 04:17:44 2020 - NOTICE   	Real-time speed-up factor:	3.293920
Oct 30 04:17:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	582 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	582 MB.

Memory allocation for the DDTR
Number of time samples: 547456;
maxshift: 40432
Number of time samples + maxshift: 587888;
Number of channels: 2048
Maximum number of DM-trials: 3775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2407989248 bytes = 2296.438 MB;
DDTR output size:  8877108800 bytes = 8465.871 MB;
Total memory required: 11285098048 bytes = 10762.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547456, 0
CORNER TURN!
587888 2048
32 8
18371 256
Performed CT: 0.054039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.796936
CT Device memory bandwidth in GB/s: 133.678162

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 0.000000

6250.000000
0.000344
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 587888

4687.500000
0.000344
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 314160

3906.250000
0.000344
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 177296

3906.250000
0.000344
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	547456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36736, 1
CORNER TURN!
77168 2048
32 8
2411 256
Performed CT: 0.006949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.391038
CT Device memory bandwidth in GB/s: 136.434623

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 17.518593

6250.000000
0.000344
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 17.518593
timesamples: 77168

4687.500000
0.000344
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 17.518593
timesamples: 58800

3906.250000
0.000344
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 17.518593
timesamples: 49616

3906.250000
0.000344
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.67535 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 584192
Real-time speedup factor: 3.293920
NOTICE: Pipeline start/resume run_pipeline_generic.
