Oct 30 03:38:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:38:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:38:48 2020 - NOTICE   Checked for devices.
Oct 30 03:38:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:38:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:38:48 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:38:48 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:38:49 2020 - DEBUG    foff:			-0.117188
Oct 30 03:38:49 2020 - DEBUG    fchannel:		0.000000
Oct 30 03:38:49 2020 - DEBUG    telescope_id:		0
Oct 30 03:38:49 2020 - DEBUG    machine_id:		0
Oct 30 03:38:49 2020 - DEBUG    data_type:		0
Oct 30 03:38:49 2020 - DEBUG    barycentric:		0
Oct 30 03:38:49 2020 - DEBUG    pulsarcentric:		0
Oct 30 03:38:49 2020 - DEBUG    nbits:			8
Oct 30 03:38:49 2020 - DEBUG    nsamples:		625000
Oct 30 03:38:49 2020 - DEBUG    nchans:			2048
Oct 30 03:38:49 2020 - DEBUG    nifs:			0
Oct 30 03:38:49 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 03:38:49 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 03:38:49 2020 - DEBUG    rawdatafile:		
Oct 30 03:38:49 2020 - DEBUG    source_name:		
Oct 30 03:38:49 2020 - DEBUG    N:			0
Oct 30 03:38:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:38:49 2020 - DEBUG    Optimization settings:
Oct 30 03:38:49 2020 - DEBUG    		UNROLL:			4
Oct 30 03:38:49 2020 - DEBUG    		SNUMREG:		4
Oct 30 03:38:49 2020 - DEBUG    		SDIVINT:		24
Oct 30 03:38:49 2020 - DEBUG    		SDIVINDM:		20
Oct 30 03:38:49 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:38:49 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:38:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Oct 30 03:38:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Oct 30 03:38:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Oct 30 03:38:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Oct 30 03:38:49 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:38:49 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:38:49 2020 - DEBUG         ndms[0]:		3780
Oct 30 03:38:49 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:38:49 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:38:49 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:38:49 2020 - DEBUG    ddtr maxshift:		40128
Oct 30 03:38:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:38:49 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:38:49 2020 - DEBUG    t_processed size:	4
Oct 30 03:38:49 2020 - DEBUG    t_processed elements:
Oct 30 03:38:49 2020 - DEBUG         t_processed[0][0]:	546816
Oct 30 03:38:49 2020 - DEBUG         t_processed[0][1]:	36864
Oct 30 03:38:49 2020 - DEBUG         t_processed[1][0]:	273408
Oct 30 03:38:49 2020 - DEBUG         t_processed[1][1]:	18432
Oct 30 03:38:49 2020 - DEBUG         t_processed[2][0]:	136704
Oct 30 03:38:49 2020 - DEBUG         t_processed[2][1]:	9216
Oct 30 03:38:49 2020 - DEBUG         t_processed[3][0]:	68352
Oct 30 03:38:49 2020 - DEBUG         t_processed[3][1]:	4608
Oct 30 03:38:49 2020 - DEBUG    power:			2.000000
Oct 30 03:38:49 2020 - NOTICE   Pipeline is ready.
Oct 30 03:38:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:38:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:38:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:38:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:38:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:38:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:38:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:38:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:38:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:38:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 03:38:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:38:55 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 03:38:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 03:38:55 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 03:38:55 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 03:38:55 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 03:38:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:38:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:38:55 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:38:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:38:55 2020 - DEBUG    Optimization settings:
Oct 30 03:38:55 2020 - DEBUG    		UNROLL:			4
Oct 30 03:38:55 2020 - DEBUG    		SNUMREG:		4
Oct 30 03:38:55 2020 - DEBUG    		SDIVINT:		24
Oct 30 03:38:55 2020 - DEBUG    		SDIVINDM:		20
Oct 30 03:38:55 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:38:55 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:38:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Oct 30 03:38:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Oct 30 03:38:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Oct 30 03:38:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Oct 30 03:38:55 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:38:55 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:38:55 2020 - DEBUG         ndms[0]:		3780
Oct 30 03:38:55 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:38:55 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:38:55 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:38:55 2020 - DEBUG    ddtr maxshift:		40128
Oct 30 03:38:55 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:38:55 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:38:55 2020 - DEBUG    t_processed size:	4
Oct 30 03:38:55 2020 - DEBUG    t_processed elements:
Oct 30 03:38:55 2020 - DEBUG         t_processed[0][0]:	546816
Oct 30 03:38:55 2020 - DEBUG         t_processed[0][1]:	36864
Oct 30 03:38:55 2020 - DEBUG         t_processed[1][0]:	273408
Oct 30 03:38:55 2020 - DEBUG         t_processed[1][1]:	18432
Oct 30 03:38:55 2020 - DEBUG         t_processed[2][0]:	136704
Oct 30 03:38:55 2020 - DEBUG         t_processed[2][1]:	9216
Oct 30 03:38:55 2020 - DEBUG         t_processed[3][0]:	68352
Oct 30 03:38:55 2020 - DEBUG         t_processed[3][1]:	4608
Oct 30 03:38:55 2020 - DEBUG    power:			2.000000
Oct 30 03:38:55 2020 - NOTICE   Finished. 1
Oct 30 03:38:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:38:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:38:55 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:38:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:38:55 2020 - NOTICE   	DDTR Binning 	94.181408
Oct 30 03:38:55 2020 - NOTICE   	DDTR Corner_Turn 	60.773088
Oct 30 03:38:55 2020 - NOTICE   	DDTR Dedispersion 	4400.121612
Oct 30 03:38:55 2020 - NOTICE   	DDTR Host_To_Device 	1782.085711
Oct 30 03:38:55 2020 - NOTICE   	DDTR total 	6337.441530
Oct 30 03:38:55 2020 - NOTICE   	Total total 	6337.653320
Oct 30 03:38:55 2020 - NOTICE   	Processed telescope time:	18677.759171
Oct 30 03:38:55 2020 - NOTICE    
Oct 30 03:38:55 2020 - NOTICE   	Real-time speed-up factor:	2.947110
Oct 30 03:38:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	578 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	578 MB.

Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 40128
Number of time samples + maxshift: 586944;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2404122624 bytes = 2292.750 MB;
DDTR output size:  8874593280 bytes = 8463.472 MB;
Total memory required: 11278715904 bytes = 10756.222 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546816, 0
CORNER TURN!
586944 2048
32 8
18342 256
Performed CT: 0.053820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.348569
CT Device memory bandwidth in GB/s: 134.009142

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 586944

4687.500000
0.000344
76
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 313536

3906.250000
0.000344
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 176832

3906.250000
0.000344
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 1
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.192051
CT Device memory bandwidth in GB/s: 136.915231

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 17.498112

6250.000000
0.000344
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 17.498112
timesamples: 76992

4687.500000
0.000344
76
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 17.498112
timesamples: 58560

3906.250000
0.000344
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 17.498112
timesamples: 49344

3906.250000
0.000344
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.33765 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 2.947110
NOTICE: Pipeline start/resume run_pipeline_generic.
