Oct 30 05:35:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 05:35:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 05:35:17 2020 - NOTICE   Checked for devices.
Oct 30 05:35:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 05:35:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 05:35:17 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 05:35:17 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545920, 0
CORNER TURN!
585640 2048
32 8
18301 256
Performed CT: 0.053870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.642543
CT Device memory bandwidth in GB/s: 133.585526

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 0.000000

6250.000000
0.000344
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 585640

4687.500000
0.000344
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 0.000000
timesamples: 312680

3906.250000
0.000344
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 176200

3906.250000
0.000344
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	545920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39360, 1
CORNER TURN!
79080 2048
32 8
2471 256
Performed CT: 0.007129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.153119
CT Device memory bandwidth in GB/s: 136.291872

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 17.469440

6250.000000
0.000344
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 17.469440
timesamples: 79080

4687.500000
0.000344
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 17.469440
timesamples: 59400

3906.250000
0.000344
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 17.469440
timesamples: 49560

3906.250000
0.000344
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.33104 (GPU estimate)
Amount of telescope time processed: 18.728960
Number of samples processed: 585280
Real-time speedup factor: 2.554748
NOTICE: Pipeline start/resume run_pipeline_generic.
