Oct 30 07:17:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 07:17:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 07:17:33 2020 - NOTICE   Checked for devices.
Oct 30 07:17:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 07:17:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 07:17:33 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 07:17:33 2020 - DEBUG    CARD INFORMATION:
Oct 30 07:17:33 2020 - DEBUG    Compute capability:	7.5
Oct 30 07:17:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 07:17:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 07:17:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 07:17:33 2020 - DEBUG    ID # on this machine:	0
Oct 30 07:17:33 2020 - DEBUG    Driver version:		11010
Oct 30 07:17:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 07:17:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 07:17:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 07:17:33 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 07:17:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 07:17:33 2020 - DEBUG    az_start:		0.000000
Oct 30 07:17:33 2020 - DEBUG    za_start:		0.000000
Oct 30 07:17:33 2020 - DEBUG    src_raj:			0.000000
Oct 30 07:17:33 2020 - DEBUG    src_dej:			0.000000
Oct 30 07:17:33 2020 - DEBUG    tstart:			50000.000000
Oct 30 07:17:33 2020 - DEBUG    tsamp:			0.000032
Oct 30 07:17:33 2020 - DEBUG    refdm:			0.000000
Oct 30 07:17:33 2020 - DEBUG    period:			0.000000
Oct 30 07:17:33 2020 - DEBUG    fch1:			1920.000000
Oct 30 07:17:33 2020 - DEBUG    foff:			-0.117188
Oct 30 07:17:33 2020 - DEBUG    fchannel:		0.000000
Oct 30 07:17:33 2020 - DEBUG    telescope_id:		0
Oct 30 07:17:33 2020 - DEBUG    machine_id:		0
Oct 30 07:17:33 2020 - DEBUG    data_type:		0
Oct 30 07:17:33 2020 - DEBUG    barycentric:		0
Oct 30 07:17:33 2020 - DEBUG    pulsarcentric:		0
Oct 30 07:17:33 2020 - DEBUG    nbits:			8
Oct 30 07:17:33 2020 - DEBUG    nsamples:		625000
Oct 30 07:17:33 2020 - DEBUG    nchans:			2048
Oct 30 07:17:33 2020 - DEBUG    nifs:			0
Oct 30 07:17:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 07:17:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 07:17:33 2020 - DEBUG    rawdatafile:		
Oct 30 07:17:33 2020 - DEBUG    source_name:		
Oct 30 07:17:33 2020 - DEBUG    N:			0
Oct 30 07:17:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:17:33 2020 - DEBUG    Optimization settings:
Oct 30 07:17:33 2020 - DEBUG    		UNROLL:			4
Oct 30 07:17:33 2020 - DEBUG    		SNUMREG:		14
Oct 30 07:17:33 2020 - DEBUG    		SDIVINT:		10
Oct 30 07:17:33 2020 - DEBUG    		SDIVINDM:		50
Oct 30 07:17:33 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:17:33 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 07:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 07:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1195.000000,0.300000,2,2
Oct 30 07:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2120.000000,0.500000,4,4
Oct 30 07:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Oct 30 07:17:33 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 07:17:33 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:17:33 2020 - DEBUG         ndms[0]:		3800
Oct 30 07:17:33 2020 - DEBUG         ndms[1]:		1450
Oct 30 07:17:33 2020 - DEBUG         ndms[2]:		1850
Oct 30 07:17:33 2020 - DEBUG         ndms[3]:		1550
Oct 30 07:17:33 2020 - DEBUG    ddtr maxshift:		40600
Oct 30 07:17:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 07:17:33 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 07:17:33 2020 - DEBUG    t_processed size:	4
Oct 30 07:17:33 2020 - DEBUG    t_processed elements:
Oct 30 07:17:33 2020 - DEBUG         t_processed[0][0]:	542080
Oct 30 07:17:33 2020 - DEBUG         t_processed[0][1]:	40320
Oct 30 07:17:33 2020 - DEBUG         t_processed[1][0]:	271040
Oct 30 07:17:33 2020 - DEBUG         t_processed[1][1]:	20160
Oct 30 07:17:33 2020 - DEBUG         t_processed[2][0]:	135520
Oct 30 07:17:33 2020 - DEBUG         t_processed[2][1]:	10080
Oct 30 07:17:33 2020 - DEBUG         t_processed[3][0]:	67760
Oct 30 07:17:33 2020 - DEBUG         t_processed[3][1]:	5040
Oct 30 07:17:33 2020 - DEBUG    power:			2.000000
Oct 30 07:17:33 2020 - NOTICE   Pipeline is ready.
Oct 30 07:17:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:17:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:17:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:17:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:17:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:17:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:17:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:17:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:17:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:17:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 07:17:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:17:37 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 07:17:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 07:17:37 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 07:17:37 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 07:17:37 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 07:17:37 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 07:17:37 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 07:17:37 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 07:17:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:17:37 2020 - DEBUG    Optimization settings:
Oct 30 07:17:37 2020 - DEBUG    		UNROLL:			4
Oct 30 07:17:37 2020 - DEBUG    		SNUMREG:		14
Oct 30 07:17:37 2020 - DEBUG    		SDIVINT:		10
Oct 30 07:17:37 2020 - DEBUG    		SDIVINDM:		50
Oct 30 07:17:37 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:17:37 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 07:17:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 07:17:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1195.000000,0.300000,2,2
Oct 30 07:17:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2120.000000,0.500000,4,4
Oct 30 07:17:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Oct 30 07:17:37 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 07:17:37 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:17:37 2020 - DEBUG         ndms[0]:		3800
Oct 30 07:17:37 2020 - DEBUG         ndms[1]:		1450
Oct 30 07:17:37 2020 - DEBUG         ndms[2]:		1850
Oct 30 07:17:37 2020 - DEBUG         ndms[3]:		1550
Oct 30 07:17:37 2020 - DEBUG    ddtr maxshift:		40600
Oct 30 07:17:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 07:17:37 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 07:17:37 2020 - DEBUG    t_processed size:	4
Oct 30 07:17:37 2020 - DEBUG    t_processed elements:
Oct 30 07:17:37 2020 - DEBUG         t_processed[0][0]:	542080
Oct 30 07:17:37 2020 - DEBUG         t_processed[0][1]:	40320
Oct 30 07:17:37 2020 - DEBUG         t_processed[1][0]:	271040
Oct 30 07:17:37 2020 - DEBUG         t_processed[1][1]:	20160
Oct 30 07:17:37 2020 - DEBUG         t_processed[2][0]:	135520
Oct 30 07:17:37 2020 - DEBUG         t_processed[2][1]:	10080
Oct 30 07:17:37 2020 - DEBUG         t_processed[3][0]:	67760
Oct 30 07:17:37 2020 - DEBUG         t_processed[3][1]:	5040
Oct 30 07:17:37 2020 - DEBUG    power:			2.000000
Oct 30 07:17:37 2020 - NOTICE   Finished. 1
Oct 30 07:17:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 07:17:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 07:17:37 2020 - NOTICE   --------------------------------------------------------------
Oct 30 07:17:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 07:17:37 2020 - NOTICE   	DDTR Binning 	94.336960
Oct 30 07:17:37 2020 - NOTICE   	DDTR Corner_Turn 	60.979841
Oct 30 07:17:37 2020 - NOTICE   	DDTR Dedispersion 	2060.903532
Oct 30 07:17:37 2020 - NOTICE   	DDTR Host_To_Device 	1781.828946
Oct 30 07:17:37 2020 - NOTICE   	DDTR total 	3998.331722
Oct 30 07:17:37 2020 - NOTICE   	Total total 	3998.555176
Oct 30 07:17:37 2020 - NOTICE   	Processed telescope time:	18636.800766
Oct 30 07:17:37 2020 - NOTICE    
Oct 30 07:17:37 2020 - NOTICE   	Real-time speed-up factor:	4.660884
Oct 30 07:17:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 542080;
maxshift: 40600
Number of time samples + maxshift: 582680;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2386657280 bytes = 2276.094 MB;
DDTR output size:  8856736000 bytes = 8446.442 MB;
Total memory required: 11243393280 bytes = 10722.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542080, 0
CORNER TURN!
582680 2048
32 8
18208 256
Performed CT: 0.053621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.541203
CT Device memory bandwidth in GB/s: 133.524722

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
123
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 582680

4687.500000
0.000344
97
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 311640

3906.250000
0.000344
83
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 176120

3906.250000
0.000344
83
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	542080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 1
CORNER TURN!
80920 2048
32 8
2528 256
Performed CT: 0.007318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.409182
CT Device memory bandwidth in GB/s: 135.845509

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.346560

6250.000000
0.000344
123
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 17.346560
timesamples: 80920

4687.500000
0.000344
97
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 17.346560
timesamples: 60760

3906.250000
0.000344
83
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 17.346560
timesamples: 50680

3906.250000
0.000344
83
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.99856 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 4.660884
NOTICE: Pipeline start/resume run_pipeline_generic.
