Oct 30 07:13:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 07:13:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 07:13:59 2020 - NOTICE   Checked for devices.
Oct 30 07:13:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 07:13:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 07:13:59 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 07:13:59 2020 - DEBUG    CARD INFORMATION:
Oct 30 07:13:59 2020 - DEBUG    refdm:			0.000000
Oct 30 07:13:59 2020 - DEBUG    period:			0.000000
Oct 30 07:13:59 2020 - DEBUG    fch1:			1920.000000
Oct 30 07:13:59 2020 - DEBUG    foff:			-0.117188
Oct 30 07:13:59 2020 - DEBUG    fchannel:		0.000000
Oct 30 07:13:59 2020 - DEBUG    telescope_id:		0
Oct 30 07:13:59 2020 - DEBUG    machine_id:		0
Oct 30 07:13:59 2020 - DEBUG    data_type:		0
Oct 30 07:13:59 2020 - DEBUG    barycentric:		0
Oct 30 07:13:59 2020 - DEBUG    pulsarcentric:		0
Oct 30 07:13:59 2020 - DEBUG    nbits:			8
Oct 30 07:13:59 2020 - DEBUG    nsamples:		625000
Oct 30 07:13:59 2020 - DEBUG    nchans:			2048
Oct 30 07:13:59 2020 - DEBUG    nifs:			0
Oct 30 07:13:59 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 07:13:59 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 07:13:59 2020 - DEBUG    rawdatafile:		
Oct 30 07:13:59 2020 - DEBUG    source_name:		
Oct 30 07:13:59 2020 - DEBUG    N:			0
Oct 30 07:13:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:13:59 2020 - DEBUG    Optimization settings:
Oct 30 07:13:59 2020 - DEBUG    		UNROLL:			4
Oct 30 07:13:59 2020 - DEBUG    		SNUMREG:		14
Oct 30 07:13:59 2020 - DEBUG    		SDIVINT:		8
Oct 30 07:13:59 2020 - DEBUG    		SDIVINDM:		128
Oct 30 07:13:59 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:13:59 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 07:13:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.200000,1,1
Oct 30 07:13:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,0.300000,2,2
Oct 30 07:13:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,0.500000,4,4
Oct 30 07:13:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3724.800049,1.000000,8,8
Oct 30 07:13:59 2020 - DEBUG    ddtr max_ndms:		3840
Oct 30 07:13:59 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:13:59 2020 - DEBUG         ndms[0]:		3840
Oct 30 07:13:59 2020 - DEBUG         ndms[1]:		1536
Oct 30 07:13:59 2020 - DEBUG         ndms[2]:		1920
Oct 30 07:13:59 2020 - DEBUG         ndms[3]:		1536
Oct 30 07:13:59 2020 - DEBUG    ddtr maxshift:		41440
Oct 30 07:13:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 07:13:59 2020 - DEBUG    ddtr max_ndms:		3840
Oct 30 07:13:59 2020 - DEBUG    t_processed size:	4
Oct 30 07:13:59 2020 - DEBUG    t_processed elements:
Oct 30 07:13:59 2020 - DEBUG         t_processed[0][0]:	537600
Oct 30 07:13:59 2020 - DEBUG         t_processed[0][1]:	44800
Oct 30 07:13:59 2020 - DEBUG         t_processed[1][0]:	268800
Oct 30 07:13:59 2020 - DEBUG         t_processed[1][1]:	22400
Oct 30 07:13:59 2020 - DEBUG         t_processed[2][0]:	134400
Oct 30 07:13:59 2020 - DEBUG         t_processed[2][1]:	11200
Oct 30 07:13:59 2020 - DEBUG         t_processed[3][0]:	67200
Oct 30 07:13:59 2020 - DEBUG         t_processed[3][1]:	5600
Oct 30 07:13:59 2020 - DEBUG    power:			2.000000
Oct 30 07:13:59 2020 - NOTICE   Pipeline is ready.
Oct 30 07:13:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:14:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:14:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:14:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:14:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:14:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:14:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:14:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:14:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:14:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 07:14:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:14:04 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 07:14:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 07:14:04 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 07:14:04 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 07:14:04 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 07:14:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 07:14:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 07:14:04 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 07:14:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:14:04 2020 - DEBUG    Optimization settings:
Oct 30 07:14:04 2020 - DEBUG    		UNROLL:			4
Oct 30 07:14:04 2020 - DEBUG    		SNUMREG:		14
Oct 30 07:14:04 2020 - DEBUG    		SDIVINT:		8
Oct 30 07:14:04 2020 - DEBUG    		SDIVINDM:		128
Oct 30 07:14:04 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:14:04 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 07:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.200000,1,1
Oct 30 07:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,0.300000,2,2
Oct 30 07:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,0.500000,4,4
Oct 30 07:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3724.800049,1.000000,8,8
Oct 30 07:14:04 2020 - DEBUG    ddtr max_ndms:		3840
Oct 30 07:14:04 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:14:04 2020 - DEBUG         ndms[0]:		3840
Oct 30 07:14:04 2020 - DEBUG         ndms[1]:		1536
Oct 30 07:14:04 2020 - DEBUG         ndms[2]:		1920
Oct 30 07:14:04 2020 - DEBUG         ndms[3]:		1536
Oct 30 07:14:04 2020 - DEBUG    ddtr maxshift:		41440
Oct 30 07:14:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 07:14:04 2020 - DEBUG    ddtr max_ndms:		3840
Oct 30 07:14:04 2020 - DEBUG    t_processed size:	4
Oct 30 07:14:04 2020 - DEBUG    t_processed elements:
Oct 30 07:14:04 2020 - DEBUG         t_processed[0][0]:	537600
Oct 30 07:14:04 2020 - DEBUG         t_processed[0][1]:	44800
Oct 30 07:14:04 2020 - DEBUG         t_processed[1][0]:	268800
Oct 30 07:14:04 2020 - DEBUG         t_processed[1][1]:	22400
Oct 30 07:14:04 2020 - DEBUG         t_processed[2][0]:	134400
Oct 30 07:14:04 2020 - DEBUG         t_processed[2][1]:	11200
Oct 30 07:14:04 2020 - DEBUG         t_processed[3][0]:	67200
Oct 30 07:14:04 2020 - DEBUG         t_processed[3][1]:	5600
Oct 30 07:14:04 2020 - DEBUG    power:			2.000000
Oct 30 07:14:04 2020 - NOTICE   Finished. 1
Oct 30 07:14:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 07:14:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 07:14:04 2020 - NOTICE   --------------------------------------------------------------
Oct 30 07:14:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 07:14:04 2020 - NOTICE   	DDTR Binning 	94.236385
Oct 30 07:14:04 2020 - NOTICE   	DDTR Corner_Turn 	61.044735
Oct 30 07:14:04 2020 - NOTICE   	DDTR Dedispersion 	2253.974676
Oct 30 07:14:04 2020 - NOTICE   	DDTR Host_To_Device 	1785.674515
Oct 30 07:14:04 2020 - NOTICE   	DDTR total 	4195.215719
Oct 30 07:14:04 2020 - NOTICE   	Total total 	4195.451660
Oct 30 07:14:04 2020 - NOTICE   	Processed telescope time:	18636.800766
Oct 30 07:14:04 2020 - NOTICE    
Oct 30 07:14:04 2020 - NOTICE   	Real-time speed-up factor:	4.442144
Oct 30 07:14:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	607 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	607 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 41440
Number of time samples + maxshift: 579040;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2371747840 bytes = 2261.875 MB;
DDTR output size:  8894054400 bytes = 8482.031 MB;
Total memory required: 11265802240 bytes = 10743.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
579040 2048
32 8
18095 256
Performed CT: 0.053185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.973541
CT Device memory bandwidth in GB/s: 133.784124

NOTICE: 0.000000	768.000000	0.200000	3840

Amount of telescope time processed: 0.000000

6250.000000
0.000344
287
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 579040

4687.500000
0.000344
218
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2188.800049	0.500000	1920

Amount of telescope time processed: 0.000000
timesamples: 310240

3906.250000
0.000344
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3724.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 175840

3906.250000
0.000344
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 1
CORNER TURN!
86240 2048
32 8
2695 256
Performed CT: 0.007817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.931971
CT Device memory bandwidth in GB/s: 135.559183

NOTICE: 0.000000	768.000000	0.200000	3840

Amount of telescope time processed: 17.203199

6250.000000
0.000344
287
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	0.300000	1536

Amount of telescope time processed: 17.203199
timesamples: 86240

4687.500000
0.000344
218
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2188.800049	0.500000	1920

Amount of telescope time processed: 17.203199
timesamples: 63840

3906.250000
0.000344
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3724.800049	1.000000	1536

Amount of telescope time processed: 17.203199
timesamples: 52640

3906.250000
0.000344
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.19545 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 4.442144
NOTICE: Pipeline start/resume run_pipeline_generic.
