Oct 30 03:10:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:10:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:10:12 2020 - NOTICE   Checked for devices.
Oct 30 03:10:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:10:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:10:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:10:12 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:10:12 2020 - DEBUG    num_blocks:	1
Oct 30 03:10:12 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 03:10:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 03:10:12 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:10:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 03:10:12 2020 - DEBUG    Compute capability:	7.5
Oct 30 03:10:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 03:10:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 03:10:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 03:10:12 2020 - DEBUG    ID # on this machine:	0
Oct 30 03:10:12 2020 - DEBUG    Driver version:		11010
Oct 30 03:10:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 03:10:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 03:10:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 03:10:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 03:10:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 03:10:12 2020 - DEBUG    az_start:		0.000000
Oct 30 03:10:12 2020 - DEBUG    za_start:		0.000000
Oct 30 03:10:12 2020 - DEBUG    src_raj:			0.000000
Oct 30 03:10:12 2020 - DEBUG    src_dej:			0.000000
Oct 30 03:10:12 2020 - DEBUG    tstart:			50000.000000
Oct 30 03:10:12 2020 - DEBUG    tsamp:			0.000032
Oct 30 03:10:12 2020 - DEBUG    refdm:			0.000000
Oct 30 03:10:12 2020 - DEBUG    period:			0.000000
Oct 30 03:10:12 2020 - DEBUG    fch1:			1920.000000
Oct 30 03:10:12 2020 - DEBUG    foff:			-0.117188
Oct 30 03:10:12 2020 - DEBUG    fchannel:		0.000000
Oct 30 03:10:12 2020 - DEBUG    telescope_id:		0
Oct 30 03:10:12 2020 - DEBUG    machine_id:		0
Oct 30 03:10:12 2020 - DEBUG    data_type:		0
Oct 30 03:10:12 2020 - DEBUG    barycentric:		0
Oct 30 03:10:12 2020 - DEBUG    pulsarcentric:		0
Oct 30 03:10:12 2020 - DEBUG    nbits:			8
Oct 30 03:10:12 2020 - DEBUG    nsamples:		625000
Oct 30 03:10:12 2020 - DEBUG    nchans:			2048
Oct 30 03:10:12 2020 - DEBUG    nifs:			0
Oct 30 03:10:12 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 03:10:12 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 03:10:12 2020 - DEBUG    rawdatafile:		
Oct 30 03:10:12 2020 - DEBUG    source_name:		
Oct 30 03:10:12 2020 - DEBUG    N:			0
Oct 30 03:10:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:10:12 2020 - DEBUG    Optimization settings:
Oct 30 03:10:12 2020 - DEBUG    		UNROLL:			4
Oct 30 03:10:12 2020 - DEBUG    		SNUMREG:		2
Oct 30 03:10:12 2020 - DEBUG    		SDIVINT:		30
Oct 30 03:10:12 2020 - DEBUG    		SDIVINDM:		10
Oct 30 03:10:12 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:10:12 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:10:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,754.000000,0.200000,1,1
Oct 30 03:10:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1183.000000,0.300000,2,2
Oct 30 03:10:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2103.000000,0.500000,4,4
Oct 30 03:10:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2103.000000,3643.000000,1.000000,8,8
Oct 30 03:10:12 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:10:12 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:10:12 2020 - DEBUG         ndms[0]:		3770
Oct 30 03:10:12 2020 - DEBUG         ndms[1]:		1430
Oct 30 03:10:12 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:10:12 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:10:12 2020 - DEBUG    ddtr maxshift:		39480
Oct 30 03:10:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:10:12 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:10:12 2020 - DEBUG    t_processed size:	4
Oct 30 03:10:12 2020 - DEBUG    t_processed elements:
Oct 30 03:10:12 2020 - DEBUG         t_processed[0][0]:	548160
Oct 30 03:10:12 2020 - DEBUG         t_processed[0][1]:	36480
Oct 30 03:10:12 2020 - DEBUG         t_processed[1][0]:	274080
Oct 30 03:10:12 2020 - DEBUG         t_processed[1][1]:	18240
Oct 30 03:10:12 2020 - DEBUG         t_processed[2][0]:	137040
Oct 30 03:10:12 2020 - DEBUG         t_processed[2][1]:	9120
Oct 30 03:10:12 2020 - DEBUG         t_processed[3][0]:	68520
Oct 30 03:10:12 2020 - DEBUG         t_processed[3][1]:	4560
Oct 30 03:10:12 2020 - DEBUG    power:			2.000000
Oct 30 03:10:12 2020 - NOTICE   Pipeline is ready.
Oct 30 03:10:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:10:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:10:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:10:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:10:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:10:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:10:21 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 03:10:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 03:10:21 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 03:10:21 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 03:10:21 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 03:10:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:10:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:10:21 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:10:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:10:21 2020 - DEBUG    Optimization settings:
Oct 30 03:10:21 2020 - DEBUG    		UNROLL:			4
Oct 30 03:10:21 2020 - DEBUG    		SNUMREG:		2
Oct 30 03:10:21 2020 - DEBUG    		SDIVINT:		30
Oct 30 03:10:21 2020 - DEBUG    		SDIVINDM:		10
Oct 30 03:10:21 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:10:21 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:10:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,754.000000,0.200000,1,1
Oct 30 03:10:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1183.000000,0.300000,2,2
Oct 30 03:10:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2103.000000,0.500000,4,4
Oct 30 03:10:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2103.000000,3643.000000,1.000000,8,8
Oct 30 03:10:21 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:10:21 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:10:21 2020 - DEBUG         ndms[0]:		3770
Oct 30 03:10:21 2020 - DEBUG         ndms[1]:		1430
Oct 30 03:10:21 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:10:21 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:10:21 2020 - DEBUG    ddtr maxshift:		39480
Oct 30 03:10:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:10:21 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:10:21 2020 - DEBUG    t_processed size:	4
Oct 30 03:10:21 2020 - DEBUG    t_processed elements:
Oct 30 03:10:21 2020 - DEBUG         t_processed[0][0]:	548160
Oct 30 03:10:21 2020 - DEBUG         t_processed[0][1]:	36480
Oct 30 03:10:21 2020 - DEBUG         t_processed[1][0]:	274080
Oct 30 03:10:21 2020 - DEBUG         t_processed[1][1]:	18240
Oct 30 03:10:21 2020 - DEBUG         t_processed[2][0]:	137040
Oct 30 03:10:21 2020 - DEBUG         t_processed[2][1]:	9120
Oct 30 03:10:21 2020 - DEBUG         t_processed[3][0]:	68520
Oct 30 03:10:21 2020 - DEBUG         t_processed[3][1]:	4560
Oct 30 03:10:21 2020 - DEBUG    power:			2.000000
Oct 30 03:10:21 2020 - NOTICE   Finished. 1
Oct 30 03:10:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:10:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:10:21 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:10:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:10:21 2020 - NOTICE   	DDTR Binning 	94.417344
Oct 30 03:10:21 2020 - NOTICE   	DDTR Corner_Turn 	61.053985
Oct 30 03:10:21 2020 - NOTICE   	DDTR Dedispersion 	6466.457260
Oct 30 03:10:21 2020 - NOTICE   	DDTR Host_To_Device 	1786.048143
Oct 30 03:10:21 2020 - NOTICE   	DDTR total 	8408.248079
Oct 30 03:10:21 2020 - NOTICE   	Total total 	8408.458984
Oct 30 03:10:21 2020 - NOTICE   	Processed telescope time:	18708.480835
Oct 30 03:10:21 2020 - NOTICE    
Oct 30 03:10:21 2020 - NOTICE   	Real-time speed-up factor:	2.224960
Oct 30 03:10:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	567 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	567 MB.

Memory allocation for the DDTR
Number of time samples: 548160;
maxshift: 39480
Number of time samples + maxshift: 587640;
Number of channels: 2048
Maximum number of DM-trials: 3770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2406973440 bytes = 2295.469 MB;
DDTR output size:  8861611200 bytes = 8451.091 MB;
Total memory required: 11268584640 bytes = 10746.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548160, 0
CORNER TURN!
587640 2048
32 8
18363 256
Performed CT: 0.054157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.213303
CT Device memory bandwidth in GB/s: 133.327982

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 0.000000

6250.000000
0.000344
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 0.000000
timesamples: 587640

4687.500000
0.000344
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 313560

3906.250000
0.000344
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 176520

3906.250000
0.000344
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	548160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 1
CORNER TURN!
75960 2048
32 8
2373 256
Performed CT: 0.006853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.940310
CT Device memory bandwidth in GB/s: 136.164186

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 17.541121

6250.000000
0.000344
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 17.541121
timesamples: 75960

4687.500000
0.000344
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 17.541121
timesamples: 57720

3906.250000
0.000344
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 17.541121
timesamples: 48600

3906.250000
0.000344
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.40846 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 584640
Real-time speedup factor: 2.224960
NOTICE: Pipeline start/resume run_pipeline_generic.
