Oct 30 06:50:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 06:50:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 06:50:12 2020 - NOTICE   Checked for devices.
Oct 30 06:50:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 06:50:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 06:50:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 06:50:12 2020 - DEBUG    CARD INFORMATION:
Oct 30 06:50:13 2020 - DEBUG    ddtr maxshift:		40440
Oct 30 06:50:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 06:50:13 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 06:50:13 2020 - DEBUG    t_processed size:	4
Oct 30 06:50:13 2020 - DEBUG    t_processed elements:
Oct 30 06:50:13 2020 - DEBUG         t_processed[0][0]:	547200
Oct 30 06:50:13 2020 - DEBUG         t_processed[0][1]:	36480
Oct 30 06:50:13 2020 - DEBUG         t_processed[1][0]:	273600
Oct 30 06:50:13 2020 - DEBUG         t_processed[1][1]:	18240
Oct 30 06:50:13 2020 - DEBUG         t_processed[2][0]:	136800
Oct 30 06:50:13 2020 - DEBUG         t_processed[2][1]:	9120
Oct 30 06:50:13 2020 - DEBUG         t_processed[3][0]:	68400
Oct 30 06:50:13 2020 - DEBUG         t_processed[3][1]:	4560
Oct 30 06:50:13 2020 - DEBUG    power:			2.000000
Oct 30 06:50:13 2020 - NOTICE   Pipeline is ready.
Oct 30 06:50:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:50:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:50:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:50:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:50:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:50:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:50:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:50:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:50:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:50:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 06:50:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:50:18 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 06:50:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 06:50:18 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 06:50:18 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 06:50:18 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 06:50:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 06:50:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 06:50:18 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 06:50:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 06:50:18 2020 - DEBUG    Optimization settings:
Oct 30 06:50:18 2020 - DEBUG    		UNROLL:			4
Oct 30 06:50:18 2020 - DEBUG    		SNUMREG:		6
Oct 30 06:50:18 2020 - DEBUG    		SDIVINT:		10
Oct 30 06:50:18 2020 - DEBUG    		SDIVINDM:		64
Oct 30 06:50:18 2020 - DEBUG    ddtr+analysis:		false
Oct 30 06:50:18 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 06:50:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Oct 30 06:50:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1196.800049,0.300000,2,2
Oct 30 06:50:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1196.800049,2124.800049,0.500000,4,4
Oct 30 06:50:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,3660.800049,1.000000,8,8
Oct 30 06:50:18 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 06:50:18 2020 - DEBUG    ddtr ndms elements:
Oct 30 06:50:18 2020 - DEBUG         ndms[0]:		3776
Oct 30 06:50:18 2020 - DEBUG         ndms[1]:		1472
Oct 30 06:50:18 2020 - DEBUG         ndms[2]:		1856
Oct 30 06:50:18 2020 - DEBUG         ndms[3]:		1536
Oct 30 06:50:18 2020 - DEBUG    ddtr maxshift:		40440
Oct 30 06:50:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 06:50:18 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 06:50:18 2020 - DEBUG    t_processed size:	4
Oct 30 06:50:18 2020 - DEBUG    t_processed elements:
Oct 30 06:50:18 2020 - DEBUG         t_processed[0][0]:	547200
Oct 30 06:50:18 2020 - DEBUG         t_processed[0][1]:	36480
Oct 30 06:50:18 2020 - DEBUG         t_processed[1][0]:	273600
Oct 30 06:50:18 2020 - DEBUG         t_processed[1][1]:	18240
Oct 30 06:50:18 2020 - DEBUG         t_processed[2][0]:	136800
Oct 30 06:50:18 2020 - DEBUG         t_processed[2][1]:	9120
Oct 30 06:50:18 2020 - DEBUG         t_processed[3][0]:	68400
Oct 30 06:50:18 2020 - DEBUG         t_processed[3][1]:	4560
Oct 30 06:50:18 2020 - DEBUG    power:			2.000000
Oct 30 06:50:18 2020 - NOTICE   Finished. 1
Oct 30 06:50:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 06:50:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 06:50:18 2020 - NOTICE   --------------------------------------------------------------
Oct 30 06:50:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 06:50:18 2020 - NOTICE   	DDTR Binning 	94.547586
Oct 30 06:50:18 2020 - NOTICE   	DDTR Corner_Turn 	60.943168
Oct 30 06:50:18 2020 - NOTICE   	DDTR Dedispersion 	3572.296050
Oct 30 06:50:18 2020 - NOTICE   	DDTR Host_To_Device 	1789.631206
Oct 30 06:50:18 2020 - NOTICE   	DDTR total 	5517.689714
Oct 30 06:50:18 2020 - NOTICE   	Total total 	5517.911621
Oct 30 06:50:18 2020 - NOTICE   	Processed telescope time:	18677.759171
Oct 30 06:50:18 2020 - NOTICE    
Oct 30 06:50:18 2020 - NOTICE   	Real-time speed-up factor:	3.384933
Oct 30 06:50:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	582 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	582 MB.

Memory allocation for the DDTR
Number of time samples: 547200;
maxshift: 40440
Number of time samples + maxshift: 587640;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2406973440 bytes = 2295.469 MB;
DDTR output size:  8875714560 bytes = 8464.541 MB;
Total memory required: 11282688000 bytes = 10760.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547200, 0
CORNER TURN!
587640 2048
32 8
18363 256
Performed CT: 0.053981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.935426
CT Device memory bandwidth in GB/s: 133.761256

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1196.800049	0.300000	1472

Amount of telescope time processed: 0.000000
timesamples: 587640

4687.500000
0.000344
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2124.800049	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 314040

3906.250000
0.000344
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3660.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 177240

3906.250000
0.000344
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	547200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 1
CORNER TURN!
76920 2048
32 8
2403 256
Performed CT: 0.006920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.570295
CT Device memory bandwidth in GB/s: 136.542177

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.510401

6250.000000
0.000344
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1196.800049	0.300000	1472

Amount of telescope time processed: 17.510401
timesamples: 76920

4687.500000
0.000344
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2124.800049	0.500000	1856

Amount of telescope time processed: 17.510401
timesamples: 58680

3906.250000
0.000344
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3660.800049	1.000000	1536

Amount of telescope time processed: 17.510401
timesamples: 49560

3906.250000
0.000344
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.51791 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 3.384933
NOTICE: Pipeline start/resume run_pipeline_generic.
