Oct 30 03:52:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:52:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:52:08 2020 - NOTICE   Checked for devices.
Oct 30 03:52:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:52:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:52:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:52:08 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:52:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:52:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:52:16 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:52:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:52:16 2020 - NOTICE   	DDTR Binning 	94.396928
Oct 30 03:52:16 2020 - NOTICE   	DDTR Corner_Turn 	60.956481
Oct 30 03:52:16 2020 - NOTICE   	DDTR Dedispersion 	5394.382662
Oct 30 03:52:16 2020 - NOTICE   	DDTR Host_To_Device 	1782.035816
Oct 30 03:52:16 2020 - NOTICE   	DDTR total 	7332.049911
Oct 30 03:52:16 2020 - NOTICE   	Total total 	7332.259766
Oct 30 03:52:16 2020 - NOTICE   	Processed telescope time:	18739.200592
Oct 30 03:52:16 2020 - NOTICE    
Oct 30 03:52:16 2020 - NOTICE   	Real-time speed-up factor:	2.555720
Oct 30 03:52:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	566 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	566 MB.

Memory allocation for the DDTR
Number of time samples: 549120;
maxshift: 39400
Number of time samples + maxshift: 588520;
Number of channels: 2048
Maximum number of DM-trials: 3768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2410577920 bytes = 2298.906 MB;
DDTR output size:  8870173440 bytes = 8459.257 MB;
Total memory required: 11280751360 bytes = 10758.163 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	549120, 0
CORNER TURN!
588520 2048
32 8
18391 256
Performed CT: 0.053996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.215166
CT Device memory bandwidth in GB/s: 133.929100

NOTICE: 0.000000	753.600037	0.200000	3768

Amount of telescope time processed: 0.000000

6250.000000
0.000344
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.600037	1185.600098	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 588520

4687.500000
0.000344
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.600098	2109.600098	0.500000	1848

Amount of telescope time processed: 0.000000
timesamples: 313960

3906.250000
0.000344
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.600098	3645.600098	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 176680

3906.250000
0.000344
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	549120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 1
CORNER TURN!
75880 2048
32 8
2371 256
Performed CT: 0.006916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.672780
CT Device memory bandwidth in GB/s: 134.803668

NOTICE: 0.000000	753.600037	0.200000	3768

Amount of telescope time processed: 17.571840

6250.000000
0.000344
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.600037	1185.600098	0.300000	1440

Amount of telescope time processed: 17.571840
timesamples: 75880

4687.500000
0.000344
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.600098	2109.600098	0.500000	1848

Amount of telescope time processed: 17.571840
timesamples: 57640

3906.250000
0.000344
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.600098	3645.600098	1.000000	1536

Amount of telescope time processed: 17.571840
timesamples: 48520

3906.250000
0.000344
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.33226 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 585600
Real-time speedup factor: 2.555720
NOTICE: Pipeline start/resume run_pipeline_generic.
