Oct 30 03:32:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:32:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:32:11 2020 - NOTICE   Checked for devices.
Oct 30 03:32:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:32:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:32:11 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:32:11 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:32:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Oct 30 03:32:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Oct 30 03:32:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Oct 30 03:32:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Oct 30 03:32:12 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:32:12 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:32:12 2020 - DEBUG         ndms[0]:		3780
Oct 30 03:32:12 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:32:12 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:32:12 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:32:12 2020 - DEBUG    ddtr maxshift:		39480
Oct 30 03:32:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:32:12 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:32:12 2020 - DEBUG    t_processed size:	4
Oct 30 03:32:12 2020 - DEBUG    t_processed elements:
Oct 30 03:32:12 2020 - DEBUG         t_processed[0][0]:	547456
Oct 30 03:32:12 2020 - DEBUG         t_processed[0][1]:	37632
Oct 30 03:32:12 2020 - DEBUG         t_processed[1][0]:	273728
Oct 30 03:32:12 2020 - DEBUG         t_processed[1][1]:	18816
Oct 30 03:32:12 2020 - DEBUG         t_processed[2][0]:	136864
Oct 30 03:32:12 2020 - DEBUG         t_processed[2][1]:	9408
Oct 30 03:32:12 2020 - DEBUG         t_processed[3][0]:	68432
Oct 30 03:32:12 2020 - DEBUG         t_processed[3][1]:	4704
Oct 30 03:32:12 2020 - DEBUG    power:			2.000000
Oct 30 03:32:12 2020 - NOTICE   Pipeline is ready.
Oct 30 03:32:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:32:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:32:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:32:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:32:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:32:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:32:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:32:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:32:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:32:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 03:32:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:32:19 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 03:32:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 03:32:19 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 03:32:19 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 03:32:19 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 03:32:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:32:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:32:19 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:32:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:32:19 2020 - DEBUG    Optimization settings:
Oct 30 03:32:19 2020 - DEBUG    		UNROLL:			4
Oct 30 03:32:19 2020 - DEBUG    		SNUMREG:		2
Oct 30 03:32:19 2020 - DEBUG    		SDIVINT:		14
Oct 30 03:32:19 2020 - DEBUG    		SDIVINDM:		20
Oct 30 03:32:19 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:32:19 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:32:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Oct 30 03:32:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Oct 30 03:32:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Oct 30 03:32:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Oct 30 03:32:19 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:32:19 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:32:19 2020 - DEBUG         ndms[0]:		3780
Oct 30 03:32:19 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:32:19 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:32:19 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:32:19 2020 - DEBUG    ddtr maxshift:		39480
Oct 30 03:32:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:32:19 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:32:19 2020 - DEBUG    t_processed size:	4
Oct 30 03:32:19 2020 - DEBUG    t_processed elements:
Oct 30 03:32:19 2020 - DEBUG         t_processed[0][0]:	547456
Oct 30 03:32:19 2020 - DEBUG         t_processed[0][1]:	37632
Oct 30 03:32:19 2020 - DEBUG         t_processed[1][0]:	273728
Oct 30 03:32:19 2020 - DEBUG         t_processed[1][1]:	18816
Oct 30 03:32:19 2020 - DEBUG         t_processed[2][0]:	136864
Oct 30 03:32:19 2020 - DEBUG         t_processed[2][1]:	9408
Oct 30 03:32:19 2020 - DEBUG         t_processed[3][0]:	68432
Oct 30 03:32:19 2020 - DEBUG         t_processed[3][1]:	4704
Oct 30 03:32:19 2020 - DEBUG    power:			2.000000
Oct 30 03:32:19 2020 - NOTICE   Finished. 1
Oct 30 03:32:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:32:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:32:19 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:32:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:32:19 2020 - NOTICE   	DDTR Binning 	94.567390
Oct 30 03:32:19 2020 - NOTICE   	DDTR Corner_Turn 	60.900959
Oct 30 03:32:19 2020 - NOTICE   	DDTR Dedispersion 	5490.107619
Oct 30 03:32:19 2020 - NOTICE   	DDTR Host_To_Device 	1788.401078
Oct 30 03:32:19 2020 - NOTICE   	DDTR total 	7434.251795
Oct 30 03:32:19 2020 - NOTICE   	Total total 	7434.465332
Oct 30 03:32:19 2020 - NOTICE   	Processed telescope time:	18722.816467
Oct 30 03:32:19 2020 - NOTICE    
Oct 30 03:32:19 2020 - NOTICE   	Real-time speed-up factor:	2.518381
Oct 30 03:32:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	569 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	569 MB.

Memory allocation for the DDTR
Number of time samples: 547456;
maxshift: 39480
Number of time samples + maxshift: 586936;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2404089856 bytes = 2292.719 MB;
DDTR output size:  8874472320 bytes = 8463.356 MB;
Total memory required: 11278562176 bytes = 10756.075 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547456, 0
CORNER TURN!
586936 2048
32 8
18341 256
Performed CT: 0.053907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.976449
CT Device memory bandwidth in GB/s: 133.785870

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 586936

4687.500000
0.000344
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 313208

3906.250000
0.000344
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 176344

3906.250000
0.000344
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	547456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 1
CORNER TURN!
77112 2048
32 8
2409 256
Performed CT: 0.006949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.187755
CT Device memory bandwidth in GB/s: 136.312653

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 17.518593

6250.000000
0.000344
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 17.518593
timesamples: 77112

4687.500000
0.000344
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 17.518593
timesamples: 58296

3906.250000
0.000344
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 17.518593
timesamples: 48888

3906.250000
0.000344
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.43447 (GPU estimate)
Amount of telescope time processed: 18.722816
Number of samples processed: 585088
Real-time speedup factor: 2.518381
NOTICE: Pipeline start/resume run_pipeline_generic.
