Oct 30 04:23:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 04:23:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 04:23:16 2020 - NOTICE   Checked for devices.
Oct 30 04:23:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 04:23:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 04:23:16 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 04:23:16 2020 - DEBUG    CARD INFORMATION:
Oct 30 04:23:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Oct 30 04:23:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Oct 30 04:23:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Oct 30 04:23:17 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:23:17 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:23:17 2020 - DEBUG         ndms[0]:		3775
Oct 30 04:23:17 2020 - DEBUG         ndms[1]:		1450
Oct 30 04:23:17 2020 - DEBUG         ndms[2]:		1850
Oct 30 04:23:17 2020 - DEBUG         ndms[3]:		1550
Oct 30 04:23:17 2020 - DEBUG    ddtr maxshift:		39840
Oct 30 04:23:17 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:23:17 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:23:17 2020 - DEBUG    t_processed size:	4
Oct 30 04:23:17 2020 - DEBUG    t_processed elements:
Oct 30 04:23:17 2020 - DEBUG         t_processed[0][0]:	547840
Oct 30 04:23:17 2020 - DEBUG         t_processed[0][1]:	37120
Oct 30 04:23:17 2020 - DEBUG         t_processed[1][0]:	273920
Oct 30 04:23:17 2020 - DEBUG         t_processed[1][1]:	18560
Oct 30 04:23:17 2020 - DEBUG         t_processed[2][0]:	136960
Oct 30 04:23:17 2020 - DEBUG         t_processed[2][1]:	9280
Oct 30 04:23:17 2020 - DEBUG         t_processed[3][0]:	68480
Oct 30 04:23:17 2020 - DEBUG         t_processed[3][1]:	4640
Oct 30 04:23:17 2020 - DEBUG    power:			2.000000
Oct 30 04:23:17 2020 - NOTICE   Pipeline is ready.
Oct 30 04:23:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:23:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:23:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:23:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:23:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:23:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:23:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:23:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:23:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:23:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 04:23:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:23:23 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 04:23:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 04:23:23 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 04:23:23 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 04:23:23 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 04:23:23 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 04:23:23 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 04:23:23 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 04:23:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 04:23:23 2020 - DEBUG    Optimization settings:
Oct 30 04:23:23 2020 - DEBUG    		UNROLL:			4
Oct 30 04:23:23 2020 - DEBUG    		SNUMREG:		4
Oct 30 04:23:23 2020 - DEBUG    		SDIVINT:		20
Oct 30 04:23:23 2020 - DEBUG    		SDIVINDM:		25
Oct 30 04:23:23 2020 - DEBUG    ddtr+analysis:		false
Oct 30 04:23:23 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 04:23:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.000000,0.200000,1,1
Oct 30 04:23:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Oct 30 04:23:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Oct 30 04:23:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Oct 30 04:23:23 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:23:23 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:23:23 2020 - DEBUG         ndms[0]:		3775
Oct 30 04:23:23 2020 - DEBUG         ndms[1]:		1450
Oct 30 04:23:23 2020 - DEBUG         ndms[2]:		1850
Oct 30 04:23:23 2020 - DEBUG         ndms[3]:		1550
Oct 30 04:23:23 2020 - DEBUG    ddtr maxshift:		39840
Oct 30 04:23:23 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:23:23 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:23:23 2020 - DEBUG    t_processed size:	4
Oct 30 04:23:23 2020 - DEBUG    t_processed elements:
Oct 30 04:23:23 2020 - DEBUG         t_processed[0][0]:	547840
Oct 30 04:23:23 2020 - DEBUG         t_processed[0][1]:	37120
Oct 30 04:23:23 2020 - DEBUG         t_processed[1][0]:	273920
Oct 30 04:23:23 2020 - DEBUG         t_processed[1][1]:	18560
Oct 30 04:23:23 2020 - DEBUG         t_processed[2][0]:	136960
Oct 30 04:23:23 2020 - DEBUG         t_processed[2][1]:	9280
Oct 30 04:23:23 2020 - DEBUG         t_processed[3][0]:	68480
Oct 30 04:23:23 2020 - DEBUG         t_processed[3][1]:	4640
Oct 30 04:23:23 2020 - DEBUG    power:			2.000000
Oct 30 04:23:23 2020 - NOTICE   Finished. 1
Oct 30 04:23:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 04:23:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 04:23:23 2020 - NOTICE   --------------------------------------------------------------
Oct 30 04:23:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 04:23:23 2020 - NOTICE   	DDTR Binning 	94.082592
Oct 30 04:23:23 2020 - NOTICE   	DDTR Corner_Turn 	60.909570
Oct 30 04:23:23 2020 - NOTICE   	DDTR Dedispersion 	4461.052043
Oct 30 04:23:23 2020 - NOTICE   	DDTR Host_To_Device 	1785.076957
Oct 30 04:23:23 2020 - NOTICE   	DDTR total 	6401.403410
Oct 30 04:23:23 2020 - NOTICE   	Total total 	6401.631348
Oct 30 04:23:23 2020 - NOTICE   	Processed telescope time:	18718.719482
Oct 30 04:23:23 2020 - NOTICE    
Oct 30 04:23:23 2020 - NOTICE   	Real-time speed-up factor:	2.924055
Oct 30 04:23:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	573 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	573 MB.

Memory allocation for the DDTR
Number of time samples: 547840;
maxshift: 39840
Number of time samples + maxshift: 587680;
Number of channels: 2048
Maximum number of DM-trials: 3775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2407137280 bytes = 2295.625 MB;
DDTR output size:  8873968000 bytes = 8462.875 MB;
Total memory required: 11281105280 bytes = 10758.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547840, 0
CORNER TURN!
587680 2048
32 8
18365 256
Performed CT: 0.053938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.138554
CT Device memory bandwidth in GB/s: 133.883132

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 0.000000

6250.000000
0.000344
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 587680

4687.500000
0.000344
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 313760

3906.250000
0.000344
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 176800

3906.250000
0.000344
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 1
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.552401
CT Device memory bandwidth in GB/s: 136.531440

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 17.530880

6250.000000
0.000344
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 17.530880
timesamples: 76960

4687.500000
0.000344
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 17.530880
timesamples: 58400

3906.250000
0.000344
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 17.530880
timesamples: 49120

3906.250000
0.000344
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.40163 (GPU estimate)
Amount of telescope time processed: 18.718719
Number of samples processed: 584960
Real-time speedup factor: 2.924055
NOTICE: Pipeline start/resume run_pipeline_generic.
