Oct 30 03:35:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:35:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:35:02 2020 - NOTICE   Checked for devices.
Oct 30 03:35:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:35:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:35:02 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:35:02 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:35:03 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 03:35:03 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 03:35:03 2020 - DEBUG    rawdatafile:		
Oct 30 03:35:03 2020 - DEBUG    source_name:		
Oct 30 03:35:03 2020 - DEBUG    N:			0
Oct 30 03:35:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:35:03 2020 - DEBUG    Optimization settings:
Oct 30 03:35:03 2020 - DEBUG    		UNROLL:			4
Oct 30 03:35:03 2020 - DEBUG    		SNUMREG:		4
Oct 30 03:35:03 2020 - DEBUG    		SDIVINT:		18
Oct 30 03:35:03 2020 - DEBUG    		SDIVINDM:		20
Oct 30 03:35:03 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:35:03 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:35:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Oct 30 03:35:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Oct 30 03:35:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Oct 30 03:35:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Oct 30 03:35:03 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:35:03 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:35:03 2020 - DEBUG         ndms[0]:		3780
Oct 30 03:35:03 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:35:03 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:35:03 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:35:03 2020 - DEBUG    ddtr maxshift:		40464
Oct 30 03:35:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:35:03 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:35:03 2020 - DEBUG    t_processed size:	4
Oct 30 03:35:03 2020 - DEBUG    t_processed elements:
Oct 30 03:35:03 2020 - DEBUG         t_processed[0][0]:	546048
Oct 30 03:35:03 2020 - DEBUG         t_processed[0][1]:	38016
Oct 30 03:35:03 2020 - DEBUG         t_processed[1][0]:	273024
Oct 30 03:35:03 2020 - DEBUG         t_processed[1][1]:	19008
Oct 30 03:35:03 2020 - DEBUG         t_processed[2][0]:	136512
Oct 30 03:35:03 2020 - DEBUG         t_processed[2][1]:	9504
Oct 30 03:35:03 2020 - DEBUG         t_processed[3][0]:	68256
Oct 30 03:35:03 2020 - DEBUG         t_processed[3][1]:	4752
Oct 30 03:35:03 2020 - DEBUG    power:			2.000000
Oct 30 03:35:03 2020 - NOTICE   Pipeline is ready.
Oct 30 03:35:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:35:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:35:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:35:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:35:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:35:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:35:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:35:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:35:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:35:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 03:35:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:35:09 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 03:35:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 03:35:09 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 03:35:09 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 03:35:09 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 03:35:09 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:35:09 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:35:09 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:35:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:35:09 2020 - DEBUG    Optimization settings:
Oct 30 03:35:09 2020 - DEBUG    		UNROLL:			4
Oct 30 03:35:09 2020 - DEBUG    		SNUMREG:		4
Oct 30 03:35:09 2020 - DEBUG    		SDIVINT:		18
Oct 30 03:35:09 2020 - DEBUG    		SDIVINDM:		20
Oct 30 03:35:09 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:35:09 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Oct 30 03:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Oct 30 03:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Oct 30 03:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Oct 30 03:35:09 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:35:09 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:35:09 2020 - DEBUG         ndms[0]:		3780
Oct 30 03:35:09 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:35:09 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:35:09 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:35:09 2020 - DEBUG    ddtr maxshift:		40464
Oct 30 03:35:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:35:09 2020 - DEBUG    ddtr max_ndms:		3780
Oct 30 03:35:09 2020 - DEBUG    t_processed size:	4
Oct 30 03:35:09 2020 - DEBUG    t_processed elements:
Oct 30 03:35:09 2020 - DEBUG         t_processed[0][0]:	546048
Oct 30 03:35:09 2020 - DEBUG         t_processed[0][1]:	38016
Oct 30 03:35:09 2020 - DEBUG         t_processed[1][0]:	273024
Oct 30 03:35:09 2020 - DEBUG         t_processed[1][1]:	19008
Oct 30 03:35:09 2020 - DEBUG         t_processed[2][0]:	136512
Oct 30 03:35:09 2020 - DEBUG         t_processed[2][1]:	9504
Oct 30 03:35:09 2020 - DEBUG         t_processed[3][0]:	68256
Oct 30 03:35:09 2020 - DEBUG         t_processed[3][1]:	4752
Oct 30 03:35:09 2020 - DEBUG    power:			2.000000
Oct 30 03:35:09 2020 - NOTICE   Finished. 1
Oct 30 03:35:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:35:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:35:09 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:35:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:35:09 2020 - NOTICE   	DDTR Binning 	94.542271
Oct 30 03:35:09 2020 - NOTICE   	DDTR Corner_Turn 	60.970623
Oct 30 03:35:09 2020 - NOTICE   	DDTR Dedispersion 	4734.428100
Oct 30 03:35:09 2020 - NOTICE   	DDTR Host_To_Device 	1785.559883
Oct 30 03:35:09 2020 - NOTICE   	DDTR total 	6675.774488
Oct 30 03:35:09 2020 - NOTICE   	Total total 	6675.989258
Oct 30 03:35:09 2020 - NOTICE   	Processed telescope time:	18690.048218
Oct 30 03:35:09 2020 - NOTICE    
Oct 30 03:35:09 2020 - NOTICE   	Real-time speed-up factor:	2.799592
Oct 30 03:35:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	583 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	583 MB.

Memory allocation for the DDTR
Number of time samples: 546048;
maxshift: 40464
Number of time samples + maxshift: 586512;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2402353152 bytes = 2291.062 MB;
DDTR output size:  8868061440 bytes = 8457.242 MB;
Total memory required: 11270414592 bytes = 10748.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546048, 0
CORNER TURN!
586512 2048
32 8
18328 256
Performed CT: 0.053868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.978040
CT Device memory bandwidth in GB/s: 133.786824

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 586512

4687.500000
0.000344
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 313488

3906.250000
0.000344
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 176976

3906.250000
0.000344
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	546048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 1
CORNER TURN!
78480 2048
32 8
2452 256
Performed CT: 0.007057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.695884
CT Device memory bandwidth in GB/s: 136.617530

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 17.473536

6250.000000
0.000344
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 17.473536
timesamples: 78480

4687.500000
0.000344
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 17.473536
timesamples: 59472

3906.250000
0.000344
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 17.473536
timesamples: 49968

3906.250000
0.000344
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.67599 (GPU estimate)
Amount of telescope time processed: 18.690048
Number of samples processed: 584064
Real-time speedup factor: 2.799592
NOTICE: Pipeline start/resume run_pipeline_generic.
