Oct 30 06:45:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 06:45:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 06:45:37 2020 - NOTICE   Checked for devices.
Oct 30 06:45:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 06:45:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 06:45:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 06:45:37 2020 - DEBUG    CARD INFORMATION:
Oct 30 06:45:37 2020 - DEBUG    nsamples:		625000
Oct 30 06:45:37 2020 - DEBUG    nchans:			2048
Oct 30 06:45:37 2020 - DEBUG    nifs:			0
Oct 30 06:45:37 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 06:45:37 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 06:45:37 2020 - DEBUG    rawdatafile:		
Oct 30 06:45:37 2020 - DEBUG    source_name:		
Oct 30 06:45:37 2020 - DEBUG    N:			0
Oct 30 06:45:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 06:45:37 2020 - DEBUG    Optimization settings:
Oct 30 06:45:37 2020 - DEBUG    		UNROLL:			4
Oct 30 06:45:37 2020 - DEBUG    		SNUMREG:		4
Oct 30 06:45:37 2020 - DEBUG    		SDIVINT:		8
Oct 30 06:45:37 2020 - DEBUG    		SDIVINDM:		64
Oct 30 06:45:37 2020 - DEBUG    ddtr+analysis:		false
Oct 30 06:45:37 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 06:45:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Oct 30 06:45:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1196.800049,0.300000,2,2
Oct 30 06:45:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1196.800049,2124.800049,0.500000,4,4
Oct 30 06:45:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,3660.800049,1.000000,8,8
Oct 30 06:45:37 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 06:45:37 2020 - DEBUG    ddtr ndms elements:
Oct 30 06:45:37 2020 - DEBUG         ndms[0]:		3776
Oct 30 06:45:37 2020 - DEBUG         ndms[1]:		1472
Oct 30 06:45:37 2020 - DEBUG         ndms[2]:		1856
Oct 30 06:45:37 2020 - DEBUG         ndms[3]:		1536
Oct 30 06:45:37 2020 - DEBUG    ddtr maxshift:		39488
Oct 30 06:45:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 06:45:37 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 06:45:37 2020 - DEBUG    t_processed size:	4
Oct 30 06:45:37 2020 - DEBUG    t_processed elements:
Oct 30 06:45:37 2020 - DEBUG         t_processed[0][0]:	547840
Oct 30 06:45:37 2020 - DEBUG         t_processed[0][1]:	37376
Oct 30 06:45:37 2020 - DEBUG         t_processed[1][0]:	273920
Oct 30 06:45:37 2020 - DEBUG         t_processed[1][1]:	18688
Oct 30 06:45:37 2020 - DEBUG         t_processed[2][0]:	136960
Oct 30 06:45:37 2020 - DEBUG         t_processed[2][1]:	9344
Oct 30 06:45:37 2020 - DEBUG         t_processed[3][0]:	68480
Oct 30 06:45:37 2020 - DEBUG         t_processed[3][1]:	4672
Oct 30 06:45:37 2020 - DEBUG    power:			2.000000
Oct 30 06:45:37 2020 - NOTICE   Pipeline is ready.
Oct 30 06:45:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:45:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:45:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:45:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:45:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:45:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:45:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:45:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:45:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:45:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 06:45:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 06:45:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 06:45:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 06:45:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 06:45:42 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 06:45:42 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 06:45:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 06:45:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 06:45:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 06:45:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 06:45:42 2020 - DEBUG    Optimization settings:
Oct 30 06:45:42 2020 - DEBUG    		UNROLL:			4
Oct 30 06:45:42 2020 - DEBUG    		SNUMREG:		4
Oct 30 06:45:42 2020 - DEBUG    		SDIVINT:		8
Oct 30 06:45:42 2020 - DEBUG    		SDIVINDM:		64
Oct 30 06:45:42 2020 - DEBUG    ddtr+analysis:		false
Oct 30 06:45:42 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 06:45:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Oct 30 06:45:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1196.800049,0.300000,2,2
Oct 30 06:45:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1196.800049,2124.800049,0.500000,4,4
Oct 30 06:45:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,3660.800049,1.000000,8,8
Oct 30 06:45:42 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 06:45:42 2020 - DEBUG    ddtr ndms elements:
Oct 30 06:45:42 2020 - DEBUG         ndms[0]:		3776
Oct 30 06:45:42 2020 - DEBUG         ndms[1]:		1472
Oct 30 06:45:42 2020 - DEBUG         ndms[2]:		1856
Oct 30 06:45:42 2020 - DEBUG         ndms[3]:		1536
Oct 30 06:45:42 2020 - DEBUG    ddtr maxshift:		39488
Oct 30 06:45:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 06:45:42 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 06:45:42 2020 - DEBUG    t_processed size:	4
Oct 30 06:45:42 2020 - DEBUG    t_processed elements:
Oct 30 06:45:42 2020 - DEBUG         t_processed[0][0]:	547840
Oct 30 06:45:42 2020 - DEBUG         t_processed[0][1]:	37376
Oct 30 06:45:42 2020 - DEBUG         t_processed[1][0]:	273920
Oct 30 06:45:42 2020 - DEBUG         t_processed[1][1]:	18688
Oct 30 06:45:42 2020 - DEBUG         t_processed[2][0]:	136960
Oct 30 06:45:42 2020 - DEBUG         t_processed[2][1]:	9344
Oct 30 06:45:42 2020 - DEBUG         t_processed[3][0]:	68480
Oct 30 06:45:42 2020 - DEBUG         t_processed[3][1]:	4672
Oct 30 06:45:42 2020 - DEBUG    power:			2.000000
Oct 30 06:45:42 2020 - NOTICE   Finished. 1
Oct 30 06:45:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 06:45:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 06:45:42 2020 - NOTICE   --------------------------------------------------------------
Oct 30 06:45:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 06:45:42 2020 - NOTICE   	DDTR Binning 	94.172642
Oct 30 06:45:42 2020 - NOTICE   	DDTR Corner_Turn 	60.869696
Oct 30 06:45:42 2020 - NOTICE   	DDTR Dedispersion 	3390.322532
Oct 30 06:45:42 2020 - NOTICE   	DDTR Host_To_Device 	1787.400589
Oct 30 06:45:42 2020 - NOTICE   	DDTR total 	5333.045608
Oct 30 06:45:42 2020 - NOTICE   	Total total 	5333.269043
Oct 30 06:45:42 2020 - NOTICE   	Processed telescope time:	18726.911545
Oct 30 06:45:42 2020 - NOTICE    
Oct 30 06:45:42 2020 - NOTICE   	Real-time speed-up factor:	3.511338
Oct 30 06:45:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	568 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	568 MB.

Memory allocation for the DDTR
Number of time samples: 547840;
maxshift: 39488
Number of time samples + maxshift: 587328;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2405695488 bytes = 2294.250 MB;
DDTR output size:  8871002112 bytes = 8460.047 MB;
Total memory required: 11276697600 bytes = 10754.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547840, 0
CORNER TURN!
587328 2048
32 8
18354 256
Performed CT: 0.053905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.142705
CT Device memory bandwidth in GB/s: 133.885623

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1196.800049	0.300000	1472

Amount of telescope time processed: 0.000000
timesamples: 587328

4687.500000
0.000344
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2124.800049	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 313408

3906.250000
0.000344
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3660.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 176448

3906.250000
0.000344
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37376, 1
CORNER TURN!
76864 2048
32 8
2402 256
Performed CT: 0.006920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.479793
CT Device memory bandwidth in GB/s: 136.487876

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.530880

6250.000000
0.000344
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1196.800049	0.300000	1472

Amount of telescope time processed: 17.530880
timesamples: 76864

4687.500000
0.000344
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2124.800049	0.500000	1856

Amount of telescope time processed: 17.530880
timesamples: 58176

3906.250000
0.000344
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3660.800049	1.000000	1536

Amount of telescope time processed: 17.530880
timesamples: 48832

3906.250000
0.000344
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.33327 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 3.511338
NOTICE: Pipeline start/resume run_pipeline_generic.
