Oct 30 03:13:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:13:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:13:04 2020 - NOTICE   Checked for devices.
Oct 30 03:13:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:13:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:13:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:13:04 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:13:04 2020 - DEBUG    az_start:		0.000000
Oct 30 03:13:04 2020 - DEBUG    za_start:		0.000000
Oct 30 03:13:04 2020 - DEBUG    src_raj:			0.000000
Oct 30 03:13:04 2020 - DEBUG    src_dej:			0.000000
Oct 30 03:13:04 2020 - DEBUG    tstart:			50000.000000
Oct 30 03:13:04 2020 - DEBUG    tsamp:			0.000032
Oct 30 03:13:04 2020 - DEBUG    refdm:			0.000000
Oct 30 03:13:04 2020 - DEBUG    period:			0.000000
Oct 30 03:13:04 2020 - DEBUG    fch1:			1920.000000
Oct 30 03:13:04 2020 - DEBUG    foff:			-0.117188
Oct 30 03:13:04 2020 - DEBUG    fchannel:		0.000000
Oct 30 03:13:04 2020 - DEBUG    telescope_id:		0
Oct 30 03:13:04 2020 - DEBUG    machine_id:		0
Oct 30 03:13:04 2020 - DEBUG    data_type:		0
Oct 30 03:13:04 2020 - DEBUG    barycentric:		0
Oct 30 03:13:04 2020 - DEBUG    pulsarcentric:		0
Oct 30 03:13:04 2020 - DEBUG    nbits:			8
Oct 30 03:13:04 2020 - DEBUG    nsamples:		625000
Oct 30 03:13:04 2020 - DEBUG    nchans:			2048
Oct 30 03:13:04 2020 - DEBUG    nifs:			0
Oct 30 03:13:04 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 03:13:04 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 03:13:04 2020 - DEBUG    rawdatafile:		
Oct 30 03:13:04 2020 - DEBUG    source_name:		
Oct 30 03:13:04 2020 - DEBUG    N:			0
Oct 30 03:13:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:13:04 2020 - DEBUG    Optimization settings:
Oct 30 03:13:04 2020 - DEBUG    		UNROLL:			4
Oct 30 03:13:04 2020 - DEBUG    		SNUMREG:		2
Oct 30 03:13:04 2020 - DEBUG    		SDIVINT:		50
Oct 30 03:13:04 2020 - DEBUG    		SDIVINDM:		10
Oct 30 03:13:04 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:13:04 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,754.000000,0.200000,1,1
Oct 30 03:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1183.000000,0.300000,2,2
Oct 30 03:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2103.000000,0.500000,4,4
Oct 30 03:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2103.000000,3643.000000,1.000000,8,8
Oct 30 03:13:04 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:13:04 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:13:04 2020 - DEBUG         ndms[0]:		3770
Oct 30 03:13:04 2020 - DEBUG         ndms[1]:		1430
Oct 30 03:13:04 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:13:04 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:13:04 2020 - DEBUG    ddtr maxshift:		40200
Oct 30 03:13:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:13:04 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:13:04 2020 - DEBUG    t_processed size:	4
Oct 30 03:13:04 2020 - DEBUG    t_processed elements:
Oct 30 03:13:04 2020 - DEBUG         t_processed[0][0]:	547200
Oct 30 03:13:04 2020 - DEBUG         t_processed[0][1]:	36800
Oct 30 03:13:04 2020 - DEBUG         t_processed[1][0]:	273600
Oct 30 03:13:04 2020 - DEBUG         t_processed[1][1]:	18400
Oct 30 03:13:04 2020 - DEBUG         t_processed[2][0]:	136800
Oct 30 03:13:04 2020 - DEBUG         t_processed[2][1]:	9200
Oct 30 03:13:04 2020 - DEBUG         t_processed[3][0]:	68400
Oct 30 03:13:04 2020 - DEBUG         t_processed[3][1]:	4600
Oct 30 03:13:04 2020 - DEBUG    power:			2.000000
Oct 30 03:13:04 2020 - NOTICE   Pipeline is ready.
Oct 30 03:13:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:13:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:13:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:13:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:13:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:13:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:13:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:13:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:13:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:13:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 03:13:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:13:13 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 03:13:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 03:13:13 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 03:13:13 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 03:13:13 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 03:13:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:13:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:13:13 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:13:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:13:13 2020 - DEBUG    Optimization settings:
Oct 30 03:13:13 2020 - DEBUG    		UNROLL:			4
Oct 30 03:13:13 2020 - DEBUG    		SNUMREG:		2
Oct 30 03:13:13 2020 - DEBUG    		SDIVINT:		50
Oct 30 03:13:13 2020 - DEBUG    		SDIVINDM:		10
Oct 30 03:13:13 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:13:13 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:13:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,754.000000,0.200000,1,1
Oct 30 03:13:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1183.000000,0.300000,2,2
Oct 30 03:13:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2103.000000,0.500000,4,4
Oct 30 03:13:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2103.000000,3643.000000,1.000000,8,8
Oct 30 03:13:13 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:13:13 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:13:13 2020 - DEBUG         ndms[0]:		3770
Oct 30 03:13:13 2020 - DEBUG         ndms[1]:		1430
Oct 30 03:13:13 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:13:13 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:13:13 2020 - DEBUG    ddtr maxshift:		40200
Oct 30 03:13:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:13:13 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:13:13 2020 - DEBUG    t_processed size:	4
Oct 30 03:13:13 2020 - DEBUG    t_processed elements:
Oct 30 03:13:13 2020 - DEBUG         t_processed[0][0]:	547200
Oct 30 03:13:13 2020 - DEBUG         t_processed[0][1]:	36800
Oct 30 03:13:13 2020 - DEBUG         t_processed[1][0]:	273600
Oct 30 03:13:13 2020 - DEBUG         t_processed[1][1]:	18400
Oct 30 03:13:13 2020 - DEBUG         t_processed[2][0]:	136800
Oct 30 03:13:13 2020 - DEBUG         t_processed[2][1]:	9200
Oct 30 03:13:13 2020 - DEBUG         t_processed[3][0]:	68400
Oct 30 03:13:13 2020 - DEBUG         t_processed[3][1]:	4600
Oct 30 03:13:13 2020 - DEBUG    power:			2.000000
Oct 30 03:13:13 2020 - NOTICE   Finished. 1
Oct 30 03:13:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:13:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:13:13 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:13:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:13:13 2020 - NOTICE   	DDTR Binning 	94.650402
Oct 30 03:13:13 2020 - NOTICE   	DDTR Corner_Turn 	61.112766
Oct 30 03:13:13 2020 - NOTICE   	DDTR Dedispersion 	6751.016612
Oct 30 03:13:13 2020 - NOTICE   	DDTR Host_To_Device 	1788.191427
Oct 30 03:13:13 2020 - NOTICE   	DDTR total 	8695.258118
Oct 30 03:13:13 2020 - NOTICE   	Total total 	8695.488281
Oct 30 03:13:13 2020 - NOTICE   	Processed telescope time:	18687.999725
Oct 30 03:13:13 2020 - NOTICE    
Oct 30 03:13:13 2020 - NOTICE   	Real-time speed-up factor:	2.149160
Oct 30 03:13:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	578 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	578 MB.

Memory allocation for the DDTR
Number of time samples: 547200;
maxshift: 40200
Number of time samples + maxshift: 587400;
Number of channels: 2048
Maximum number of DM-trials: 3770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2405990400 bytes = 2294.531 MB;
DDTR output size:  8857992000 bytes = 8447.639 MB;
Total memory required: 11263982400 bytes = 10742.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547200, 0
CORNER TURN!
587400 2048
32 8
18356 256
Performed CT: 0.054139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.202376
CT Device memory bandwidth in GB/s: 133.321426

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 0.000000

6250.000000
0.000344
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 0.000000
timesamples: 587400

4687.500000
0.000344
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 313800

3906.250000
0.000344
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 177000

3906.250000
0.000344
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	547200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 1
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.537696
CT Device memory bandwidth in GB/s: 136.522618

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 17.510401

6250.000000
0.000344
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 17.510401
timesamples: 77000

4687.500000
0.000344
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 17.510401
timesamples: 58600

3906.250000
0.000344
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 17.510401
timesamples: 49400

3906.250000
0.000344
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.69549 (GPU estimate)
Amount of telescope time processed: 18.688000
Number of samples processed: 584000
Real-time speedup factor: 2.149161
NOTICE: Pipeline start/resume run_pipeline_generic.
