Oct 30 05:04:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 05:04:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 05:04:35 2020 - NOTICE   Checked for devices.
Oct 30 05:04:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 05:04:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 05:04:35 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 05:04:35 2020 - DEBUG    CARD INFORMATION:
Oct 30 05:04:35 2020 - DEBUG    src_raj:			0.000000
Oct 30 05:04:35 2020 - DEBUG    src_dej:			0.000000
Oct 30 05:04:35 2020 - DEBUG    tstart:			50000.000000
Oct 30 05:04:35 2020 - DEBUG    tsamp:			0.000032
Oct 30 05:04:35 2020 - DEBUG    refdm:			0.000000
Oct 30 05:04:35 2020 - DEBUG    period:			0.000000
Oct 30 05:04:35 2020 - DEBUG    fch1:			1920.000000
Oct 30 05:04:35 2020 - DEBUG    foff:			-0.117188
Oct 30 05:04:35 2020 - DEBUG    fchannel:		0.000000
Oct 30 05:04:35 2020 - DEBUG    telescope_id:		0
Oct 30 05:04:35 2020 - DEBUG    machine_id:		0
Oct 30 05:04:35 2020 - DEBUG    data_type:		0
Oct 30 05:04:35 2020 - DEBUG    barycentric:		0
Oct 30 05:04:35 2020 - DEBUG    pulsarcentric:		0
Oct 30 05:04:35 2020 - DEBUG    nbits:			8
Oct 30 05:04:35 2020 - DEBUG    nsamples:		625000
Oct 30 05:04:35 2020 - DEBUG    nchans:			2048
Oct 30 05:04:35 2020 - DEBUG    nifs:			0
Oct 30 05:04:35 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 05:04:35 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 05:04:35 2020 - DEBUG    rawdatafile:		
Oct 30 05:04:35 2020 - DEBUG    source_name:		
Oct 30 05:04:35 2020 - DEBUG    N:			0
Oct 30 05:04:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:04:35 2020 - DEBUG    Optimization settings:
Oct 30 05:04:35 2020 - DEBUG    		UNROLL:			4
Oct 30 05:04:35 2020 - DEBUG    		SNUMREG:		2
Oct 30 05:04:35 2020 - DEBUG    		SDIVINT:		8
Oct 30 05:04:35 2020 - DEBUG    		SDIVINDM:		40
Oct 30 05:04:35 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:04:35 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:04:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 05:04:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Oct 30 05:04:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Oct 30 05:04:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Oct 30 05:04:35 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:04:35 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:04:35 2020 - DEBUG         ndms[0]:		3800
Oct 30 05:04:35 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:04:35 2020 - DEBUG         ndms[2]:		1840
Oct 30 05:04:35 2020 - DEBUG         ndms[3]:		1560
Oct 30 05:04:35 2020 - DEBUG    ddtr maxshift:		39712
Oct 30 05:04:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:04:35 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:04:35 2020 - DEBUG    t_processed size:	4
Oct 30 05:04:35 2020 - DEBUG    t_processed elements:
Oct 30 05:04:35 2020 - DEBUG         t_processed[0][0]:	545024
Oct 30 05:04:35 2020 - DEBUG         t_processed[0][1]:	40192
Oct 30 05:04:35 2020 - DEBUG         t_processed[1][0]:	272512
Oct 30 05:04:35 2020 - DEBUG         t_processed[1][1]:	20096
Oct 30 05:04:35 2020 - DEBUG         t_processed[2][0]:	136256
Oct 30 05:04:35 2020 - DEBUG         t_processed[2][1]:	10048
Oct 30 05:04:35 2020 - DEBUG         t_processed[3][0]:	68128
Oct 30 05:04:35 2020 - DEBUG         t_processed[3][1]:	5024
Oct 30 05:04:35 2020 - DEBUG    power:			2.000000
Oct 30 05:04:35 2020 - NOTICE   Pipeline is ready.
Oct 30 05:04:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:04:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:04:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:04:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:04:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:04:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:04:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:04:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:04:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:04:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 05:04:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:04:43 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 05:04:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 05:04:43 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 05:04:43 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 05:04:43 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 05:04:43 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 05:04:43 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 05:04:43 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 05:04:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:04:43 2020 - DEBUG    Optimization settings:
Oct 30 05:04:43 2020 - DEBUG    		UNROLL:			4
Oct 30 05:04:43 2020 - DEBUG    		SNUMREG:		2
Oct 30 05:04:43 2020 - DEBUG    		SDIVINT:		8
Oct 30 05:04:43 2020 - DEBUG    		SDIVINDM:		40
Oct 30 05:04:43 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:04:43 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:04:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 05:04:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Oct 30 05:04:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Oct 30 05:04:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Oct 30 05:04:43 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:04:43 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:04:43 2020 - DEBUG         ndms[0]:		3800
Oct 30 05:04:43 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:04:43 2020 - DEBUG         ndms[2]:		1840
Oct 30 05:04:43 2020 - DEBUG         ndms[3]:		1560
Oct 30 05:04:43 2020 - DEBUG    ddtr maxshift:		39712
Oct 30 05:04:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:04:43 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:04:43 2020 - DEBUG    t_processed size:	4
Oct 30 05:04:43 2020 - DEBUG    t_processed elements:
Oct 30 05:04:43 2020 - DEBUG         t_processed[0][0]:	545024
Oct 30 05:04:43 2020 - DEBUG         t_processed[0][1]:	40192
Oct 30 05:04:43 2020 - DEBUG         t_processed[1][0]:	272512
Oct 30 05:04:43 2020 - DEBUG         t_processed[1][1]:	20096
Oct 30 05:04:43 2020 - DEBUG         t_processed[2][0]:	136256
Oct 30 05:04:43 2020 - DEBUG         t_processed[2][1]:	10048
Oct 30 05:04:43 2020 - DEBUG         t_processed[3][0]:	68128
Oct 30 05:04:43 2020 - DEBUG         t_processed[3][1]:	5024
Oct 30 05:04:43 2020 - DEBUG    power:			2.000000
Oct 30 05:04:43 2020 - NOTICE   Finished. 1
Oct 30 05:04:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 05:04:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 05:04:43 2020 - NOTICE   --------------------------------------------------------------
Oct 30 05:04:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 05:04:43 2020 - NOTICE   	DDTR Binning 	94.219617
Oct 30 05:04:43 2020 - NOTICE   	DDTR Corner_Turn 	60.962370
Oct 30 05:04:43 2020 - NOTICE   	DDTR Dedispersion 	5165.193874
Oct 30 05:04:43 2020 - NOTICE   	DDTR Host_To_Device 	1790.254718
Oct 30 05:04:43 2020 - NOTICE   	DDTR total 	7110.915432
Oct 30 05:04:43 2020 - NOTICE   	Total total 	7111.144531
Oct 30 05:04:43 2020 - NOTICE   	Processed telescope time:	18726.911545
Oct 30 05:04:43 2020 - NOTICE    
Oct 30 05:04:43 2020 - NOTICE   	Real-time speed-up factor:	2.633460
Oct 30 05:04:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	575 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	575 MB.

Memory allocation for the DDTR
Number of time samples: 545024;
maxshift: 39712
Number of time samples + maxshift: 584736;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2395078656 bytes = 2284.125 MB;
DDTR output size:  8887987200 bytes = 8476.245 MB;
Total memory required: 11283065856 bytes = 10760.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545024, 0
CORNER TURN!
584736 2048
32 8
18273 256
Performed CT: 0.053723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.909420
CT Device memory bandwidth in GB/s: 133.745652

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 584736

4687.500000
0.000344
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 312224

3906.250000
0.000344
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 175968

3906.250000
0.000344
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	545024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40192, 1
CORNER TURN!
79904 2048
32 8
2497 256
Performed CT: 0.007195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.452322
CT Device memory bandwidth in GB/s: 136.471393

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.440767

6250.000000
0.000344
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.440767
timesamples: 79904

4687.500000
0.000344
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.440767
timesamples: 59808

3906.250000
0.000344
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.440767
timesamples: 49760

3906.250000
0.000344
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.11114 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 2.633460
NOTICE: Pipeline start/resume run_pipeline_generic.
