Oct 30 03:08:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:08:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:08:17 2020 - NOTICE   Checked for devices.
Oct 30 03:08:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:08:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:08:17 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:08:17 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:08:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1183.000000,0.300000,2,2
Oct 30 03:08:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2103.000000,0.500000,4,4
Oct 30 03:08:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2103.000000,3643.000000,1.000000,8,8
Oct 30 03:08:17 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:08:17 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:08:17 2020 - DEBUG         ndms[0]:		3770
Oct 30 03:08:17 2020 - DEBUG         ndms[1]:		1430
Oct 30 03:08:17 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:08:17 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:08:17 2020 - DEBUG    ddtr maxshift:		39300
Oct 30 03:08:17 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:08:17 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:08:17 2020 - DEBUG    t_processed size:	4
Oct 30 03:08:17 2020 - DEBUG    t_processed elements:
Oct 30 03:08:17 2020 - DEBUG         t_processed[0][0]:	548800
Oct 30 03:08:17 2020 - DEBUG         t_processed[0][1]:	36800
Oct 30 03:08:17 2020 - DEBUG         t_processed[1][0]:	274400
Oct 30 03:08:17 2020 - DEBUG         t_processed[1][1]:	18400
Oct 30 03:08:17 2020 - DEBUG         t_processed[2][0]:	137200
Oct 30 03:08:17 2020 - DEBUG         t_processed[2][1]:	9200
Oct 30 03:08:17 2020 - DEBUG         t_processed[3][0]:	68600
Oct 30 03:08:17 2020 - DEBUG         t_processed[3][1]:	4600
Oct 30 03:08:17 2020 - DEBUG    power:			2.000000
Oct 30 03:08:17 2020 - NOTICE   Pipeline is ready.
Oct 30 03:08:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:08:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:08:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:08:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:08:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:08:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:08:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:08:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:08:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:08:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 03:08:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:08:26 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 03:08:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 03:08:26 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 03:08:26 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 03:08:26 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 03:08:26 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:08:26 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:08:26 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:08:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:08:26 2020 - DEBUG    Optimization settings:
Oct 30 03:08:26 2020 - DEBUG    		UNROLL:			4
Oct 30 03:08:26 2020 - DEBUG    		SNUMREG:		2
Oct 30 03:08:26 2020 - DEBUG    		SDIVINT:		25
Oct 30 03:08:26 2020 - DEBUG    		SDIVINDM:		10
Oct 30 03:08:26 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:08:26 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:08:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,754.000000,0.200000,1,1
Oct 30 03:08:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1183.000000,0.300000,2,2
Oct 30 03:08:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2103.000000,0.500000,4,4
Oct 30 03:08:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2103.000000,3643.000000,1.000000,8,8
Oct 30 03:08:26 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:08:26 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:08:26 2020 - DEBUG         ndms[0]:		3770
Oct 30 03:08:26 2020 - DEBUG         ndms[1]:		1430
Oct 30 03:08:26 2020 - DEBUG         ndms[2]:		1840
Oct 30 03:08:26 2020 - DEBUG         ndms[3]:		1540
Oct 30 03:08:26 2020 - DEBUG    ddtr maxshift:		39300
Oct 30 03:08:26 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:08:26 2020 - DEBUG    ddtr max_ndms:		3770
Oct 30 03:08:26 2020 - DEBUG    t_processed size:	4
Oct 30 03:08:26 2020 - DEBUG    t_processed elements:
Oct 30 03:08:26 2020 - DEBUG         t_processed[0][0]:	548800
Oct 30 03:08:26 2020 - DEBUG         t_processed[0][1]:	36800
Oct 30 03:08:26 2020 - DEBUG         t_processed[1][0]:	274400
Oct 30 03:08:26 2020 - DEBUG         t_processed[1][1]:	18400
Oct 30 03:08:26 2020 - DEBUG         t_processed[2][0]:	137200
Oct 30 03:08:26 2020 - DEBUG         t_processed[2][1]:	9200
Oct 30 03:08:26 2020 - DEBUG         t_processed[3][0]:	68600
Oct 30 03:08:26 2020 - DEBUG         t_processed[3][1]:	4600
Oct 30 03:08:26 2020 - DEBUG    power:			2.000000
Oct 30 03:08:26 2020 - NOTICE   Finished. 1
Oct 30 03:08:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:08:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:08:26 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:08:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:08:26 2020 - NOTICE   	DDTR Binning 	94.561439
Oct 30 03:08:26 2020 - NOTICE   	DDTR Corner_Turn 	60.882882
Oct 30 03:08:26 2020 - NOTICE   	DDTR Dedispersion 	6283.027770
Oct 30 03:08:26 2020 - NOTICE   	DDTR Host_To_Device 	1783.487449
Oct 30 03:08:26 2020 - NOTICE   	DDTR total 	8222.241425
Oct 30 03:08:26 2020 - NOTICE   	Total total 	8222.457031
Oct 30 03:08:26 2020 - NOTICE   	Processed telescope time:	18739.200592
Oct 30 03:08:26 2020 - NOTICE    
Oct 30 03:08:26 2020 - NOTICE   	Real-time speed-up factor:	2.279027
Oct 30 03:08:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	565 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	565 MB.

Memory allocation for the DDTR
Number of time samples: 548800;
maxshift: 39300
Number of time samples + maxshift: 588100;
Number of channels: 2048
Maximum number of DM-trials: 3770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2408857600 bytes = 2297.266 MB;
DDTR output size:  8868548000 bytes = 8457.706 MB;
Total memory required: 11277405600 bytes = 10754.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548800, 0
CORNER TURN!
588100 2048
32 8
18378 256
Performed CT: 0.053957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.220224
CT Device memory bandwidth in GB/s: 133.932134

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 0.000000

6250.000000
0.000344
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 0.000000
timesamples: 588100

4687.500000
0.000344
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 313700

3906.250000
0.000344
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 176496

3906.250000
0.000344
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	548800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 1
CORNER TURN!
76100 2048
32 8
2378 256
Performed CT: 0.006883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.423537
CT Device memory bandwidth in GB/s: 135.854122

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 17.561600

6250.000000
0.000344
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 17.561600
timesamples: 76100

4687.500000
0.000344
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 17.561600
timesamples: 57700

3906.250000
0.000344
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 17.561600
timesamples: 48496

3906.250000
0.000344
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.22246 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 585600
Real-time speedup factor: 2.279027
NOTICE: Pipeline start/resume run_pipeline_generic.
