Oct 30 04:12:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 04:12:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 04:12:58 2020 - NOTICE   Checked for devices.
Oct 30 04:12:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 04:12:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 04:12:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 04:12:58 2020 - DEBUG    CARD INFORMATION:
Oct 30 04:12:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Oct 30 04:12:59 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:12:59 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:12:59 2020 - DEBUG         ndms[0]:		3775
Oct 30 04:12:59 2020 - DEBUG         ndms[1]:		1450
Oct 30 04:12:59 2020 - DEBUG         ndms[2]:		1850
Oct 30 04:12:59 2020 - DEBUG         ndms[3]:		1550
Oct 30 04:12:59 2020 - DEBUG    ddtr maxshift:		39720
Oct 30 04:12:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:12:59 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:12:59 2020 - DEBUG    t_processed size:	4
Oct 30 04:12:59 2020 - DEBUG    t_processed elements:
Oct 30 04:12:59 2020 - DEBUG         t_processed[0][0]:	548160
Oct 30 04:12:59 2020 - DEBUG         t_processed[0][1]:	37120
Oct 30 04:12:59 2020 - DEBUG         t_processed[1][0]:	274080
Oct 30 04:12:59 2020 - DEBUG         t_processed[1][1]:	18560
Oct 30 04:12:59 2020 - DEBUG         t_processed[2][0]:	137040
Oct 30 04:12:59 2020 - DEBUG         t_processed[2][1]:	9280
Oct 30 04:12:59 2020 - DEBUG         t_processed[3][0]:	68520
Oct 30 04:12:59 2020 - DEBUG         t_processed[3][1]:	4640
Oct 30 04:12:59 2020 - DEBUG    power:			2.000000
Oct 30 04:12:59 2020 - NOTICE   Pipeline is ready.
Oct 30 04:12:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:13:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:13:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:13:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:13:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:13:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:13:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:13:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:13:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:13:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 04:13:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:13:06 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 04:13:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 04:13:06 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 04:13:06 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 04:13:06 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 04:13:06 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 04:13:06 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 04:13:06 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 04:13:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 04:13:06 2020 - DEBUG    Optimization settings:
Oct 30 04:13:06 2020 - DEBUG    		UNROLL:			4
Oct 30 04:13:06 2020 - DEBUG    		SNUMREG:		2
Oct 30 04:13:06 2020 - DEBUG    		SDIVINT:		10
Oct 30 04:13:06 2020 - DEBUG    		SDIVINDM:		25
Oct 30 04:13:06 2020 - DEBUG    ddtr+analysis:		false
Oct 30 04:13:06 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 04:13:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.000000,0.200000,1,1
Oct 30 04:13:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Oct 30 04:13:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Oct 30 04:13:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Oct 30 04:13:06 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:13:06 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:13:06 2020 - DEBUG         ndms[0]:		3775
Oct 30 04:13:06 2020 - DEBUG         ndms[1]:		1450
Oct 30 04:13:06 2020 - DEBUG         ndms[2]:		1850
Oct 30 04:13:06 2020 - DEBUG         ndms[3]:		1550
Oct 30 04:13:06 2020 - DEBUG    ddtr maxshift:		39720
Oct 30 04:13:06 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:13:06 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:13:06 2020 - DEBUG    t_processed size:	4
Oct 30 04:13:06 2020 - DEBUG    t_processed elements:
Oct 30 04:13:06 2020 - DEBUG         t_processed[0][0]:	548160
Oct 30 04:13:06 2020 - DEBUG         t_processed[0][1]:	37120
Oct 30 04:13:06 2020 - DEBUG         t_processed[1][0]:	274080
Oct 30 04:13:06 2020 - DEBUG         t_processed[1][1]:	18560
Oct 30 04:13:06 2020 - DEBUG         t_processed[2][0]:	137040
Oct 30 04:13:06 2020 - DEBUG         t_processed[2][1]:	9280
Oct 30 04:13:06 2020 - DEBUG         t_processed[3][0]:	68520
Oct 30 04:13:06 2020 - DEBUG         t_processed[3][1]:	4640
Oct 30 04:13:06 2020 - DEBUG    power:			2.000000
Oct 30 04:13:06 2020 - NOTICE   Finished. 1
Oct 30 04:13:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 04:13:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 04:13:06 2020 - NOTICE   --------------------------------------------------------------
Oct 30 04:13:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 04:13:06 2020 - NOTICE   	DDTR Binning 	94.838463
Oct 30 04:13:06 2020 - NOTICE   	DDTR Corner_Turn 	60.940257
Oct 30 04:13:06 2020 - NOTICE   	DDTR Dedispersion 	5197.040655
Oct 30 04:13:06 2020 - NOTICE   	DDTR Host_To_Device 	1783.711400
Oct 30 04:13:06 2020 - NOTICE   	DDTR total 	7136.825045
Oct 30 04:13:06 2020 - NOTICE   	Total total 	7137.065430
Oct 30 04:13:06 2020 - NOTICE   	Processed telescope time:	18728.960037
Oct 30 04:13:06 2020 - NOTICE    
Oct 30 04:13:06 2020 - NOTICE   	Real-time speed-up factor:	2.624182
Oct 30 04:13:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	571 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	571 MB.

Memory allocation for the DDTR
Number of time samples: 548160;
maxshift: 39720
Number of time samples + maxshift: 587880;
Number of channels: 2048
Maximum number of DM-trials: 3775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2407956480 bytes = 2296.406 MB;
DDTR output size:  8876988000 bytes = 8465.755 MB;
Total memory required: 11284944480 bytes = 10762.162 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548160, 0
CORNER TURN!
587880 2048
32 8
18371 256
Performed CT: 0.053963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.107677
CT Device memory bandwidth in GB/s: 133.864606

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 0.000000

6250.000000
0.000344
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 587880

4687.500000
0.000344
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 313800

3906.250000
0.000344
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 176760

3906.250000
0.000344
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	548160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 1
CORNER TURN!
76840 2048
32 8
2401 256
Performed CT: 0.006925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.232723
CT Device memory bandwidth in GB/s: 136.339634

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 17.541121

6250.000000
0.000344
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 17.541121
timesamples: 76840

4687.500000
0.000344
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 17.541121
timesamples: 58280

3906.250000
0.000344
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 17.541121
timesamples: 49000

3906.250000
0.000344
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.13707 (GPU estimate)
Amount of telescope time processed: 18.728960
Number of samples processed: 585280
Real-time speedup factor: 2.624182
NOTICE: Pipeline start/resume run_pipeline_generic.
