Oct 30 06:20:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 06:20:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 06:20:45 2020 - NOTICE   Checked for devices.
Oct 30 06:20:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 06:20:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 06:20:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 06:20:45 2020 - DEBUG    CARD INFORMATION:
Oct 30 06:20:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Oct 30 06:20:52 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 06:20:52 2020 - DEBUG    ddtr ndms elements:
Oct 30 06:20:52 2020 - DEBUG         ndms[0]:		3800
Oct 30 06:20:52 2020 - DEBUG         ndms[1]:		1450
Oct 30 06:20:52 2020 - DEBUG         ndms[2]:		1850
Oct 30 06:20:52 2020 - DEBUG         ndms[3]:		1550
Oct 30 06:20:52 2020 - DEBUG    ddtr maxshift:		40560
Oct 30 06:20:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 06:20:52 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 06:20:52 2020 - DEBUG    t_processed size:	4
Oct 30 06:20:52 2020 - DEBUG    t_processed elements:
Oct 30 06:20:52 2020 - DEBUG         t_processed[0][0]:	543360
Oct 30 06:20:52 2020 - DEBUG         t_processed[0][1]:	40320
Oct 30 06:20:52 2020 - DEBUG         t_processed[1][0]:	271680
Oct 30 06:20:52 2020 - DEBUG         t_processed[1][1]:	20160
Oct 30 06:20:52 2020 - DEBUG         t_processed[2][0]:	135840
Oct 30 06:20:52 2020 - DEBUG         t_processed[2][1]:	10080
Oct 30 06:20:52 2020 - DEBUG         t_processed[3][0]:	67920
Oct 30 06:20:52 2020 - DEBUG         t_processed[3][1]:	5040
Oct 30 06:20:52 2020 - DEBUG    power:			2.000000
Oct 30 06:20:52 2020 - NOTICE   Finished. 1
Oct 30 06:20:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 06:20:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 06:20:52 2020 - NOTICE   --------------------------------------------------------------
Oct 30 06:20:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 06:20:52 2020 - NOTICE   	DDTR Binning 	94.353760
Oct 30 06:20:52 2020 - NOTICE   	DDTR Corner_Turn 	61.022974
Oct 30 06:20:52 2020 - NOTICE   	DDTR Dedispersion 	3907.701957
Oct 30 06:20:52 2020 - NOTICE   	DDTR Host_To_Device 	1785.026775
Oct 30 06:20:52 2020 - NOTICE   	DDTR total 	5848.387922
Oct 30 06:20:52 2020 - NOTICE   	Total total 	5848.614258
Oct 30 06:20:52 2020 - NOTICE   	Processed telescope time:	18677.759171
Oct 30 06:20:52 2020 - NOTICE    
Oct 30 06:20:52 2020 - NOTICE   	Real-time speed-up factor:	3.193536
Oct 30 06:20:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 543360;
maxshift: 40560
Number of time samples + maxshift: 583920;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2391736320 bytes = 2280.938 MB;
DDTR output size:  8875584000 bytes = 8464.417 MB;
Total memory required: 11267320320 bytes = 10745.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543360, 0
CORNER TURN!
583920 2048
32 8
18247 256
Performed CT: 0.053678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.779086
CT Device memory bandwidth in GB/s: 133.667451

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 583920

4687.500000
0.000344
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 312240

3906.250000
0.000344
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 176400

3906.250000
0.000344
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	543360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 1
CORNER TURN!
80880 2048
32 8
2527 256
Performed CT: 0.007301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.827496
CT Device memory bandwidth in GB/s: 136.096497

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.387520

6250.000000
0.000344
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 17.387520
timesamples: 80880

4687.500000
0.000344
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 17.387520
timesamples: 60720

3906.250000
0.000344
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 17.387520
timesamples: 50640

3906.250000
0.000344
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.84861 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 3.193536
NOTICE: Pipeline start/resume run_pipeline_generic.
