Oct 30 04:14:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 04:14:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 04:14:49 2020 - NOTICE   Checked for devices.
Oct 30 04:14:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 04:14:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 04:14:49 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 04:14:49 2020 - DEBUG    CARD INFORMATION:
Oct 30 04:14:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 04:14:50 2020 - DEBUG    az_start:		0.000000
Oct 30 04:14:50 2020 - DEBUG    za_start:		0.000000
Oct 30 04:14:50 2020 - DEBUG    src_raj:			0.000000
Oct 30 04:14:50 2020 - DEBUG    src_dej:			0.000000
Oct 30 04:14:50 2020 - DEBUG    tstart:			50000.000000
Oct 30 04:14:50 2020 - DEBUG    tsamp:			0.000032
Oct 30 04:14:50 2020 - DEBUG    refdm:			0.000000
Oct 30 04:14:50 2020 - DEBUG    period:			0.000000
Oct 30 04:14:50 2020 - DEBUG    fch1:			1920.000000
Oct 30 04:14:50 2020 - DEBUG    foff:			-0.117188
Oct 30 04:14:50 2020 - DEBUG    fchannel:		0.000000
Oct 30 04:14:50 2020 - DEBUG    telescope_id:		0
Oct 30 04:14:50 2020 - DEBUG    machine_id:		0
Oct 30 04:14:50 2020 - DEBUG    data_type:		0
Oct 30 04:14:50 2020 - DEBUG    barycentric:		0
Oct 30 04:14:50 2020 - DEBUG    pulsarcentric:		0
Oct 30 04:14:50 2020 - DEBUG    nbits:			8
Oct 30 04:14:50 2020 - DEBUG    nsamples:		625000
Oct 30 04:14:50 2020 - DEBUG    nchans:			2048
Oct 30 04:14:50 2020 - DEBUG    nifs:			0
Oct 30 04:14:50 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 04:14:50 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 04:14:50 2020 - DEBUG    rawdatafile:		
Oct 30 04:14:50 2020 - DEBUG    source_name:		
Oct 30 04:14:50 2020 - DEBUG    N:			0
Oct 30 04:14:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 04:14:50 2020 - DEBUG    Optimization settings:
Oct 30 04:14:50 2020 - DEBUG    		UNROLL:			4
Oct 30 04:14:50 2020 - DEBUG    		SNUMREG:		2
Oct 30 04:14:50 2020 - DEBUG    		SDIVINT:		12
Oct 30 04:14:50 2020 - DEBUG    		SDIVINDM:		25
Oct 30 04:14:50 2020 - DEBUG    ddtr+analysis:		false
Oct 30 04:14:50 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 04:14:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.000000,0.200000,1,1
Oct 30 04:14:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Oct 30 04:14:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Oct 30 04:14:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Oct 30 04:14:50 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:14:50 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:14:50 2020 - DEBUG         ndms[0]:		3775
Oct 30 04:14:50 2020 - DEBUG         ndms[1]:		1450
Oct 30 04:14:50 2020 - DEBUG         ndms[2]:		1850
Oct 30 04:14:50 2020 - DEBUG         ndms[3]:		1550
Oct 30 04:14:50 2020 - DEBUG    ddtr maxshift:		39600
Oct 30 04:14:50 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:14:50 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:14:50 2020 - DEBUG    t_processed size:	4
Oct 30 04:14:50 2020 - DEBUG    t_processed elements:
Oct 30 04:14:50 2020 - DEBUG         t_processed[0][0]:	547968
Oct 30 04:14:50 2020 - DEBUG         t_processed[0][1]:	37248
Oct 30 04:14:50 2020 - DEBUG         t_processed[1][0]:	273984
Oct 30 04:14:50 2020 - DEBUG         t_processed[1][1]:	18624
Oct 30 04:14:50 2020 - DEBUG         t_processed[2][0]:	136992
Oct 30 04:14:50 2020 - DEBUG         t_processed[2][1]:	9312
Oct 30 04:14:50 2020 - DEBUG         t_processed[3][0]:	68496
Oct 30 04:14:50 2020 - DEBUG         t_processed[3][1]:	4656
Oct 30 04:14:50 2020 - DEBUG    power:			2.000000
Oct 30 04:14:50 2020 - NOTICE   Pipeline is ready.
Oct 30 04:14:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:14:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:14:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:14:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:14:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:14:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:14:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:14:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:14:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:14:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 04:14:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:14:58 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 04:14:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 04:14:58 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 04:14:58 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 04:14:58 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 04:14:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 04:14:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 04:14:58 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 04:14:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 04:14:58 2020 - DEBUG    Optimization settings:
Oct 30 04:14:58 2020 - DEBUG    		UNROLL:			4
Oct 30 04:14:58 2020 - DEBUG    		SNUMREG:		2
Oct 30 04:14:58 2020 - DEBUG    		SDIVINT:		12
Oct 30 04:14:58 2020 - DEBUG    		SDIVINDM:		25
Oct 30 04:14:58 2020 - DEBUG    ddtr+analysis:		false
Oct 30 04:14:58 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 04:14:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.000000,0.200000,1,1
Oct 30 04:14:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Oct 30 04:14:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Oct 30 04:14:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Oct 30 04:14:58 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:14:58 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:14:58 2020 - DEBUG         ndms[0]:		3775
Oct 30 04:14:58 2020 - DEBUG         ndms[1]:		1450
Oct 30 04:14:58 2020 - DEBUG         ndms[2]:		1850
Oct 30 04:14:58 2020 - DEBUG         ndms[3]:		1550
Oct 30 04:14:58 2020 - DEBUG    ddtr maxshift:		39600
Oct 30 04:14:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:14:58 2020 - DEBUG    ddtr max_ndms:		3775
Oct 30 04:14:58 2020 - DEBUG    t_processed size:	4
Oct 30 04:14:58 2020 - DEBUG    t_processed elements:
Oct 30 04:14:58 2020 - DEBUG         t_processed[0][0]:	547968
Oct 30 04:14:58 2020 - DEBUG         t_processed[0][1]:	37248
Oct 30 04:14:58 2020 - DEBUG         t_processed[1][0]:	273984
Oct 30 04:14:58 2020 - DEBUG         t_processed[1][1]:	18624
Oct 30 04:14:58 2020 - DEBUG         t_processed[2][0]:	136992
Oct 30 04:14:58 2020 - DEBUG         t_processed[2][1]:	9312
Oct 30 04:14:58 2020 - DEBUG         t_processed[3][0]:	68496
Oct 30 04:14:58 2020 - DEBUG         t_processed[3][1]:	4656
Oct 30 04:14:58 2020 - DEBUG    power:			2.000000
Oct 30 04:14:58 2020 - NOTICE   Finished. 1
Oct 30 04:14:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 04:14:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 04:14:58 2020 - NOTICE   --------------------------------------------------------------
Oct 30 04:14:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 04:14:58 2020 - NOTICE   	DDTR Binning 	94.378721
Oct 30 04:14:58 2020 - NOTICE   	DDTR Corner_Turn 	60.910562
Oct 30 04:14:58 2020 - NOTICE   	DDTR Dedispersion 	5533.365115
Oct 30 04:14:58 2020 - NOTICE   	DDTR Host_To_Device 	1788.120038
Oct 30 04:14:58 2020 - NOTICE   	DDTR total 	7477.057138
Oct 30 04:14:58 2020 - NOTICE   	Total total 	7477.276367
Oct 30 04:14:58 2020 - NOTICE   	Processed telescope time:	18726.911545
Oct 30 04:14:58 2020 - NOTICE    
Oct 30 04:14:58 2020 - NOTICE   	Real-time speed-up factor:	2.504510
Oct 30 04:14:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	570 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	570 MB.

Memory allocation for the DDTR
Number of time samples: 547968;
maxshift: 39600
Number of time samples + maxshift: 587568;
Number of channels: 2048
Maximum number of DM-trials: 3775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2406678528 bytes = 2295.188 MB;
DDTR output size:  8872276800 bytes = 8461.263 MB;
Total memory required: 11278955328 bytes = 10756.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547968, 0
CORNER TURN!
587568 2048
32 8
18361 256
Performed CT: 0.053946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.056067
CT Device memory bandwidth in GB/s: 133.833640

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 0.000000

6250.000000
0.000344
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 587568

4687.500000
0.000344
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 313584

3906.250000
0.000344
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 176592

3906.250000
0.000344
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	547968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 1
CORNER TURN!
76848 2048
32 8
2401 256
Performed CT: 0.006914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.578726
CT Device memory bandwidth in GB/s: 136.547235

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 17.534975

6250.000000
0.000344
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 17.534975
timesamples: 76848

4687.500000
0.000344
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 17.534975
timesamples: 58224

3906.250000
0.000344
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 17.534975
timesamples: 48912

3906.250000
0.000344
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.47728 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 2.504510
NOTICE: Pipeline start/resume run_pipeline_generic.
