Oct 30 05:11:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 05:11:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 05:11:57 2020 - NOTICE   Checked for devices.
Oct 30 05:11:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 05:11:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 05:11:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 05:11:57 2020 - DEBUG    CARD INFORMATION:
Oct 30 05:11:58 2020 - DEBUG    		UNROLL:			4
Oct 30 05:11:58 2020 - DEBUG    		SNUMREG:		2
Oct 30 05:11:58 2020 - DEBUG    		SDIVINT:		14
Oct 30 05:11:58 2020 - DEBUG    		SDIVINDM:		40
Oct 30 05:11:58 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:11:58 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:11:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 05:11:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Oct 30 05:11:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Oct 30 05:11:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Oct 30 05:11:58 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:11:58 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:11:58 2020 - DEBUG         ndms[0]:		3800
Oct 30 05:11:58 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:11:58 2020 - DEBUG         ndms[2]:		1840
Oct 30 05:11:58 2020 - DEBUG         ndms[3]:		1560
Oct 30 05:11:58 2020 - DEBUG    ddtr maxshift:		39928
Oct 30 05:11:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:11:58 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:11:58 2020 - DEBUG    t_processed size:	4
Oct 30 05:11:58 2020 - DEBUG    t_processed elements:
Oct 30 05:11:58 2020 - DEBUG         t_processed[0][0]:	544768
Oct 30 05:11:58 2020 - DEBUG         t_processed[0][1]:	39872
Oct 30 05:11:58 2020 - DEBUG         t_processed[1][0]:	272384
Oct 30 05:11:58 2020 - DEBUG         t_processed[1][1]:	19936
Oct 30 05:11:58 2020 - DEBUG         t_processed[2][0]:	136192
Oct 30 05:11:58 2020 - DEBUG         t_processed[2][1]:	9968
Oct 30 05:11:58 2020 - DEBUG         t_processed[3][0]:	68096
Oct 30 05:11:58 2020 - DEBUG         t_processed[3][1]:	4984
Oct 30 05:11:58 2020 - DEBUG    power:			2.000000
Oct 30 05:11:58 2020 - NOTICE   Pipeline is ready.
Oct 30 05:11:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:12:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:12:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:12:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:12:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:12:07 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 05:12:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 05:12:07 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 05:12:07 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 05:12:07 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 05:12:07 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 05:12:07 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 05:12:07 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 05:12:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:12:07 2020 - DEBUG    Optimization settings:
Oct 30 05:12:07 2020 - DEBUG    		UNROLL:			4
Oct 30 05:12:07 2020 - DEBUG    		SNUMREG:		2
Oct 30 05:12:07 2020 - DEBUG    		SDIVINT:		14
Oct 30 05:12:07 2020 - DEBUG    		SDIVINDM:		40
Oct 30 05:12:07 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:12:07 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:12:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Oct 30 05:12:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Oct 30 05:12:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Oct 30 05:12:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Oct 30 05:12:07 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:12:07 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:12:07 2020 - DEBUG         ndms[0]:		3800
Oct 30 05:12:07 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:12:07 2020 - DEBUG         ndms[2]:		1840
Oct 30 05:12:07 2020 - DEBUG         ndms[3]:		1560
Oct 30 05:12:07 2020 - DEBUG    ddtr maxshift:		39928
Oct 30 05:12:07 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:12:07 2020 - DEBUG    ddtr max_ndms:		3800
Oct 30 05:12:07 2020 - DEBUG    t_processed size:	4
Oct 30 05:12:07 2020 - DEBUG    t_processed elements:
Oct 30 05:12:07 2020 - DEBUG         t_processed[0][0]:	544768
Oct 30 05:12:07 2020 - DEBUG         t_processed[0][1]:	39872
Oct 30 05:12:07 2020 - DEBUG         t_processed[1][0]:	272384
Oct 30 05:12:07 2020 - DEBUG         t_processed[1][1]:	19936
Oct 30 05:12:07 2020 - DEBUG         t_processed[2][0]:	136192
Oct 30 05:12:07 2020 - DEBUG         t_processed[2][1]:	9968
Oct 30 05:12:07 2020 - DEBUG         t_processed[3][0]:	68096
Oct 30 05:12:07 2020 - DEBUG         t_processed[3][1]:	4984
Oct 30 05:12:07 2020 - DEBUG    power:			2.000000
Oct 30 05:12:07 2020 - NOTICE   Finished. 1
Oct 30 05:12:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 05:12:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 05:12:07 2020 - NOTICE   --------------------------------------------------------------
Oct 30 05:12:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 05:12:07 2020 - NOTICE   	DDTR Binning 	94.482624
Oct 30 05:12:07 2020 - NOTICE   	DDTR Corner_Turn 	61.069311
Oct 30 05:12:07 2020 - NOTICE   	DDTR Dedispersion 	7744.539110
Oct 30 05:12:07 2020 - NOTICE   	DDTR Host_To_Device 	1784.170343
Oct 30 05:12:07 2020 - NOTICE   	DDTR total 	9684.551126
Oct 30 05:12:07 2020 - NOTICE   	Total total 	9684.787109
Oct 30 05:12:07 2020 - NOTICE   	Processed telescope time:	18708.480835
Oct 30 05:12:07 2020 - NOTICE    
Oct 30 05:12:07 2020 - NOTICE   	Real-time speed-up factor:	1.931739
Oct 30 05:12:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	578 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	578 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 39928
Number of time samples + maxshift: 584696;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2394914816 bytes = 2283.969 MB;
DDTR output size:  8887379200 bytes = 8475.665 MB;
Total memory required: 11282294016 bytes = 10759.634 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
584696 2048
32 8
18271 256
Performed CT: 0.053830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.442875
CT Device memory bandwidth in GB/s: 133.465725

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 584696

4687.500000
0.000344
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 312312

3906.250000
0.000344
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 176120

3906.250000
0.000344
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39872, 1
CORNER TURN!
79800 2048
32 8
2493 256
Performed CT: 0.007195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.072806
CT Device memory bandwidth in GB/s: 136.243683

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.432575

6250.000000
0.000344
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.432575
timesamples: 79800

4687.500000
0.000344
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.432575
timesamples: 59864

3906.250000
0.000344
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.432575
timesamples: 49896

3906.250000
0.000344
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.68479 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 584640
Real-time speedup factor: 1.931739
NOTICE: Pipeline start/resume run_pipeline_generic.
