Oct 30 03:56:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:56:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:56:48 2020 - NOTICE   Checked for devices.
Oct 30 03:56:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:56:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:56:48 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:56:48 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:56:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.600037,1185.600098,0.300000,2,2
Oct 30 03:56:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.600098,2109.600098,0.500000,4,4
Oct 30 03:56:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2109.600098,3645.600098,1.000000,8,8
Oct 30 03:56:56 2020 - DEBUG    ddtr max_ndms:		3768
Oct 30 03:56:56 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:56:56 2020 - DEBUG         ndms[0]:		3768
Oct 30 03:56:56 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:56:56 2020 - DEBUG         ndms[2]:		1848
Oct 30 03:56:56 2020 - DEBUG         ndms[3]:		1536
Oct 30 03:56:56 2020 - DEBUG    ddtr maxshift:		39488
Oct 30 03:56:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:56:56 2020 - DEBUG    ddtr max_ndms:		3768
Oct 30 03:56:56 2020 - DEBUG    t_processed size:	4
Oct 30 03:56:56 2020 - DEBUG    t_processed elements:
Oct 30 03:56:56 2020 - DEBUG         t_processed[0][0]:	548864
Oct 30 03:56:56 2020 - DEBUG         t_processed[0][1]:	36352
Oct 30 03:56:56 2020 - DEBUG         t_processed[1][0]:	274432
Oct 30 03:56:56 2020 - DEBUG         t_processed[1][1]:	18176
Oct 30 03:56:56 2020 - DEBUG         t_processed[2][0]:	137216
Oct 30 03:56:56 2020 - DEBUG         t_processed[2][1]:	9088
Oct 30 03:56:56 2020 - DEBUG         t_processed[3][0]:	68608
Oct 30 03:56:56 2020 - DEBUG         t_processed[3][1]:	4544
Oct 30 03:56:56 2020 - DEBUG    power:			2.000000
Oct 30 03:56:56 2020 - NOTICE   Finished. 1
Oct 30 03:56:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:56:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:56:56 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:56:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:56:56 2020 - NOTICE   	DDTR Binning 	94.035808
Oct 30 03:56:56 2020 - NOTICE   	DDTR Corner_Turn 	60.751874
Oct 30 03:56:56 2020 - NOTICE   	DDTR Dedispersion 	5798.251086
Oct 30 03:56:56 2020 - NOTICE   	DDTR Host_To_Device 	1787.614681
Oct 30 03:56:56 2020 - NOTICE   	DDTR total 	7740.924843
Oct 30 03:56:56 2020 - NOTICE   	Total total 	7741.133789
Oct 30 03:56:56 2020 - NOTICE   	Processed telescope time:	18726.911545
Oct 30 03:56:56 2020 - NOTICE    
Oct 30 03:56:56 2020 - NOTICE   	Real-time speed-up factor:	2.419143
Oct 30 03:56:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	567 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	567 MB.

Memory allocation for the DDTR
Number of time samples: 548864;
maxshift: 39488
Number of time samples + maxshift: 588352;
Number of channels: 2048
Maximum number of DM-trials: 3768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2409889792 bytes = 2298.250 MB;
DDTR output size:  8867641344 bytes = 8456.842 MB;
Total memory required: 11277531136 bytes = 10755.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548864, 0
CORNER TURN!
588352 2048
32 8
18386 256
Performed CT: 0.053873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.662665
CT Device memory bandwidth in GB/s: 134.197599

NOTICE: 0.000000	753.600037	0.200000	3768

Amount of telescope time processed: 0.000000

6250.000000
0.000344
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.600037	1185.600098	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 588352

4687.500000
0.000344
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.600098	2109.600098	0.500000	1848

Amount of telescope time processed: 0.000000
timesamples: 313920

3906.250000
0.000344
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.600098	3645.600098	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 176704

3906.250000
0.000344
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	548864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 1
CORNER TURN!
75840 2048
32 8
2370 256
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.350901
CT Device memory bandwidth in GB/s: 136.410541

NOTICE: 0.000000	753.600037	0.200000	3768

Amount of telescope time processed: 17.563648

6250.000000
0.000344
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.600037	1185.600098	0.300000	1440

Amount of telescope time processed: 17.563648
timesamples: 75840

4687.500000
0.000344
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.600098	2109.600098	0.500000	1848

Amount of telescope time processed: 17.563648
timesamples: 57664

3906.250000
0.000344
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.600098	3645.600098	1.000000	1536

Amount of telescope time processed: 17.563648
timesamples: 48576

3906.250000
0.000344
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.74113 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 2.419143
NOTICE: Pipeline start/resume run_pipeline_generic.
